     4.4E-05,  -0.0351759
  4.7332E-05,   -0.641332
  4.7336E-05,   -0.633794
   4.734E-05,   -0.626256
  4.7344E-05,    -0.61809
  4.7348E-05,   -0.610553
  4.7352E-05,   -0.602387
  4.7356E-05,   -0.593593
   4.736E-05,   -0.585427
  4.7364E-05,   -0.576633
  4.7368E-05,   -0.568467
  4.7372E-05,   -0.559673
  4.7376E-05,   -0.550879
   4.738E-05,   -0.541457
  4.7384E-05,   -0.532035
  4.7388E-05,   -0.522613
  4.7392E-05,   -0.513191
  4.7396E-05,   -0.503769
    4.74E-05,   -0.493719
  4.7404E-05,    -0.48304
  4.7408E-05,   -0.471106
  4.7412E-05,   -0.459799
  4.7416E-05,   -0.447236
   4.742E-05,   -0.434045
  4.7424E-05,   -0.420854
  4.7428E-05,    -0.40892
  4.7432E-05,   -0.396357
  4.7436E-05,   -0.383794
   4.744E-05,   -0.371859
  4.7444E-05,   -0.359925
  4.7448E-05,   -0.348618
  4.7452E-05,    -0.33794
  4.7456E-05,   -0.327261
   4.746E-05,   -0.316583
  4.7464E-05,   -0.305905
  4.7468E-05,   -0.294598
  4.7472E-05,   -0.281407
  4.7476E-05,   -0.268216
   4.748E-05,   -0.252513
  4.7484E-05,   -0.236181
  4.7488E-05,   -0.221106
  4.7492E-05,   -0.206658
  4.7496E-05,   -0.191583
    4.75E-05,   -0.177764
  4.7504E-05,   -0.164573
  4.7508E-05,   -0.151382
  4.7512E-05,   -0.138191
  4.7516E-05,   -0.126256
   4.752E-05,   -0.113693
  4.7524E-05,  -0.0998744
  4.7528E-05,  -0.0860553
  4.7532E-05,   -0.071608
  4.7536E-05,  -0.0552764
   4.754E-05,  -0.0389447
  4.7544E-05,  -0.0226131
  4.7548E-05, -0.00690955
  4.7552E-05,  0.00816583
  4.7556E-05,   0.0226131
   4.756E-05,   0.0370603
  4.7564E-05,   0.0521357
  4.7568E-05,   0.0672111
  4.7572E-05,   0.0810302
  4.7576E-05,   0.0942211
   4.758E-05,    0.106784
  4.7584E-05,    0.119347
  4.7588E-05,    0.132538
  4.7592E-05,    0.146357
  4.7596E-05,    0.161432
    4.76E-05,    0.175879
  4.7604E-05,    0.191583
  4.7608E-05,    0.207915
  4.7612E-05,    0.224246
  4.7616E-05,     0.23995
   4.762E-05,    0.255653
  4.7624E-05,    0.271985
  4.7628E-05,     0.28706
  4.7632E-05,    0.301508
  4.7636E-05,    0.315327
   4.764E-05,    0.328518
  4.7644E-05,     0.34108
  4.7648E-05,    0.353643
  4.7652E-05,    0.366834
  4.7656E-05,    0.379397
   4.766E-05,    0.392588
  4.7664E-05,    0.407663
  4.7668E-05,    0.423367
  4.7672E-05,     0.43907
  4.7676E-05,     0.45603
   4.768E-05,    0.472362
  4.7684E-05,    0.488693
  4.7688E-05,    0.503141
  4.7692E-05,    0.517588
  4.7696E-05,    0.529523
    4.77E-05,    0.540829
  4.7704E-05,    0.552136
  4.7708E-05,    0.562814
  4.7712E-05,    0.573492
  4.7716E-05,    0.584799
   4.772E-05,    0.596734
  4.7724E-05,    0.610553
  4.7728E-05,    0.624372
  4.7732E-05,    0.638819
  4.7736E-05,    0.653894
   4.774E-05,    0.668342
  4.7744E-05,    0.682789
  4.7748E-05,    0.696608
  4.7752E-05,    0.709799
  4.7756E-05,    0.722362
   4.776E-05,     0.73304
  4.7764E-05,     0.74309
  4.7768E-05,    0.752513
  4.7772E-05,    0.761307
  4.7776E-05,    0.770729
   4.778E-05,    0.780779
  4.7784E-05,    0.791457
  4.7788E-05,    0.802136
  4.7792E-05,    0.813442
  4.7796E-05,    0.825377
    4.78E-05,    0.837312
  4.7804E-05,    0.848618
  4.7808E-05,    0.859297
  4.7812E-05,    0.869975
  4.7816E-05,    0.880025
   4.782E-05,    0.889447
  4.7824E-05,    0.897613
  4.7828E-05,    0.905779
  4.7832E-05,    0.913945
  4.7836E-05,    0.922111
   4.784E-05,    0.930276
  4.7844E-05,    0.938442
  4.7848E-05,    0.946608
  4.7852E-05,     0.95603
  4.7856E-05,    0.965452
   4.786E-05,    0.974246
  4.7864E-05,    0.983668
  4.7868E-05,    0.992462
  4.7872E-05,     1.00126
  4.7876E-05,     1.00879
   4.788E-05,     1.01508
  4.7884E-05,     1.02136
  4.7888E-05,     1.02638
  4.7892E-05,     1.03141
  4.7896E-05,     1.03643
    4.79E-05,     1.04146
  4.7904E-05,     1.04711
  4.7908E-05,     1.05276
  4.7912E-05,     1.05905
  4.7916E-05,     1.06595
   4.792E-05,     1.07224
  4.7924E-05,     1.07789
  4.7928E-05,     1.08354
  4.7932E-05,      1.0892
  4.7936E-05,     1.09296
   4.794E-05,     1.09673
  4.7944E-05,     1.09987
  4.7948E-05,     1.10302
  4.7952E-05,      1.1049
  4.7956E-05,     1.10678
   4.796E-05,     1.10867
  4.7964E-05,     1.11118
  4.7968E-05,     1.11432
  4.7972E-05,     1.11746
  4.7976E-05,      1.1206
   4.798E-05,     1.12374
  4.7984E-05,     1.12626
  4.7988E-05,      1.1294
  4.7992E-05,     1.13065
  4.7996E-05,     1.13254
     4.8E-05,     1.13317
  4.8004E-05,     1.13254
  4.8008E-05,     1.13254
  4.8012E-05,     1.13191
  4.8016E-05,     1.13065
   4.802E-05,     1.13003
  4.8024E-05,     1.13003
  4.8028E-05,     1.13003
  4.8032E-05,     1.13003
  4.8036E-05,     1.13065
   4.804E-05,     1.13128
  4.8044E-05,     1.13128
  4.8048E-05,     1.13128
  4.8052E-05,     1.13065
  4.8056E-05,      1.1294
   4.806E-05,     1.12751
  4.8064E-05,     1.12437
  4.8068E-05,     1.12123
  4.8072E-05,     1.11746
  4.8076E-05,     1.11369
   4.808E-05,     1.10992
  4.8084E-05,     1.10616
  4.8088E-05,     1.10302
  4.8092E-05,     1.09987
  4.8096E-05,     1.09736
    4.81E-05,     1.09485
  4.8104E-05,     1.09234
  4.8108E-05,      1.0892
  4.8112E-05,     1.08606
  4.8116E-05,     1.08229
   4.812E-05,     1.07789
  4.8124E-05,     1.07224
  4.8128E-05,     1.06658
  4.8132E-05,      1.0603
  4.8136E-05,     1.05339
   4.814E-05,     1.04648
  4.8144E-05,      1.0402
  4.8148E-05,     1.03329
  4.8152E-05,     1.02701
  4.8156E-05,     1.02073
   4.816E-05,     1.01445
  4.8164E-05,     1.00879
  4.8168E-05,     1.00251
  4.8172E-05,    0.997487
  4.8176E-05,    0.991206
   4.818E-05,    0.983668
  4.8184E-05,    0.976131
  4.8188E-05,    0.967965
  4.8192E-05,    0.959799
  4.8196E-05,    0.950377
    4.82E-05,    0.941583
  4.8204E-05,    0.932161
  4.8208E-05,    0.922111
  4.8212E-05,    0.913317
  4.8216E-05,    0.903894
   4.822E-05,      0.8951
  4.8224E-05,    0.885678
  4.8228E-05,    0.877513
  4.8232E-05,    0.868719
  4.8236E-05,    0.859925
   4.824E-05,    0.851131
  4.8244E-05,    0.841709
  4.8248E-05,    0.831658
  4.8252E-05,    0.821608
  4.8256E-05,    0.810301
   4.826E-05,    0.798367
  4.8264E-05,     0.78706
  4.8268E-05,    0.775754
  4.8272E-05,    0.763819
  4.8276E-05,    0.752513
   4.828E-05,    0.741206
  4.8284E-05,    0.729271
  4.8288E-05,    0.717965
  4.8292E-05,    0.707286
  4.8296E-05,     0.69598
    4.83E-05,    0.684045
  4.8304E-05,    0.672739
  4.8308E-05,    0.660804
  4.8312E-05,    0.647613
  4.8316E-05,     0.63505
   4.832E-05,    0.623116
  4.8324E-05,    0.609925
  4.8328E-05,    0.596106
  4.8332E-05,    0.582915
  4.8336E-05,    0.569095
   4.834E-05,    0.555276
  4.8344E-05,    0.542085
  4.8348E-05,    0.529523
  4.8352E-05,    0.516332
  4.8356E-05,    0.503769
   4.836E-05,    0.490578
  4.8364E-05,    0.477387
  4.8368E-05,    0.463568
  4.8372E-05,    0.450377
  4.8376E-05,     0.43593
   4.838E-05,    0.422739
  4.8384E-05,     0.40892
  4.8388E-05,    0.395101
  4.8392E-05,    0.381281
  4.8396E-05,    0.366834
    4.84E-05,    0.352387
  4.8404E-05,    0.338568
  4.8408E-05,    0.324121
  4.8412E-05,    0.310302
  4.8416E-05,    0.296482
   4.842E-05,    0.282663
  4.8424E-05,    0.268216
  4.8428E-05,    0.253141
  4.8432E-05,    0.238693
  4.8436E-05,    0.224874
   4.844E-05,    0.210427
  4.8444E-05,     0.19598
  4.8448E-05,    0.182161
  4.8452E-05,    0.168342
  4.8456E-05,    0.154523
   4.846E-05,    0.140075
  4.8464E-05,    0.126256
  4.8468E-05,    0.112437
  4.8472E-05,   0.0979899
  4.8476E-05,   0.0835427
   4.848E-05,   0.0697236
  4.8484E-05,   0.0559045
  4.8488E-05,   0.0420854
  4.8492E-05,   0.0282663
  4.8496E-05,   0.0157035
    4.85E-05,  0.00125628
  4.8504E-05,   -0.013191
  4.8508E-05,  -0.0263819
  4.8512E-05,  -0.0395729
  4.8516E-05,   -0.053392
   4.852E-05,  -0.0672111
  4.8524E-05,   -0.080402
  4.8528E-05,  -0.0929648
  4.8532E-05,   -0.106784
  4.8536E-05,   -0.118719
   4.854E-05,    -0.13191
  4.8544E-05,   -0.145729
  4.8548E-05,    -0.15892
  4.8552E-05,   -0.172739
  4.8556E-05,    -0.18593
   4.856E-05,   -0.199121
  4.8564E-05,   -0.211683
  4.8568E-05,   -0.224246
  4.8572E-05,   -0.236809
  4.8576E-05,   -0.248744
   4.858E-05,   -0.261307
  4.8584E-05,   -0.273241
  4.8588E-05,   -0.285176
  4.8592E-05,   -0.296482
  4.8596E-05,   -0.308417
    4.86E-05,   -0.320352
  4.8604E-05,    -0.33103
  4.8608E-05,   -0.342337
  4.8612E-05,   -0.353643
  4.8616E-05,    -0.36495
   4.862E-05,   -0.375628
  4.8624E-05,   -0.386307
  4.8628E-05,   -0.396985
  4.8632E-05,   -0.407663
  4.8636E-05,   -0.417714
   4.864E-05,   -0.427764
  4.8644E-05,   -0.437814
  4.8648E-05,   -0.446608
  4.8652E-05,    -0.45603
  4.8656E-05,   -0.465452
   4.866E-05,   -0.474246
  4.8664E-05,   -0.482412
  4.8668E-05,   -0.491834
  4.8672E-05,   -0.500628
  4.8676E-05,   -0.508794
   4.868E-05,   -0.517588
  4.8684E-05,   -0.526382
  4.8688E-05,   -0.534548
  4.8692E-05,   -0.542085
  4.8696E-05,   -0.550251
    4.87E-05,   -0.557789
  4.8704E-05,   -0.564698
  4.8708E-05,   -0.571608
  4.8712E-05,   -0.577889
  4.8716E-05,   -0.584171
   4.872E-05,   -0.590452
  4.8724E-05,   -0.596734
  4.8728E-05,   -0.602387
  4.8732E-05,    -0.60804
  4.8736E-05,   -0.613693
   4.874E-05,   -0.619347
  4.8744E-05,      -0.625
  4.8748E-05,   -0.630653
  4.8752E-05,    -0.63505
  4.8756E-05,   -0.639447
   4.876E-05,   -0.643844
  4.8764E-05,   -0.648241
  4.8768E-05,    -0.65201
  4.8772E-05,   -0.655779
  4.8776E-05,    -0.65892
   4.878E-05,    -0.66206
  4.8784E-05,   -0.665201
  4.8788E-05,   -0.668342
  4.8792E-05,   -0.670854
  4.8796E-05,   -0.673367
    4.88E-05,   -0.675879
  4.8804E-05,   -0.677764
  4.8808E-05,   -0.679648
  4.8812E-05,   -0.681533
  4.8816E-05,   -0.682789
   4.882E-05,   -0.684045
  4.8824E-05,   -0.685301
  4.8828E-05,    -0.68593
  4.8832E-05,   -0.686558
  4.8836E-05,   -0.686558
   4.884E-05,   -0.687186
  4.8844E-05,   -0.687186
  4.8848E-05,   -0.687186
  4.8852E-05,   -0.687186
  4.8856E-05,   -0.686558
   4.886E-05,    -0.68593
  4.8864E-05,   -0.684673
  4.8868E-05,   -0.684045
  4.8872E-05,   -0.682161
  4.8876E-05,   -0.680905
   4.888E-05,    -0.67902
  4.8884E-05,   -0.677136
  4.8888E-05,   -0.674623
  4.8892E-05,   -0.672739
  4.8896E-05,   -0.670226
    4.89E-05,   -0.667714
  4.8904E-05,   -0.664573
  4.8908E-05,    -0.66206
  4.8912E-05,    -0.65892
  4.8916E-05,   -0.655779
   4.892E-05,   -0.652638
  4.8924E-05,   -0.649498
  4.8928E-05,   -0.645729
  4.8932E-05,    -0.64196
  4.8936E-05,   -0.638191
   4.894E-05,   -0.634422
  4.8944E-05,   -0.629397
  4.8948E-05,      -0.625
  4.8952E-05,   -0.620603
  4.8956E-05,   -0.615578
   4.896E-05,   -0.610553
  4.8964E-05,   -0.605528
  4.8968E-05,   -0.600502
  4.8972E-05,   -0.595477
  4.8976E-05,   -0.589824
   4.898E-05,   -0.584799
  4.8984E-05,   -0.579146
  4.8988E-05,   -0.574121
  4.8992E-05,   -0.568467
  4.8996E-05,   -0.562186
     4.9E-05,   -0.556533
  4.9004E-05,   -0.550251
  4.9008E-05,    -0.54397
  4.9012E-05,    -0.53706
  4.9016E-05,   -0.531407
   4.902E-05,   -0.524498
  4.9024E-05,   -0.518216
  4.9028E-05,   -0.511307
  4.9032E-05,   -0.505025
  4.9036E-05,   -0.498116
   4.904E-05,   -0.491206
  4.9044E-05,   -0.484296
  4.9048E-05,   -0.477387
  4.9052E-05,   -0.470477
  4.9056E-05,   -0.463568
   4.906E-05,   -0.456658
  4.9064E-05,   -0.449121
  4.9068E-05,   -0.441583
  4.9072E-05,   -0.434673
  4.9076E-05,   -0.426508
   4.908E-05,    -0.41897
  4.9084E-05,    -0.41206
  4.9088E-05,   -0.404523
  4.9092E-05,   -0.396985
  4.9096E-05,   -0.390075
    4.91E-05,   -0.383166
  4.9104E-05,   -0.375628
  4.9108E-05,   -0.367462
  4.9112E-05,   -0.360553
  4.9116E-05,   -0.353015
   4.912E-05,   -0.345477
  4.9124E-05,    -0.33794
  4.9128E-05,    -0.33103
  4.9132E-05,   -0.322864
  4.9136E-05,   -0.315327
   4.914E-05,   -0.307789
  4.9144E-05,   -0.300879
  4.9148E-05,   -0.292714
  4.9152E-05,   -0.285176
  4.9156E-05,   -0.278266
   4.916E-05,   -0.270729
  4.9164E-05,   -0.263191
  4.9168E-05,   -0.255653
  4.9172E-05,   -0.248116
  4.9176E-05,   -0.241206
   4.918E-05,   -0.233668
  4.9184E-05,   -0.226131
  4.9188E-05,   -0.219221
  4.9192E-05,   -0.212312
  4.9196E-05,   -0.205402
    4.92E-05,   -0.198492
  4.9204E-05,   -0.191583
  4.9208E-05,   -0.184673
  4.9212E-05,   -0.178392
  4.9216E-05,   -0.171482
   4.922E-05,   -0.164573
  4.9224E-05,   -0.157663
  4.9228E-05,   -0.150754
  4.9232E-05,   -0.143844
  4.9236E-05,   -0.137563
   4.924E-05,   -0.131281
  4.9244E-05,      -0.125
  4.9248E-05,   -0.118719
  4.9252E-05,   -0.113065
  4.9256E-05,   -0.107412
   4.926E-05,   -0.101759
  4.9264E-05,  -0.0954774
  4.9268E-05,  -0.0898241
  4.9272E-05,  -0.0841709
  4.9276E-05,  -0.0785176
   4.928E-05,  -0.0728643
  4.9284E-05,  -0.0678392
  4.9288E-05,  -0.0621859
  4.9292E-05,  -0.0571608
  4.9296E-05,  -0.0515075
    4.93E-05,  -0.0464824
  4.9304E-05,  -0.0414573
  4.9308E-05,  -0.0370603
  4.9312E-05,  -0.0320352
  4.9316E-05,  -0.0276382
   4.932E-05,  -0.0232412
  4.9324E-05,  -0.0188442
  4.9328E-05,  -0.0150754
  4.9332E-05,  -0.0106784
  4.9336E-05, -0.00628141
   4.934E-05, -0.00251256
  4.9344E-05,  0.00125628
  4.9348E-05,  0.00502513
  4.9352E-05,  0.00942211
  4.9356E-05,   0.0125628
   4.936E-05,   0.0157035
  4.9364E-05,   0.0194724
  4.9368E-05,   0.0226131
  4.9372E-05,   0.0263819
  4.9376E-05,   0.0295226
   4.938E-05,   0.0320352
  4.9384E-05,   0.0351759
  4.9388E-05,   0.0383166
  4.9392E-05,   0.0408291
  4.9396E-05,    0.044598
    4.94E-05,   0.0471106
  4.9404E-05,   0.0496231
  4.9408E-05,   0.0521357
  4.9412E-05,   0.0546482
  4.9416E-05,   0.0571608
   4.942E-05,   0.0590452
  4.9424E-05,   0.0615578
  4.9428E-05,   0.0640704
  4.9432E-05,   0.0659548
  4.9436E-05,   0.0678392
   4.944E-05,   0.0697236
  4.9444E-05,    0.071608
  4.9448E-05,   0.0734925
  4.9452E-05,   0.0753769
  4.9456E-05,   0.0766332
   4.946E-05,   0.0778894
  4.9464E-05,   0.0791457
  4.9468E-05,   0.0810302
  4.9472E-05,   0.0822864
  4.9476E-05,   0.0835427
   4.948E-05,   0.0841709
  4.9484E-05,   0.0854271
  4.9488E-05,   0.0866834
  4.9492E-05,   0.0873116
  4.9496E-05,   0.0885678
    4.95E-05,    0.089196
  4.9504E-05,   0.0898241
  4.9508E-05,   0.0904523
  4.9512E-05,   0.0910804
  4.9516E-05,   0.0917085
   4.952E-05,   0.0917085
  4.9524E-05,   0.0923367
  4.9528E-05,   0.0929648
  4.9532E-05,    0.093593
  4.9536E-05,    0.093593
   4.954E-05,    0.093593
  4.9544E-05,   0.0942211
  4.9548E-05,   0.0942211
  4.9552E-05,   0.0942211
  4.9556E-05,   0.0948492
   4.956E-05,   0.0942211
  4.9564E-05,   0.0942211
  4.9568E-05,   0.0942211
  4.9572E-05,   0.0948492
  4.9576E-05,   0.0942211
   4.958E-05,    0.093593
  4.9584E-05,    0.093593
  4.9588E-05,    0.093593
  4.9592E-05,   0.0929648
  4.9596E-05,   0.0923367
    4.96E-05,   0.0923367
  4.9604E-05,   0.0923367
  4.9608E-05,   0.0917085
  4.9612E-05,   0.0917085
  4.9616E-05,   0.0910804
   4.962E-05,   0.0904523
  4.9624E-05,   0.0898241
  4.9628E-05,   0.0898241
  4.9632E-05,    0.089196
  4.9636E-05,   0.0885678
   4.964E-05,   0.0879397
  4.9644E-05,   0.0879397
  4.9648E-05,   0.0873116
  4.9652E-05,   0.0866834
  4.9656E-05,   0.0860553
   4.966E-05,   0.0854271
  4.9664E-05,    0.084799
  4.9668E-05,   0.0841709
  4.9672E-05,   0.0835427
  4.9676E-05,   0.0835427
   4.968E-05,   0.0822864
  4.9684E-05,   0.0822864
  4.9688E-05,   0.0816583
  4.9692E-05,   0.0810302
  4.9696E-05,    0.080402
    4.97E-05,   0.0797739
  4.9704E-05,   0.0791457
  4.9708E-05,   0.0785176
  4.9712E-05,   0.0778894
  4.9716E-05,   0.0772613
   4.972E-05,   0.0766332
  4.9724E-05,    0.076005
  4.9728E-05,    0.076005
  4.9732E-05,   0.0753769
  4.9736E-05,   0.0747487
   4.974E-05,   0.0741206
  4.9744E-05,   0.0741206
  4.9748E-05,   0.0734925
  4.9752E-05,   0.0728643
  4.9756E-05,   0.0722362
   4.976E-05,    0.071608
  4.9764E-05,   0.0709799
  4.9768E-05,   0.0709799
  4.9772E-05,   0.0709799
  4.9776E-05,   0.0703518
   4.978E-05,   0.0697236
  4.9784E-05,   0.0697236
  4.9788E-05,   0.0690955
  4.9792E-05,   0.0690955
  4.9796E-05,   0.0690955
    4.98E-05,   0.0684673
  4.9804E-05,   0.0684673
  4.9808E-05,   0.0678392
  4.9812E-05,   0.0678392
  4.9816E-05,   0.0678392
   4.982E-05,   0.0672111
  4.9824E-05,   0.0672111
  4.9828E-05,   0.0672111
  4.9832E-05,   0.0672111
  4.9836E-05,   0.0672111
   4.984E-05,   0.0672111
  4.9844E-05,   0.0672111
  4.9848E-05,   0.0672111
  4.9852E-05,   0.0672111
  4.9856E-05,   0.0672111
   4.986E-05,   0.0672111
  4.9864E-05,   0.0672111
  4.9868E-05,   0.0678392
  4.9872E-05,   0.0678392
  4.9876E-05,   0.0678392
   4.988E-05,   0.0678392
  4.9884E-05,   0.0684673
  4.9888E-05,   0.0684673
  4.9892E-05,   0.0684673
  4.9896E-05,   0.0690955
    4.99E-05,   0.0690955
  4.9904E-05,   0.0697236
  4.9908E-05,   0.0697236
  4.9912E-05,   0.0703518
  4.9916E-05,   0.0703518
   4.992E-05,   0.0709799
  4.9924E-05,    0.071608
  4.9928E-05,    0.071608
  4.9932E-05,   0.0722362
  4.9936E-05,   0.0728643
   4.994E-05,   0.0734925
  4.9944E-05,   0.0741206
  4.9948E-05,   0.0741206
  4.9952E-05,   0.0747487
  4.9956E-05,   0.0753769
   4.996E-05,    0.076005
  4.9964E-05,   0.0766332
  4.9968E-05,   0.0766332
  4.9972E-05,   0.0778894
  4.9976E-05,   0.0785176
   4.998E-05,   0.0785176
  4.9984E-05,   0.0797739
  4.9988E-05,    0.080402
  4.9992E-05,    0.080402
  4.9996E-05,   0.0816583
       5E-05,   0.0822864
  5.0004E-05,   0.0829146
  5.0008E-05,   0.0835427
  5.0012E-05,   0.0841709
  5.0016E-05,    0.084799
   5.002E-05,   0.0854271
  5.0024E-05,   0.0860553
  5.0028E-05,   0.0873116
  5.0032E-05,   0.0879397
  5.0036E-05,   0.0885678
   5.004E-05,    0.089196
  5.0044E-05,   0.0904523
  5.0048E-05,   0.0910804
  5.0052E-05,   0.0917085
  5.0056E-05,   0.0929648
   5.006E-05,    0.093593
  5.0064E-05,   0.0942211
  5.0068E-05,   0.0948492
  5.0072E-05,   0.0961055
  5.0076E-05,   0.0967337
   5.008E-05,   0.0973618
  5.0084E-05,   0.0979899
  5.0088E-05,   0.0992462
  5.0092E-05,   0.0998744
  5.0096E-05,    0.100503
    5.01E-05,    0.101131
  5.0104E-05,    0.102387
  5.0108E-05,    0.103015
  5.0112E-05,    0.104271
  5.0116E-05,    0.104271
   5.012E-05,    0.105528
  5.0124E-05,    0.106156
  5.0128E-05,    0.107412
  5.0132E-05,     0.10804
  5.0136E-05,    0.108668
   5.014E-05,    0.109296
  5.0144E-05,    0.109925
  5.0148E-05,    0.111181
  5.0152E-05,    0.112437
  5.0156E-05,    0.112437
   5.016E-05,    0.113065
  5.0164E-05,    0.114322
  5.0168E-05,     0.11495
  5.0172E-05,     0.11495
  5.0176E-05,    0.116206
   5.018E-05,    0.116834
  5.0184E-05,    0.117462
  5.0188E-05,     0.11809
  5.0192E-05,    0.118719
  5.0196E-05,    0.119347
    5.02E-05,    0.119975
  5.0204E-05,    0.120603
  5.0208E-05,    0.121859
  5.0212E-05,    0.121859
  5.0216E-05,    0.122487
   5.022E-05,    0.123116
  5.0224E-05,    0.123744
  5.0228E-05,    0.124372
  5.0232E-05,       0.125
  5.0236E-05,    0.125628
   5.024E-05,    0.126256
  5.0244E-05,    0.126256
  5.0248E-05,    0.126884
  5.0252E-05,    0.127513
  5.0256E-05,    0.128141
   5.026E-05,    0.128769
  5.0264E-05,    0.128769
  5.0268E-05,    0.129397
  5.0272E-05,    0.130025
  5.0276E-05,    0.130653
   5.028E-05,    0.131281
  5.0284E-05,    0.131281
  5.0288E-05,     0.13191
  5.0292E-05,     0.13191
  5.0296E-05,    0.132538
    5.03E-05,    0.133166
  5.0304E-05,    0.133166
  5.0308E-05,    0.133794
  5.0312E-05,    0.133794
  5.0316E-05,    0.133794
   5.032E-05,    0.134422
  5.0324E-05,    0.134422
  5.0328E-05,     0.13505
  5.0332E-05,     0.13505
  5.0336E-05,    0.135678
   5.034E-05,    0.135678
  5.0344E-05,    0.135678
  5.0348E-05,    0.136307
  5.0352E-05,    0.136307
  5.0356E-05,    0.136307
   5.036E-05,    0.136935
  5.0364E-05,    0.136307
  5.0368E-05,    0.136935
  5.0372E-05,    0.136935
  5.0376E-05,    0.137563
   5.038E-05,    0.137563
  5.0384E-05,    0.136935
  5.0388E-05,    0.137563
  5.0392E-05,    0.137563
  5.0396E-05,    0.137563
    5.04E-05,    0.137563
  5.0404E-05,    0.137563
  5.0408E-05,    0.137563
  5.0412E-05,    0.137563
  5.0416E-05,    0.138191
   5.042E-05,    0.137563
  5.0424E-05,    0.137563
  5.0428E-05,    0.137563
  5.0432E-05,    0.137563
  5.0436E-05,    0.137563
   5.044E-05,    0.137563
  5.0444E-05,    0.137563
  5.0448E-05,    0.137563
  5.0452E-05,    0.137563
  5.0456E-05,    0.137563
   5.046E-05,    0.137563
  5.0464E-05,    0.136935
  5.0468E-05,    0.136935
  5.0472E-05,    0.136935
  5.0476E-05,    0.136935
   5.048E-05,    0.136935
  5.0484E-05,    0.136935
  5.0488E-05,    0.136307
  5.0492E-05,    0.136307
  5.0496E-05,    0.136307
    5.05E-05,    0.136307
  5.0504E-05,    0.135678
  5.0508E-05,    0.135678
  5.0512E-05,    0.135678
  5.0516E-05,     0.13505
   5.052E-05,     0.13505
  5.0524E-05,     0.13505
  5.0528E-05,     0.13505
  5.0532E-05,    0.134422
  5.0536E-05,    0.134422
   5.054E-05,    0.134422
  5.0544E-05,    0.133794
  5.0548E-05,    0.133794
  5.0552E-05,    0.133794
  5.0556E-05,    0.133166
   5.056E-05,    0.133166
  5.0564E-05,    0.133166
  5.0568E-05,    0.133166
  5.0572E-05,    0.132538
  5.0576E-05,    0.132538
   5.058E-05,     0.13191
  5.0584E-05,     0.13191
  5.0588E-05,    0.131281
  5.0592E-05,    0.131281
  5.0596E-05,    0.131281
    5.06E-05,    0.130653
  5.0604E-05,    0.130653
  5.0608E-05,    0.130653
  5.0612E-05,    0.130025
  5.0616E-05,    0.130025
   5.062E-05,    0.129397
  5.0624E-05,    0.129397
  5.0628E-05,    0.129397
  5.0632E-05,    0.128769
  5.0636E-05,    0.128769
   5.064E-05,    0.128141
  5.0644E-05,    0.128141
  5.0648E-05,    0.128141
  5.0652E-05,    0.127513
  5.0656E-05,    0.127513
   5.066E-05,    0.127513
