     4.4E-05,  -0.0351759
  5.0664E-05,    0.126884
  5.0668E-05,    0.126884
  5.0672E-05,    0.126884
  5.0676E-05,    0.126256
   5.068E-05,    0.125628
  5.0684E-05,    0.125628
  5.0688E-05,    0.125628
  5.0692E-05,    0.125628
  5.0696E-05,       0.125
    5.07E-05,       0.125
  5.0704E-05,       0.125
  5.0708E-05,    0.124372
  5.0712E-05,    0.123744
  5.0716E-05,    0.123744
   5.072E-05,    0.123744
  5.0724E-05,    0.123744
  5.0728E-05,    0.123116
  5.0732E-05,    0.123116
  5.0736E-05,    0.123116
   5.074E-05,    0.122487
  5.0744E-05,    0.122487
  5.0748E-05,    0.122487
  5.0752E-05,    0.121859
  5.0756E-05,    0.121859
   5.076E-05,    0.121231
  5.0764E-05,    0.121231
  5.0768E-05,    0.120603
  5.0772E-05,    0.120603
  5.0776E-05,    0.120603
   5.078E-05,    0.120603
  5.0784E-05,    0.119975
  5.0788E-05,    0.119975
  5.0792E-05,    0.119975
  5.0796E-05,    0.119347
    5.08E-05,    0.119347
  5.0804E-05,    0.119347
  5.0808E-05,    0.119347
  5.0812E-05,    0.118719
  5.0816E-05,    0.118719
   5.082E-05,    0.118719
  5.0824E-05,     0.11809
  5.0828E-05,     0.11809
  5.0832E-05,     0.11809
  5.0836E-05,    0.117462
   5.084E-05,    0.117462
  5.0844E-05,    0.117462
  5.0848E-05,    0.117462
  5.0852E-05,    0.116834
  5.0856E-05,    0.116834
   5.086E-05,    0.116834
  5.0864E-05,    0.116834
  5.0868E-05,    0.116206
  5.0872E-05,    0.116206
  5.0876E-05,    0.116206
   5.088E-05,    0.115578
  5.0884E-05,    0.115578
  5.0888E-05,    0.116206
  5.0892E-05,    0.115578
  5.0896E-05,     0.11495
    5.09E-05,     0.11495
  5.0904E-05,     0.11495
  5.0908E-05,     0.11495
  5.0912E-05,    0.114322
  5.0916E-05,    0.114322
   5.092E-05,    0.114322
  5.0924E-05,    0.114322
  5.0928E-05,    0.114322
  5.0932E-05,    0.113693
  5.0936E-05,    0.113693
   5.094E-05,    0.113693
  5.0944E-05,    0.113693
  5.0948E-05,    0.113693
  5.0952E-05,    0.113065
  5.0956E-05,    0.113065
   5.096E-05,    0.113065
  5.0964E-05,    0.112437
  5.0968E-05,    0.112437
  5.0972E-05,    0.112437
  5.0976E-05,    0.112437
   5.098E-05,    0.112437
  5.0984E-05,    0.111809
  5.0988E-05,    0.111809
  5.0992E-05,    0.111809
  5.0996E-05,    0.111181
     5.1E-05,    0.111181
  5.1004E-05,    0.111181
  5.1008E-05,    0.110553
  5.1012E-05,    0.110553
  5.1016E-05,    0.110553
   5.102E-05,    0.110553
  5.1024E-05,    0.109925
  5.1028E-05,    0.109925
  5.1032E-05,    0.109925
  5.1036E-05,    0.109296
   5.104E-05,    0.109296
  5.1044E-05,    0.109296
  5.1048E-05,    0.109296
  5.1052E-05,    0.108668
  5.1056E-05,    0.108668
   5.106E-05,    0.108668
  5.1064E-05,    0.108668
  5.1068E-05,    0.107412
  5.1072E-05,     0.10804
  5.1076E-05,     0.10804
   5.108E-05,    0.107412
  5.1084E-05,    0.107412
  5.1088E-05,    0.107412
  5.1092E-05,    0.107412
  5.1096E-05,    0.106784
    5.11E-05,    0.106156
  5.1104E-05,    0.106784
  5.1108E-05,    0.106156
  5.1112E-05,    0.106156
  5.1116E-05,    0.105528
   5.112E-05,    0.105528
  5.1124E-05,    0.105528
  5.1128E-05,    0.104899
  5.1132E-05,    0.104899
  5.1136E-05,    0.104899
   5.114E-05,    0.104271
  5.1144E-05,    0.104271
  5.1148E-05,    0.104271
  5.1152E-05,    0.104271
  5.1156E-05,    0.103643
   5.116E-05,    0.103015
  5.1164E-05,    0.103015
  5.1168E-05,    0.103015
  5.1172E-05,    0.102387
  5.1176E-05,    0.102387
   5.118E-05,    0.102387
  5.1184E-05,    0.101759
  5.1188E-05,    0.101759
  5.1192E-05,    0.101759
  5.1196E-05,    0.101759
    5.12E-05,    0.101131
  5.1204E-05,    0.101131
  5.1208E-05,    0.101131
  5.1212E-05,    0.100503
  5.1216E-05,    0.100503
   5.122E-05,   0.0998744
  5.1224E-05,   0.0998744
  5.1228E-05,   0.0992462
  5.1232E-05,   0.0992462
  5.1236E-05,   0.0992462
   5.124E-05,   0.0992462
  5.1244E-05,   0.0986181
  5.1248E-05,   0.0986181
  5.1252E-05,   0.0986181
  5.1256E-05,   0.0979899
   5.126E-05,   0.0979899
  5.1264E-05,   0.0979899
  5.1268E-05,   0.0979899
  5.1272E-05,   0.0973618
  5.1276E-05,   0.0967337
   5.128E-05,   0.0973618
  5.1284E-05,   0.0967337
  5.1288E-05,   0.0961055
  5.1292E-05,   0.0961055
  5.1296E-05,   0.0961055
    5.13E-05,   0.0954774
  5.1304E-05,   0.0954774
  5.1308E-05,   0.0954774
  5.1312E-05,   0.0948492
  5.1316E-05,   0.0948492
   5.132E-05,   0.0942211
  5.1324E-05,   0.0942211
  5.1328E-05,   0.0942211
  5.1332E-05,    0.093593
  5.1336E-05,    0.093593
   5.134E-05,    0.093593
  5.1344E-05,   0.0929648
  5.1348E-05,   0.0929648
  5.1352E-05,   0.0929648
  5.1356E-05,   0.0923367
   5.136E-05,   0.0923367
  5.1364E-05,   0.0923367
  5.1368E-05,   0.0923367
  5.1372E-05,   0.0917085
  5.1376E-05,   0.0917085
   5.138E-05,   0.0910804
  5.1384E-05,   0.0910804
  5.1388E-05,   0.0910804
  5.1392E-05,   0.0904523
  5.1396E-05,   0.0904523
    5.14E-05,   0.0904523
  5.1404E-05,   0.0898241
  5.1408E-05,   0.0898241
  5.1412E-05,   0.0898241
  5.1416E-05,   0.0898241
   5.142E-05,    0.089196
  5.1424E-05,    0.089196
  5.1428E-05,   0.0885678
  5.1432E-05,   0.0885678
  5.1436E-05,   0.0885678
   5.144E-05,   0.0885678
  5.1444E-05,   0.0879397
  5.1448E-05,   0.0879397
  5.1452E-05,   0.0879397
  5.1456E-05,   0.0873116
   5.146E-05,   0.0873116
  5.1464E-05,   0.0873116
  5.1468E-05,   0.0873116
  5.1472E-05,   0.0866834
  5.1476E-05,   0.0866834
   5.148E-05,   0.0860553
  5.1484E-05,   0.0866834
  5.1488E-05,   0.0860553
  5.1492E-05,   0.0854271
  5.1496E-05,   0.0860553
    5.15E-05,   0.0854271
  5.1504E-05,    0.084799
  5.1508E-05,    0.084799
  5.1512E-05,   0.0854271
  5.1516E-05,    0.084799
   5.152E-05,   0.0841709
  5.1524E-05,   0.0841709
  5.1528E-05,    0.084799
  5.1532E-05,   0.0841709
  5.1536E-05,   0.0835427
   5.154E-05,   0.0835427
  5.1544E-05,   0.0835427
  5.1548E-05,   0.0835427
  5.1552E-05,   0.0835427
  5.1556E-05,   0.0829146
   5.156E-05,   0.0829146
  5.1564E-05,   0.0829146
  5.1568E-05,   0.0829146
  5.1572E-05,   0.0822864
  5.1576E-05,   0.0822864
   5.158E-05,   0.0822864
  5.1584E-05,   0.0816583
  5.1588E-05,   0.0816583
  5.1592E-05,   0.0816583
  5.1596E-05,   0.0810302
    5.16E-05,   0.0810302
  5.1604E-05,   0.0810302
  5.1608E-05,   0.0810302
  5.1612E-05,   0.0810302
  5.1616E-05,    0.080402
   5.162E-05,    0.080402
  5.1624E-05,   0.0797739
  5.1628E-05,   0.0797739
  5.1632E-05,   0.0797739
  5.1636E-05,   0.0791457
   5.164E-05,   0.0791457
  5.1644E-05,   0.0791457
  5.1648E-05,   0.0791457
  5.1652E-05,   0.0785176
  5.1656E-05,   0.0785176
   5.166E-05,   0.0785176
  5.1664E-05,   0.0778894
  5.1668E-05,   0.0778894
  5.1672E-05,   0.0778894
  5.1676E-05,   0.0778894
   5.168E-05,   0.0772613
  5.1684E-05,   0.0772613
  5.1688E-05,   0.0772613
  5.1692E-05,   0.0766332
  5.1696E-05,   0.0766332
    5.17E-05,    0.076005
  5.1704E-05,    0.076005
  5.1708E-05,    0.076005
  5.1712E-05,    0.076005
  5.1716E-05,   0.0753769
   5.172E-05,   0.0753769
  5.1724E-05,   0.0747487
  5.1728E-05,   0.0747487
  5.1732E-05,   0.0741206
  5.1736E-05,   0.0741206
   5.174E-05,   0.0734925
  5.1744E-05,   0.0734925
  5.1748E-05,   0.0734925
  5.1752E-05,   0.0734925
  5.1756E-05,   0.0728643
   5.176E-05,   0.0722362
  5.1764E-05,   0.0722362
  5.1768E-05,   0.0722362
  5.1772E-05,    0.071608
  5.1776E-05,    0.071608
   5.178E-05,    0.071608
  5.1784E-05,   0.0709799
  5.1788E-05,   0.0703518
  5.1792E-05,   0.0703518
  5.1796E-05,   0.0703518
    5.18E-05,   0.0697236
  5.1804E-05,   0.0697236
  5.1808E-05,   0.0690955
  5.1812E-05,   0.0684673
  5.1816E-05,   0.0684673
   5.182E-05,   0.0684673
  5.1824E-05,   0.0678392
  5.1828E-05,   0.0678392
  5.1832E-05,   0.0672111
  5.1836E-05,   0.0665829
   5.184E-05,   0.0665829
  5.1844E-05,   0.0659548
  5.1848E-05,   0.0659548
  5.1852E-05,   0.0653266
  5.1856E-05,   0.0653266
   5.186E-05,   0.0653266
  5.1864E-05,   0.0640704
  5.1868E-05,   0.0634422
  5.1872E-05,   0.0640704
  5.1876E-05,   0.0634422
   5.188E-05,   0.0628141
  5.1884E-05,   0.0621859
  5.1888E-05,   0.0621859
  5.1892E-05,   0.0615578
  5.1896E-05,   0.0609296
    5.19E-05,   0.0609296
  5.1904E-05,   0.0603015
  5.1908E-05,   0.0596734
  5.1912E-05,   0.0590452
  5.1916E-05,   0.0590452
   5.192E-05,   0.0590452
  5.1924E-05,   0.0584171
  5.1928E-05,   0.0577889
  5.1932E-05,   0.0571608
  5.1936E-05,   0.0571608
   5.194E-05,   0.0565327
  5.1944E-05,   0.0559045
  5.1948E-05,   0.0559045
  5.1952E-05,   0.0552764
  5.1956E-05,   0.0546482
   5.196E-05,   0.0540201
  5.1964E-05,    0.053392
  5.1968E-05,   0.0527638
  5.1972E-05,   0.0527638
  5.1976E-05,   0.0521357
   5.198E-05,   0.0521357
  5.1984E-05,   0.0508794
  5.1988E-05,   0.0508794
  5.1992E-05,   0.0502513
  5.1996E-05,   0.0496231
     5.2E-05,   0.0496231
  5.2004E-05,    0.048995
  5.2008E-05,   0.0483668
  5.2012E-05,   0.0477387
  5.2016E-05,   0.0477387
   5.202E-05,   0.0471106
  5.2024E-05,   0.0464824
  5.2028E-05,   0.0458543
  5.2032E-05,   0.0458543
  5.2036E-05,    0.044598
   5.204E-05,    0.044598
  5.2044E-05,   0.0439698
  5.2048E-05,   0.0433417
  5.2052E-05,   0.0433417
  5.2056E-05,   0.0427136
   5.206E-05,   0.0420854
  5.2064E-05,   0.0414573
  5.2068E-05,   0.0408291
  5.2072E-05,    0.040201
  5.2076E-05,   0.0395729
   5.208E-05,   0.0389447
  5.2084E-05,   0.0389447
  5.2088E-05,   0.0383166
  5.2092E-05,   0.0376884
  5.2096E-05,   0.0370603
    5.21E-05,   0.0364322
  5.2104E-05,   0.0364322
  5.2108E-05,    0.035804
  5.2112E-05,   0.0351759
  5.2116E-05,   0.0345477
   5.212E-05,   0.0345477
  5.2124E-05,   0.0339196
  5.2128E-05,   0.0332915
  5.2132E-05,   0.0326633
  5.2136E-05,   0.0320352
   5.214E-05,    0.031407
  5.2144E-05,    0.031407
  5.2148E-05,   0.0307789
  5.2152E-05,   0.0301508
  5.2156E-05,   0.0295226
   5.216E-05,   0.0288945
  5.2164E-05,   0.0282663
  5.2168E-05,   0.0282663
  5.2172E-05,   0.0276382
  5.2176E-05,     0.02701
   5.218E-05,   0.0263819
  5.2184E-05,   0.0257538
  5.2188E-05,   0.0257538
  5.2192E-05,   0.0251256
  5.2196E-05,   0.0244975
    5.22E-05,   0.0244975
  5.2204E-05,   0.0238693
  5.2208E-05,   0.0232412
  5.2212E-05,   0.0226131
  5.2216E-05,   0.0226131
   5.222E-05,   0.0219849
  5.2224E-05,   0.0213568
  5.2228E-05,   0.0207286
  5.2232E-05,   0.0207286
  5.2236E-05,   0.0201005
   5.224E-05,   0.0194724
  5.2244E-05,   0.0194724
  5.2248E-05,   0.0188442
  5.2252E-05,   0.0182161
  5.2256E-05,   0.0175879
   5.226E-05,   0.0175879
  5.2264E-05,   0.0169598
  5.2268E-05,   0.0163317
  5.2272E-05,   0.0163317
  5.2276E-05,   0.0157035
   5.228E-05,   0.0150754
  5.2284E-05,   0.0144472
  5.2288E-05,   0.0144472
  5.2292E-05,   0.0138191
  5.2296E-05,    0.013191
    5.23E-05,    0.013191
  5.2304E-05,   0.0125628
  5.2308E-05,   0.0119347
  5.2312E-05,   0.0119347
  5.2316E-05,   0.0113065
   5.232E-05,   0.0106784
  5.2324E-05,   0.0106784
  5.2328E-05,   0.0100503
  5.2332E-05,  0.00942211
  5.2336E-05,  0.00879397
   5.234E-05,  0.00879397
  5.2344E-05,  0.00879397
  5.2348E-05,  0.00753769
  5.2352E-05,  0.00816583
  5.2356E-05,  0.00753769
   5.236E-05,  0.00690955
  5.2364E-05,  0.00628141
  5.2368E-05,  0.00628141
  5.2372E-05,  0.00565327
  5.2376E-05,  0.00502513
   5.238E-05,  0.00502513
  5.2384E-05,  0.00502513
  5.2388E-05,  0.00439698
  5.2392E-05,  0.00376884
  5.2396E-05,  0.00376884
    5.24E-05,   0.0031407
  5.2404E-05,   0.0031407
  5.2408E-05,  0.00251256
  5.2412E-05,  0.00251256
  5.2416E-05,  0.00188442
   5.242E-05,  0.00125628
  5.2424E-05,  0.00125628
  5.2428E-05,  0.00125628
  5.2432E-05, 0.000628141
  5.2436E-05,           0
   5.244E-05,           0
  5.2444E-05,-0.000628141
  5.2448E-05,-0.000628141
  5.2452E-05, -0.00125628
  5.2456E-05, -0.00125628
   5.246E-05, -0.00188442
  5.2464E-05, -0.00188442
  5.2468E-05, -0.00188442
  5.2472E-05, -0.00251256
  5.2476E-05,  -0.0031407
   5.248E-05,  -0.0031407
  5.2484E-05,  -0.0031407
  5.2488E-05, -0.00376884
  5.2492E-05, -0.00439698
  5.2496E-05, -0.00376884
    5.25E-05, -0.00439698
  5.2504E-05, -0.00502513
  5.2508E-05, -0.00502513
  5.2512E-05, -0.00502513
  5.2516E-05, -0.00565327
   5.252E-05, -0.00565327
  5.2524E-05, -0.00628141
  5.2528E-05, -0.00628141
  5.2532E-05, -0.00690955
  5.2536E-05, -0.00690955
   5.254E-05, -0.00690955
  5.2544E-05, -0.00753769
  5.2548E-05, -0.00753769
  5.2552E-05, -0.00816583
  5.2556E-05, -0.00816583
   5.256E-05, -0.00816583
  5.2564E-05, -0.00879397
  5.2568E-05, -0.00879397
  5.2572E-05, -0.00879397
  5.2576E-05, -0.00942211
   5.258E-05, -0.00942211
  5.2584E-05, -0.00942211
  5.2588E-05,  -0.0100503
  5.2592E-05,  -0.0100503
  5.2596E-05,  -0.0106784
    5.26E-05,  -0.0106784
  5.2604E-05,  -0.0106784
  5.2608E-05,  -0.0106784
  5.2612E-05,  -0.0113065
  5.2616E-05,  -0.0113065
   5.262E-05,  -0.0119347
  5.2624E-05,  -0.0119347
  5.2628E-05,  -0.0125628
  5.2632E-05,  -0.0125628
  5.2636E-05,  -0.0125628
   5.264E-05,   -0.013191
  5.2644E-05,   -0.013191
  5.2648E-05,   -0.013191
  5.2652E-05,  -0.0138191
  5.2656E-05,  -0.0138191
   5.266E-05,  -0.0138191
  5.2664E-05,  -0.0138191
  5.2668E-05,  -0.0144472
  5.2672E-05,  -0.0144472
  5.2676E-05,  -0.0144472
   5.268E-05,  -0.0150754
  5.2684E-05,  -0.0150754
  5.2688E-05,  -0.0150754
  5.2692E-05,  -0.0157035
  5.2696E-05,  -0.0157035
    5.27E-05,  -0.0157035
  5.2704E-05,  -0.0157035
  5.2708E-05,  -0.0163317
  5.2712E-05,  -0.0163317
  5.2716E-05,  -0.0163317
   5.272E-05,  -0.0169598
  5.2724E-05,  -0.0169598
  5.2728E-05,  -0.0169598
  5.2732E-05,  -0.0169598
  5.2736E-05,  -0.0175879
   5.274E-05,  -0.0175879
  5.2744E-05,  -0.0182161
  5.2748E-05,  -0.0175879
  5.2752E-05,  -0.0182161
  5.2756E-05,  -0.0188442
   5.276E-05,  -0.0188442
  5.2764E-05,  -0.0188442
  5.2768E-05,  -0.0188442
  5.2772E-05,  -0.0194724
  5.2776E-05,  -0.0194724
   5.278E-05,  -0.0194724
  5.2784E-05,  -0.0201005
  5.2788E-05,  -0.0201005
  5.2792E-05,  -0.0201005
  5.2796E-05,  -0.0201005
    5.28E-05,  -0.0207286
  5.2804E-05,  -0.0207286
  5.2808E-05,  -0.0207286
  5.2812E-05,  -0.0213568
  5.2816E-05,  -0.0213568
   5.282E-05,  -0.0213568
  5.2824E-05,  -0.0213568
  5.2828E-05,  -0.0219849
  5.2832E-05,  -0.0219849
  5.2836E-05,  -0.0219849
   5.284E-05,  -0.0226131
  5.2844E-05,  -0.0226131
  5.2848E-05,  -0.0226131
  5.2852E-05,  -0.0226131
  5.2856E-05,  -0.0232412
   5.286E-05,  -0.0232412
  5.2864E-05,  -0.0238693
  5.2868E-05,  -0.0238693
  5.2872E-05,  -0.0238693
  5.2876E-05,  -0.0238693
   5.288E-05,  -0.0238693
  5.2884E-05,  -0.0244975
  5.2888E-05,  -0.0244975
  5.2892E-05,  -0.0244975
  5.2896E-05,  -0.0251256
    5.29E-05,  -0.0251256
  5.2904E-05,  -0.0251256
  5.2908E-05,  -0.0251256
  5.2912E-05,  -0.0257538
  5.2916E-05,  -0.0257538
   5.292E-05,  -0.0257538
  5.2924E-05,  -0.0257538
  5.2928E-05,  -0.0263819
  5.2932E-05,  -0.0263819
  5.2936E-05,  -0.0263819
   5.294E-05,    -0.02701
  5.2944E-05,    -0.02701
  5.2948E-05,    -0.02701
  5.2952E-05,    -0.02701
  5.2956E-05,  -0.0276382
   5.296E-05,  -0.0276382
  5.2964E-05,  -0.0276382
  5.2968E-05,  -0.0282663
  5.2972E-05,  -0.0282663
  5.2976E-05,  -0.0282663
   5.298E-05,  -0.0282663
  5.2984E-05,  -0.0288945
  5.2988E-05,  -0.0288945
  5.2992E-05,  -0.0288945
  5.2996E-05,  -0.0288945
     5.3E-05,  -0.0295226
  5.3004E-05,  -0.0295226
  5.3008E-05,  -0.0295226
  5.3012E-05,  -0.0295226
  5.3016E-05,  -0.0301508
   5.302E-05,  -0.0301508
  5.3024E-05,  -0.0301508
  5.3028E-05,  -0.0307789
  5.3032E-05,  -0.0307789
  5.3036E-05,  -0.0307789
   5.304E-05,   -0.031407
  5.3044E-05,   -0.031407
  5.3048E-05,   -0.031407
  5.3052E-05,   -0.031407
  5.3056E-05,   -0.031407
   5.306E-05,  -0.0320352
  5.3064E-05,  -0.0320352
  5.3068E-05,  -0.0320352
  5.3072E-05,  -0.0326633
  5.3076E-05,  -0.0326633
   5.308E-05,  -0.0326633
  5.3084E-05,  -0.0332915
  5.3088E-05,  -0.0332915
  5.3092E-05,  -0.0332915
  5.3096E-05,  -0.0332915
    5.31E-05,  -0.0339196
  5.3104E-05,  -0.0339196
  5.3108E-05,  -0.0339196
  5.3112E-05,  -0.0339196
  5.3116E-05,  -0.0345477
   5.312E-05,  -0.0345477
  5.3124E-05,  -0.0345477
  5.3128E-05,  -0.0351759
  5.3132E-05,  -0.0351759
  5.3136E-05,  -0.0351759
   5.314E-05,   -0.035804
  5.3144E-05,   -0.035804
  5.3148E-05,  -0.0351759
  5.3152E-05,   -0.035804
  5.3156E-05,  -0.0364322
   5.316E-05,  -0.0364322
  5.3164E-05,  -0.0364322
  5.3168E-05,  -0.0364322
  5.3172E-05,  -0.0364322
  5.3176E-05,  -0.0370603
   5.318E-05,  -0.0370603
  5.3184E-05,  -0.0370603
  5.3188E-05,  -0.0370603
  5.3192E-05,  -0.0376884
  5.3196E-05,  -0.0376884
    5.32E-05,  -0.0383166
  5.3204E-05,  -0.0383166
  5.3208E-05,  -0.0383166
  5.3212E-05,  -0.0383166
  5.3216E-05,  -0.0389447
   5.322E-05,  -0.0389447
  5.3224E-05,  -0.0389447
  5.3228E-05,  -0.0395729
  5.3232E-05,  -0.0395729
  5.3236E-05,  -0.0395729
   5.324E-05,  -0.0395729
  5.3244E-05,   -0.040201
  5.3248E-05,   -0.040201
  5.3252E-05,   -0.040201
  5.3256E-05,   -0.040201
   5.326E-05,  -0.0408291
  5.3264E-05,  -0.0408291
  5.3268E-05,  -0.0414573
  5.3272E-05,  -0.0414573
  5.3276E-05,  -0.0414573
   5.328E-05,  -0.0414573
  5.3284E-05,  -0.0420854
  5.3288E-05,  -0.0420854
  5.3292E-05,  -0.0420854
  5.3296E-05,  -0.0420854
    5.33E-05,  -0.0427136
  5.3304E-05,  -0.0427136
  5.3308E-05,  -0.0427136
  5.3312E-05,  -0.0433417
  5.3316E-05,  -0.0439698
   5.332E-05,  -0.0439698
  5.3324E-05,  -0.0439698
  5.3328E-05,  -0.0439698
  5.3332E-05,   -0.044598
  5.3336E-05,   -0.044598
   5.334E-05,   -0.044598
  5.3344E-05,   -0.044598
  5.3348E-05,  -0.0452261
  5.3352E-05,  -0.0452261
  5.3356E-05,  -0.0452261
   5.336E-05,  -0.0458543
  5.3364E-05,  -0.0458543
  5.3368E-05,  -0.0458543
  5.3372E-05,  -0.0464824
  5.3376E-05,  -0.0471106
   5.338E-05,  -0.0471106
  5.3384E-05,  -0.0477387
  5.3388E-05,  -0.0483668
  5.3392E-05,  -0.0483668
  5.3396E-05,  -0.0483668
    5.34E-05,  -0.0483668
  5.3404E-05,   -0.048995
  5.3408E-05,   -0.048995
  5.3412E-05,   -0.048995
  5.3416E-05,   -0.048995
   5.342E-05,   -0.048995
  5.3424E-05,   -0.048995
  5.3428E-05,  -0.0496231
  5.3432E-05,  -0.0502513
  5.3436E-05,  -0.0502513
   5.344E-05,  -0.0502513
  5.3444E-05,  -0.0508794
  5.3448E-05,  -0.0508794
  5.3452E-05,  -0.0508794
  5.3456E-05,  -0.0515075
   5.346E-05,  -0.0521357
  5.3464E-05,  -0.0521357
  5.3468E-05,  -0.0521357
  5.3472E-05,  -0.0527638
  5.3476E-05,   -0.053392
   5.348E-05,  -0.0527638
  5.3484E-05,   -0.053392
  5.3488E-05,  -0.0540201
  5.3492E-05,  -0.0540201
  5.3496E-05,  -0.0540201
    5.35E-05,  -0.0546482
  5.3504E-05,  -0.0552764
  5.3508E-05,  -0.0552764
  5.3512E-05,  -0.0552764
  5.3516E-05,  -0.0559045
   5.352E-05,  -0.0559045
  5.3524E-05,  -0.0565327
  5.3528E-05,  -0.0565327
  5.3532E-05,  -0.0565327
  5.3536E-05,  -0.0571608
   5.354E-05,  -0.0571608
  5.3544E-05,  -0.0577889
  5.3548E-05,  -0.0577889
  5.3552E-05,  -0.0577889
  5.3556E-05,  -0.0584171
   5.356E-05,  -0.0584171
  5.3564E-05,  -0.0590452
  5.3568E-05,  -0.0596734
  5.3572E-05,  -0.0596734
  5.3576E-05,  -0.0596734
   5.358E-05,  -0.0609296
  5.3584E-05,  -0.0603015
  5.3588E-05,  -0.0603015
  5.3592E-05,  -0.0615578
  5.3596E-05,  -0.0615578
    5.36E-05,  -0.0615578
  5.3604E-05,  -0.0615578
  5.3608E-05,  -0.0621859
  5.3612E-05,  -0.0621859
  5.3616E-05,  -0.0621859
   5.362E-05,  -0.0628141
  5.3624E-05,  -0.0634422
  5.3628E-05,  -0.0628141
  5.3632E-05,  -0.0634422
  5.3636E-05,  -0.0640704
   5.364E-05,  -0.0646985
  5.3644E-05,  -0.0646985
  5.3648E-05,  -0.0646985
  5.3652E-05,  -0.0653266
  5.3656E-05,  -0.0653266
   5.366E-05,  -0.0659548
  5.3664E-05,  -0.0659548
  5.3668E-05,  -0.0665829
  5.3672E-05,  -0.0665829
  5.3676E-05,  -0.0672111
   5.368E-05,  -0.0672111
  5.3684E-05,  -0.0672111
  5.3688E-05,  -0.0678392
  5.3692E-05,  -0.0684673
  5.3696E-05,  -0.0684673
    5.37E-05,  -0.0684673
  5.3704E-05,  -0.0690955
  5.3708E-05,  -0.0690955
  5.3712E-05,  -0.0690955
  5.3716E-05,  -0.0697236
   5.372E-05,  -0.0697236
  5.3724E-05,  -0.0703518
  5.3728E-05,  -0.0703518
  5.3732E-05,  -0.0703518
  5.3736E-05,  -0.0709799
   5.374E-05,  -0.0709799
  5.3744E-05,  -0.0709799
  5.3748E-05,   -0.071608
  5.3752E-05,   -0.071608
  5.3756E-05,  -0.0722362
   5.376E-05,  -0.0722362
  5.3764E-05,  -0.0728643
  5.3768E-05,  -0.0728643
  5.3772E-05,  -0.0728643
  5.3776E-05,  -0.0728643
   5.378E-05,  -0.0734925
  5.3784E-05,  -0.0741206
  5.3788E-05,  -0.0741206
  5.3792E-05,  -0.0741206
  5.3796E-05,  -0.0747487
    5.38E-05,  -0.0747487
  5.3804E-05,  -0.0747487
  5.3808E-05,  -0.0753769
  5.3812E-05,  -0.0753769
  5.3816E-05,  -0.0753769
   5.382E-05,   -0.076005
  5.3824E-05,   -0.076005
  5.3828E-05,   -0.076005
  5.3832E-05,   -0.076005
  5.3836E-05,  -0.0766332
   5.384E-05,  -0.0766332
  5.3844E-05,  -0.0766332
  5.3848E-05,  -0.0772613
  5.3852E-05,  -0.0772613
  5.3856E-05,  -0.0772613
   5.386E-05,  -0.0778894
  5.3864E-05,  -0.0785176
  5.3868E-05,  -0.0778894
  5.3872E-05,  -0.0778894
  5.3876E-05,  -0.0785176
   5.388E-05,  -0.0791457
  5.3884E-05,  -0.0791457
  5.3888E-05,  -0.0791457
  5.3892E-05,  -0.0791457
  5.3896E-05,  -0.0791457
    5.39E-05,  -0.0797739
  5.3904E-05,  -0.0797739
  5.3908E-05,  -0.0797739
  5.3912E-05,   -0.080402
  5.3916E-05,   -0.080402
   5.392E-05,   -0.080402
  5.3924E-05,   -0.080402
  5.3928E-05,  -0.0810302
  5.3932E-05,  -0.0810302
  5.3936E-05,  -0.0810302
   5.394E-05,  -0.0810302
  5.3944E-05,  -0.0810302
  5.3948E-05,  -0.0816583
  5.3952E-05,  -0.0816583
  5.3956E-05,  -0.0816583
   5.396E-05,  -0.0816583
  5.3964E-05,  -0.0822864
  5.3968E-05,  -0.0822864
  5.3972E-05,  -0.0822864
  5.3976E-05,  -0.0822864
   5.398E-05,  -0.0822864
  5.3984E-05,  -0.0829146
  5.3988E-05,  -0.0829146
  5.3992E-05,  -0.0829146
  5.3996E-05,  -0.0829146
