       3E-05,    0.219347
  3.0004E-05,    0.218442
  3.0008E-05,    0.218894
  3.0012E-05,    0.218894
  3.0016E-05,    0.218442
   3.002E-05,    0.218442
  3.0024E-05,    0.218442
  3.0028E-05,    0.218442
  3.0032E-05,     0.21799
  3.0036E-05,     0.21799
   3.004E-05,     0.21799
  3.0044E-05,    0.217538
  3.0048E-05,    0.217538
  3.0052E-05,    0.217085
  3.0056E-05,    0.217085
   3.006E-05,    0.217085
  3.0064E-05,    0.216633
  3.0068E-05,    0.216633
  3.0072E-05,    0.216633
  3.0076E-05,    0.216633
   3.008E-05,    0.215729
  3.0084E-05,    0.216181
  3.0088E-05,    0.216181
  3.0092E-05,    0.216181
  3.0096E-05,    0.215729
    3.01E-05,    0.215276
  3.0104E-05,    0.215729
  3.0108E-05,    0.215276
  3.0112E-05,    0.215276
  3.0116E-05,    0.215276
   3.012E-05,    0.214824
  3.0124E-05,    0.214824
  3.0128E-05,    0.214824
  3.0132E-05,    0.214824
  3.0136E-05,    0.214372
   3.014E-05,    0.214372
  3.0144E-05,     0.21392
  3.0148E-05,     0.21392
  3.0152E-05,     0.21392
  3.0156E-05,    0.213467
   3.016E-05,    0.213467
  3.0164E-05,    0.212563
  3.0168E-05,    0.213015
  3.0172E-05,    0.212563
  3.0176E-05,    0.212111
   3.018E-05,    0.212111
  3.0184E-05,    0.212111
  3.0188E-05,    0.212111
  3.0192E-05,    0.211658
  3.0196E-05,    0.211206
    3.02E-05,    0.211658
  3.0204E-05,    0.211206
  3.0208E-05,    0.210754
  3.0212E-05,    0.210754
  3.0216E-05,    0.210754
   3.022E-05,    0.210302
  3.0224E-05,    0.210302
  3.0228E-05,    0.209397
  3.0232E-05,    0.209397
  3.0236E-05,    0.208945
   3.024E-05,    0.208945
  3.0244E-05,    0.208945
  3.0248E-05,     0.20804
  3.0252E-05,     0.20804
  3.0256E-05,     0.20804
   3.026E-05,    0.207588
  3.0264E-05,    0.207588
  3.0268E-05,    0.207136
  3.0272E-05,    0.206683
  3.0276E-05,    0.206683
   3.028E-05,    0.206231
  3.0284E-05,    0.206231
  3.0288E-05,    0.205779
  3.0292E-05,    0.205779
  3.0296E-05,    0.205327
    3.03E-05,    0.205779
  3.0304E-05,    0.204874
  3.0308E-05,    0.204874
  3.0312E-05,    0.204422
  3.0316E-05,    0.204422
   3.032E-05,    0.204422
  3.0324E-05,    0.203518
  3.0328E-05,     0.20397
  3.0332E-05,    0.203518
  3.0336E-05,    0.203065
   3.034E-05,    0.203518
  3.0344E-05,    0.203065
  3.0348E-05,    0.202613
  3.0352E-05,    0.202161
  3.0356E-05,    0.202161
   3.036E-05,    0.202161
  3.0364E-05,    0.201256
  3.0368E-05,    0.201256
  3.0372E-05,    0.201709
  3.0376E-05,    0.200804
   3.038E-05,    0.200352
  3.0384E-05,    0.201256
  3.0388E-05,    0.200804
  3.0392E-05,    0.200352
  3.0396E-05,    0.199899
    3.04E-05,    0.199899
  3.0404E-05,    0.199899
  3.0408E-05,    0.198995
  3.0412E-05,    0.199447
  3.0416E-05,    0.199447
   3.042E-05,    0.198995
  3.0424E-05,    0.198995
  3.0428E-05,    0.198543
  3.0432E-05,    0.198543
  3.0436E-05,     0.19809
   3.044E-05,    0.197638
  3.0444E-05,     0.19809
  3.0448E-05,     0.19809
  3.0452E-05,    0.197186
  3.0456E-05,    0.197186
   3.046E-05,    0.197186
  3.0464E-05,    0.197186
  3.0468E-05,    0.196734
  3.0472E-05,    0.196281
  3.0476E-05,    0.196281
   3.048E-05,    0.195829
  3.0484E-05,    0.195377
  3.0488E-05,    0.195829
  3.0492E-05,    0.195377
  3.0496E-05,    0.194925
    3.05E-05,    0.194925
  3.0504E-05,    0.194925
  3.0508E-05,    0.194925
  3.0512E-05,    0.194472
  3.0516E-05,     0.19402
   3.052E-05,     0.19402
  3.0524E-05,    0.193568
  3.0528E-05,    0.193568
  3.0532E-05,    0.193568
  3.0536E-05,    0.193116
   3.054E-05,    0.193116
  3.0544E-05,    0.193116
  3.0548E-05,    0.192663
  3.0552E-05,    0.193116
  3.0556E-05,    0.192663
   3.056E-05,    0.192211
  3.0564E-05,    0.192211
  3.0568E-05,    0.191759
  3.0572E-05,    0.191759
  3.0576E-05,    0.191307
   3.058E-05,    0.191307
  3.0584E-05,    0.191307
  3.0588E-05,    0.190402
  3.0592E-05,    0.190854
  3.0596E-05,    0.190854
    3.06E-05,    0.190402
  3.0604E-05,    0.190402
  3.0608E-05,     0.18995
  3.0612E-05,     0.18995
  3.0616E-05,     0.18995
   3.062E-05,    0.189045
  3.0624E-05,    0.189497
  3.0628E-05,    0.189497
  3.0632E-05,    0.188593
  3.0636E-05,    0.189045
   3.064E-05,    0.188593
  3.0644E-05,    0.188593
  3.0648E-05,    0.188141
  3.0652E-05,    0.187688
  3.0656E-05,    0.188593
   3.066E-05,    0.187688
  3.0664E-05,    0.187236
  3.0668E-05,    0.187236
  3.0672E-05,    0.187236
  3.0676E-05,    0.187236
   3.068E-05,    0.186784
  3.0684E-05,    0.186784
  3.0688E-05,    0.186332
  3.0692E-05,    0.186332
  3.0696E-05,    0.185879
    3.07E-05,    0.186332
  3.0704E-05,    0.185879
  3.0708E-05,    0.185427
  3.0712E-05,    0.185427
  3.0716E-05,    0.184975
   3.072E-05,    0.184975
  3.0724E-05,    0.184975
  3.0728E-05,    0.184975
  3.0732E-05,    0.184523
  3.0736E-05,     0.18407
   3.074E-05,    0.184523
  3.0744E-05,    0.184523
  3.0748E-05,     0.18407
  3.0752E-05,    0.183618
  3.0756E-05,    0.183618
   3.076E-05,    0.183618
  3.0764E-05,    0.183166
  3.0768E-05,    0.183166
  3.0772E-05,    0.183166
  3.0776E-05,    0.182714
   3.078E-05,    0.182714
  3.0784E-05,    0.182714
  3.0788E-05,    0.182714
  3.0792E-05,    0.182261
  3.0796E-05,    0.181809
    3.08E-05,    0.182261
  3.0804E-05,    0.182261
  3.0808E-05,    0.181357
  3.0812E-05,    0.181357
  3.0816E-05,    0.181809
   3.082E-05,    0.181357
  3.0824E-05,    0.180905
  3.0828E-05,    0.180905
  3.0832E-05,    0.181357
  3.0836E-05,    0.180905
   3.084E-05,    0.180452
  3.0844E-05,    0.180905
  3.0848E-05,    0.180452
  3.0852E-05,        0.18
  3.0856E-05,    0.179548
   3.086E-05,    0.179548
  3.0864E-05,    0.179548
  3.0868E-05,    0.179095
  3.0872E-05,    0.179095
  3.0876E-05,    0.179095
   3.088E-05,    0.179095
  3.0884E-05,    0.178191
  3.0888E-05,    0.178191
  3.0892E-05,    0.178191
  3.0896E-05,    0.178191
    3.09E-05,    0.177739
  3.0904E-05,    0.177286
  3.0908E-05,    0.177739
  3.0912E-05,    0.176834
  3.0916E-05,    0.177286
   3.092E-05,    0.176834
  3.0924E-05,    0.176382
  3.0928E-05,    0.176382
  3.0932E-05,     0.17593
  3.0936E-05,     0.17593
   3.094E-05,    0.175477
  3.0944E-05,    0.175477
  3.0948E-05,    0.175025
  3.0952E-05,    0.175025
  3.0956E-05,    0.175025
   3.096E-05,    0.174573
  3.0964E-05,    0.174121
  3.0968E-05,    0.173668
  3.0972E-05,    0.174121
  3.0976E-05,    0.173668
   3.098E-05,    0.173216
  3.0984E-05,    0.173216
  3.0988E-05,    0.172764
  3.0992E-05,    0.172764
  3.0996E-05,    0.172312
     3.1E-05,    0.172312
  3.1004E-05,    0.171859
  3.1008E-05,    0.171407
  3.1012E-05,    0.171407
  3.1016E-05,    0.171859
   3.102E-05,    0.170955
  3.1024E-05,    0.170503
  3.1028E-05,    0.170955
  3.1032E-05,     0.17005
  3.1036E-05,     0.17005
   3.104E-05,    0.169598
  3.1044E-05,    0.169598
  3.1048E-05,    0.169598
  3.1052E-05,    0.168693
  3.1056E-05,    0.169146
   3.106E-05,    0.168693
  3.1064E-05,    0.167789
  3.1068E-05,    0.168241
  3.1072E-05,    0.167789
  3.1076E-05,    0.167789
   3.108E-05,    0.167337
  3.1084E-05,    0.166884
  3.1088E-05,    0.167337
  3.1092E-05,    0.166432
  3.1096E-05,     0.16598
    3.11E-05,    0.166432
  3.1104E-05,    0.165528
  3.1108E-05,    0.165528
  3.1112E-05,    0.165075
  3.1116E-05,    0.165075
   3.112E-05,    0.165075
  3.1124E-05,    0.164623
  3.1128E-05,    0.164623
  3.1132E-05,    0.164171
  3.1136E-05,    0.163719
   3.114E-05,    0.163719
  3.1144E-05,    0.164171
  3.1148E-05,    0.163266
  3.1152E-05,    0.163266
  3.1156E-05,    0.162362
   3.116E-05,    0.162814
  3.1164E-05,    0.162362
  3.1168E-05,     0.16191
  3.1172E-05,     0.16191
  3.1176E-05,    0.161005
   3.118E-05,    0.161005
  3.1184E-05,    0.161005
  3.1188E-05,    0.161005
  3.1192E-05,    0.160553
  3.1196E-05,    0.160101
    3.12E-05,    0.159648
  3.1204E-05,    0.159648
  3.1208E-05,    0.159648
  3.1212E-05,    0.159196
  3.1216E-05,    0.158744
   3.122E-05,    0.158291
  3.1224E-05,    0.158744
  3.1228E-05,    0.158291
  3.1232E-05,    0.157839
  3.1236E-05,    0.157839
   3.124E-05,    0.157387
  3.1244E-05,    0.157387
  3.1248E-05,    0.157387
  3.1252E-05,    0.156935
  3.1256E-05,     0.15603
   3.126E-05,     0.15603
  3.1264E-05,     0.15603
  3.1268E-05,    0.155578
  3.1272E-05,    0.155126
  3.1276E-05,    0.155126
   3.128E-05,    0.155126
  3.1284E-05,    0.154221
  3.1288E-05,    0.153769
  3.1292E-05,    0.154221
  3.1296E-05,    0.153769
    3.13E-05,    0.153317
  3.1304E-05,    0.153317
  3.1308E-05,    0.152864
  3.1312E-05,    0.152864
  3.1316E-05,     0.15196
   3.132E-05,    0.152412
  3.1324E-05,    0.152412
  3.1328E-05,    0.151508
  3.1332E-05,    0.151508
  3.1336E-05,    0.151055
   3.134E-05,    0.151508
  3.1344E-05,    0.150603
  3.1348E-05,    0.149698
  3.1352E-05,    0.150603
  3.1356E-05,    0.150151
   3.136E-05,    0.149246
  3.1364E-05,    0.149246
  3.1368E-05,    0.149698
  3.1372E-05,    0.149246
  3.1376E-05,    0.148342
   3.138E-05,    0.148342
  3.1384E-05,    0.148794
  3.1388E-05,    0.147889
  3.1392E-05,    0.147437
  3.1396E-05,    0.147889
    3.14E-05,    0.147437
  3.1404E-05,    0.146985
  3.1408E-05,    0.146985
  3.1412E-05,    0.146985
  3.1416E-05,    0.146533
   3.142E-05,     0.14608
  3.1424E-05,     0.14608
  3.1428E-05,     0.14608
  3.1432E-05,    0.145628
  3.1436E-05,    0.145628
   3.144E-05,    0.145176
  3.1444E-05,    0.144724
  3.1448E-05,    0.144724
  3.1452E-05,    0.144724
  3.1456E-05,    0.143819
   3.146E-05,    0.144271
  3.1464E-05,    0.143819
  3.1468E-05,    0.143819
  3.1472E-05,    0.142915
  3.1476E-05,    0.142915
   3.148E-05,    0.142915
  3.1484E-05,    0.142462
  3.1488E-05,    0.142462
  3.1492E-05,     0.14201
  3.1496E-05,     0.14201
    3.15E-05,     0.14201
  3.1504E-05,    0.141558
  3.1508E-05,    0.141106
  3.1512E-05,    0.141106
  3.1516E-05,    0.141106
   3.152E-05,    0.140653
  3.1524E-05,    0.140653
  3.1528E-05,    0.140201
  3.1532E-05,    0.140201
  3.1536E-05,    0.140201
   3.154E-05,    0.139749
  3.1544E-05,    0.139749
  3.1548E-05,    0.138844
  3.1552E-05,    0.138844
  3.1556E-05,    0.138844
   3.156E-05,    0.138392
  3.1564E-05,     0.13794
  3.1568E-05,     0.13794
  3.1572E-05,     0.13794
  3.1576E-05,    0.137487
   3.158E-05,    0.137035
  3.1584E-05,    0.137487
  3.1588E-05,    0.137035
  3.1592E-05,    0.136583
  3.1596E-05,    0.136583
    3.16E-05,    0.136131
  3.1604E-05,    0.136131
  3.1608E-05,    0.136131
  3.1612E-05,    0.135678
  3.1616E-05,    0.135678
   3.162E-05,    0.134774
  3.1624E-05,    0.134774
  3.1628E-05,    0.134774
  3.1632E-05,    0.134774
  3.1636E-05,    0.134322
   3.164E-05,    0.133417
  3.1644E-05,    0.133869
  3.1648E-05,    0.133869
  3.1652E-05,    0.132965
  3.1656E-05,    0.132965
   3.166E-05,    0.132965
  3.1664E-05,    0.132513
  3.1668E-05,    0.132513
  3.1672E-05,     0.13206
  3.1676E-05,     0.13206
   3.168E-05,    0.131156
  3.1684E-05,    0.131156
  3.1688E-05,    0.131156
  3.1692E-05,    0.130704
  3.1696E-05,    0.130251
    3.17E-05,    0.130251
  3.1704E-05,    0.130251
  3.1708E-05,    0.129799
  3.1712E-05,    0.129799
  3.1716E-05,    0.129347
   3.172E-05,    0.129347
  3.1724E-05,    0.128894
  3.1728E-05,    0.128894
  3.1732E-05,    0.128894
  3.1736E-05,    0.128442
   3.174E-05,    0.128442
  3.1744E-05,     0.12799
  3.1748E-05,    0.127538
  3.1752E-05,    0.127538
  3.1756E-05,    0.127085
   3.176E-05,    0.126633
  3.1764E-05,    0.126633
  3.1768E-05,    0.126181
  3.1772E-05,    0.126181
  3.1776E-05,    0.126181
   3.178E-05,    0.125276
  3.1784E-05,    0.125729
  3.1788E-05,    0.124824
  3.1792E-05,    0.124824
  3.1796E-05,    0.124824
    3.18E-05,    0.124372
  3.1804E-05,    0.124372
  3.1808E-05,     0.12392
  3.1812E-05,     0.12392
  3.1816E-05,     0.12392
   3.182E-05,    0.123015
  3.1824E-05,    0.123015
  3.1828E-05,    0.123015
  3.1832E-05,    0.122563
  3.1836E-05,    0.122563
   3.184E-05,    0.122111
  3.1844E-05,    0.121658
  3.1848E-05,    0.121658
  3.1852E-05,    0.121206
  3.1856E-05,    0.121206
   3.186E-05,    0.120754
  3.1864E-05,    0.120302
  3.1868E-05,    0.120302
  3.1872E-05,    0.119397
  3.1876E-05,    0.118945
   3.188E-05,    0.119397
  3.1884E-05,    0.118945
  3.1888E-05,    0.118492
  3.1892E-05,     0.11804
  3.1896E-05,     0.11804
    3.19E-05,     0.11804
  3.1904E-05,    0.117136
  3.1908E-05,    0.117136
  3.1912E-05,    0.117136
  3.1916E-05,    0.116231
   3.192E-05,    0.116231
  3.1924E-05,    0.116231
  3.1928E-05,    0.115779
  3.1932E-05,    0.115327
  3.1936E-05,    0.115327
   3.194E-05,    0.114874
  3.1944E-05,    0.114874
  3.1948E-05,    0.114422
  3.1952E-05,     0.11397
  3.1956E-05,    0.113518
   3.196E-05,    0.113065
  3.1964E-05,    0.113518
  3.1968E-05,    0.112613
  3.1972E-05,    0.112161
  3.1976E-05,    0.112613
   3.198E-05,    0.111709
  3.1984E-05,    0.111256
  3.1988E-05,    0.111256
  3.1992E-05,    0.111256
  3.1996E-05,    0.110352
     3.2E-05,    0.110352
  3.2004E-05,    0.110352
  3.2008E-05,    0.109899
  3.2012E-05,    0.108995
  3.2016E-05,    0.109447
   3.202E-05,    0.109447
  3.2024E-05,    0.108543
  3.2028E-05,    0.108543
  3.2032E-05,     0.10809
  3.2036E-05,    0.107638
   3.204E-05,    0.107638
  3.2044E-05,    0.107186
  3.2048E-05,    0.107186
  3.2052E-05,    0.106281
  3.2056E-05,    0.106281
   3.206E-05,    0.106281
  3.2064E-05,    0.105377
  3.2068E-05,    0.105377
  3.2072E-05,    0.104925
  3.2076E-05,    0.104472
   3.208E-05,    0.104472
  3.2084E-05,     0.10402
  3.2088E-05,    0.103568
  3.2092E-05,    0.103568
  3.2096E-05,    0.103116
    3.21E-05,    0.102663
  3.2104E-05,    0.102663
  3.2108E-05,    0.102211
  3.2112E-05,    0.102211
  3.2116E-05,    0.101759
   3.212E-05,    0.101307
  3.2124E-05,    0.101307
  3.2128E-05,    0.100854
  3.2132E-05,    0.100402
  3.2136E-05,    0.100402
   3.214E-05,   0.0999497
  3.2144E-05,   0.0999497
  3.2148E-05,   0.0990452
  3.2152E-05,   0.0990452
  3.2156E-05,   0.0990452
   3.216E-05,    0.098593
  3.2164E-05,   0.0981407
  3.2168E-05,   0.0976884
  3.2172E-05,   0.0972362
  3.2176E-05,   0.0976884
   3.218E-05,   0.0972362
  3.2184E-05,   0.0963317
  3.2188E-05,   0.0963317
  3.2192E-05,   0.0958794
  3.2196E-05,   0.0958794
    3.22E-05,   0.0954271
  3.2204E-05,   0.0949749
  3.2208E-05,   0.0954271
  3.2212E-05,   0.0940704
  3.2216E-05,   0.0945226
   3.222E-05,   0.0945226
  3.2224E-05,   0.0936181
  3.2228E-05,   0.0936181
  3.2232E-05,   0.0931658
  3.2236E-05,   0.0931658
   3.224E-05,   0.0927136
  3.2244E-05,   0.0922613
  3.2248E-05,   0.0922613
  3.2252E-05,    0.091809
  3.2256E-05,   0.0913568
   3.226E-05,   0.0913568
  3.2264E-05,   0.0904523
  3.2268E-05,   0.0904523
  3.2272E-05,        0.09
  3.2276E-05,   0.0895477
   3.228E-05,   0.0895477
  3.2284E-05,   0.0890955
  3.2288E-05,   0.0886432
  3.2292E-05,   0.0886432
  3.2296E-05,    0.088191
    3.23E-05,    0.088191
  3.2304E-05,   0.0877387
  3.2308E-05,   0.0872864
  3.2312E-05,   0.0872864
  3.2316E-05,   0.0868342
   3.232E-05,   0.0863819
  3.2324E-05,   0.0863819
  3.2328E-05,   0.0859296
  3.2332E-05,   0.0859296
  3.2336E-05,   0.0850251
   3.234E-05,   0.0845729
  3.2344E-05,   0.0850251
  3.2348E-05,   0.0845729
  3.2352E-05,   0.0841206
  3.2356E-05,   0.0832161
   3.236E-05,   0.0832161
  3.2364E-05,   0.0832161
  3.2368E-05,   0.0832161
  3.2372E-05,   0.0823116
  3.2376E-05,   0.0818593
   3.238E-05,   0.0818593
  3.2384E-05,    0.081407
  3.2388E-05,    0.081407
  3.2392E-05,   0.0809548
  3.2396E-05,   0.0805025
    3.24E-05,   0.0805025
  3.2404E-05,   0.0800503
  3.2408E-05,   0.0800503
  3.2412E-05,    0.079598
  3.2416E-05,   0.0791457
   3.242E-05,   0.0791457
  3.2424E-05,   0.0786935
  3.2428E-05,   0.0782412
  3.2432E-05,   0.0777889
  3.2436E-05,   0.0773367
   3.244E-05,   0.0773367
  3.2444E-05,   0.0773367
  3.2448E-05,   0.0768844
  3.2452E-05,   0.0764322
  3.2456E-05,   0.0759799
   3.246E-05,   0.0764322
  3.2464E-05,   0.0755276
  3.2468E-05,   0.0750754
  3.2472E-05,   0.0755276
  3.2476E-05,   0.0746231
   3.248E-05,   0.0741709
  3.2484E-05,   0.0737186
  3.2488E-05,   0.0737186
  3.2492E-05,   0.0741709
  3.2496E-05,   0.0728141
    3.25E-05,   0.0728141
  3.2504E-05,   0.0728141
  3.2508E-05,   0.0723618
  3.2512E-05,   0.0723618
  3.2516E-05,   0.0719095
   3.252E-05,   0.0714573
  3.2524E-05,    0.071005
  3.2528E-05,   0.0705528
  3.2532E-05,    0.071005
  3.2536E-05,   0.0705528
   3.254E-05,    0.069196
  3.2544E-05,    0.069196
  3.2548E-05,    0.069196
  3.2552E-05,    0.069196
  3.2556E-05,   0.0687437
   3.256E-05,   0.0682915
  3.2564E-05,   0.0678392
  3.2568E-05,   0.0673869
  3.2572E-05,   0.0669347
  3.2576E-05,   0.0673869
   3.258E-05,   0.0664824
  3.2584E-05,   0.0660302
  3.2588E-05,   0.0660302
  3.2592E-05,   0.0660302
  3.2596E-05,   0.0655779
    3.26E-05,   0.0651256
  3.2604E-05,   0.0651256
  3.2608E-05,   0.0646734
  3.2612E-05,   0.0637688
  3.2616E-05,   0.0642211
   3.262E-05,   0.0642211
  3.2624E-05,   0.0633166
  3.2628E-05,   0.0628643
  3.2632E-05,   0.0624121
  3.2636E-05,   0.0624121
   3.264E-05,   0.0624121
  3.2644E-05,   0.0615075
  3.2648E-05,   0.0615075
  3.2652E-05,   0.0610553
  3.2656E-05,    0.060603
   3.266E-05,    0.060603
  3.2664E-05,   0.0601508
  3.2668E-05,   0.0596985
  3.2672E-05,   0.0592462
  3.2676E-05,    0.058794
   3.268E-05,    0.058794
  3.2684E-05,    0.058794
  3.2688E-05,   0.0578894
  3.2692E-05,   0.0578894
  3.2696E-05,   0.0574372
    3.27E-05,   0.0574372
  3.2704E-05,   0.0569849
  3.2708E-05,   0.0560804
  3.2712E-05,   0.0565327
  3.2716E-05,   0.0560804
   3.272E-05,   0.0551759
  3.2724E-05,   0.0556281
  3.2728E-05,   0.0547236
  3.2732E-05,   0.0542714
  3.2736E-05,   0.0542714
   3.274E-05,   0.0538191
  3.2744E-05,   0.0538191
  3.2748E-05,   0.0529146
  3.2752E-05,   0.0524623
  3.2756E-05,   0.0524623
   3.276E-05,   0.0515578
  3.2764E-05,   0.0515578
  3.2768E-05,   0.0515578
  3.2772E-05,   0.0506533
  3.2776E-05,   0.0506533
   3.278E-05,    0.050201
  3.2784E-05,   0.0497487
  3.2788E-05,   0.0497487
  3.2792E-05,   0.0492965
  3.2796E-05,   0.0488442
    3.28E-05,    0.048392
  3.2804E-05,   0.0479397
  3.2808E-05,    0.048392
  3.2812E-05,   0.0474874
  3.2816E-05,   0.0470352
   3.282E-05,   0.0470352
  3.2824E-05,   0.0465829
  3.2828E-05,   0.0461307
  3.2832E-05,   0.0461307
  3.2836E-05,   0.0452261
   3.284E-05,   0.0452261
  3.2844E-05,   0.0447739
  3.2848E-05,   0.0443216
  3.2852E-05,   0.0443216
  3.2856E-05,   0.0434171
   3.286E-05,   0.0434171
  3.2864E-05,   0.0429648
  3.2868E-05,   0.0425126
  3.2872E-05,   0.0425126
  3.2876E-05,   0.0420603
   3.288E-05,   0.0411558
  3.2884E-05,   0.0411558
  3.2888E-05,   0.0407035
  3.2892E-05,   0.0407035
  3.2896E-05,   0.0402513
    3.29E-05,    0.039799
  3.2904E-05,    0.039799
  3.2908E-05,   0.0393467
  3.2912E-05,   0.0388945
  3.2916E-05,   0.0384422
   3.292E-05,   0.0379899
  3.2924E-05,   0.0379899
  3.2928E-05,   0.0375377
  3.2932E-05,   0.0366332
  3.2936E-05,   0.0370854
   3.294E-05,   0.0361809
  3.2944E-05,   0.0357286
  3.2948E-05,   0.0357286
  3.2952E-05,   0.0352764
  3.2956E-05,   0.0348241
   3.296E-05,   0.0343719
  3.2964E-05,   0.0339196
  3.2968E-05,   0.0343719
  3.2972E-05,   0.0330151
  3.2976E-05,   0.0330151
   3.298E-05,   0.0330151
  3.2984E-05,   0.0325628
  3.2988E-05,   0.0316583
  3.2992E-05,    0.031206
  3.2996E-05,    0.031206
     3.3E-05,    0.031206
  3.3004E-05,   0.0303015
  3.3008E-05,   0.0298492
  3.3012E-05,   0.0298492
  3.3016E-05,    0.029397
   3.302E-05,   0.0289447
  3.3024E-05,   0.0289447
  3.3028E-05,   0.0280402
  3.3032E-05,   0.0280402
  3.3036E-05,   0.0271357
   3.304E-05,   0.0275879
  3.3044E-05,   0.0271357
  3.3048E-05,   0.0262312
  3.3052E-05,   0.0257789
  3.3056E-05,   0.0257789
   3.306E-05,   0.0253266
  3.3064E-05,   0.0248744
  3.3068E-05,   0.0248744
  3.3072E-05,   0.0239698
  3.3076E-05,   0.0235176
   3.308E-05,   0.0235176
  3.3084E-05,   0.0235176
  3.3088E-05,   0.0226131
  3.3092E-05,   0.0221608
  3.3096E-05,   0.0221608
    3.31E-05,   0.0217085
  3.3104E-05,   0.0212563
  3.3108E-05,   0.0212563
  3.3112E-05,    0.020804
  3.3116E-05,   0.0203518
   3.312E-05,   0.0198995
  3.3124E-05,   0.0198995
  3.3128E-05,   0.0198995
  3.3132E-05,   0.0185427
  3.3136E-05,    0.018995
   3.314E-05,   0.0180905
  3.3144E-05,   0.0180905
  3.3148E-05,   0.0176382
  3.3152E-05,   0.0167337
  3.3156E-05,   0.0167337
   3.316E-05,   0.0162814
  3.3164E-05,   0.0158291
  3.3168E-05,   0.0158291
  3.3172E-05,   0.0149246
  3.3176E-05,   0.0144724
   3.318E-05,   0.0144724
  3.3184E-05,   0.0140201
  3.3188E-05,   0.0140201
  3.3192E-05,   0.0135678
  3.3196E-05,   0.0131156
    3.32E-05,   0.0131156
  3.3204E-05,   0.0122111
  3.3208E-05,   0.0126633
  3.3212E-05,   0.0117588
  3.3216E-05,   0.0113065
   3.322E-05,   0.0113065
  3.3224E-05,    0.010402
  3.3228E-05,    0.010402
  3.3232E-05,  0.00994975
  3.3236E-05,  0.00949749
   3.324E-05,  0.00904523
  3.3244E-05,  0.00904523
  3.3248E-05,  0.00859297
  3.3252E-05,   0.0081407
  3.3256E-05,  0.00768844
   3.326E-05,  0.00723618
  3.3264E-05,  0.00678392
  3.3268E-05,  0.00678392
  3.3272E-05,  0.00678392
  3.3276E-05,   0.0058794
   3.328E-05,  0.00542714
  3.3284E-05,   0.0058794
  3.3288E-05,  0.00452261
  3.3292E-05,  0.00452261
  3.3296E-05,  0.00452261
    3.33E-05,  0.00407035
  3.3304E-05,  0.00361809
  3.3308E-05,  0.00316583
  3.3312E-05,  0.00316583
  3.3316E-05,  0.00316583
   3.332E-05,  0.00180905
  3.3324E-05,  0.00180905
  3.3328E-05,  0.00180905
