     8.4E-05, -0.00723618
  8.7332E-05,   -0.196281
  8.7336E-05,   -0.198543
   8.734E-05,   -0.200804
  8.7344E-05,   -0.203518
  8.7348E-05,   -0.205327
  8.7352E-05,    -0.20804
  8.7356E-05,   -0.210302
   8.736E-05,   -0.212563
  8.7364E-05,   -0.215276
  8.7368E-05,   -0.217538
  8.7372E-05,   -0.219347
  8.7376E-05,   -0.221608
   8.738E-05,   -0.223869
  8.7384E-05,   -0.226131
  8.7388E-05,   -0.228392
  8.7392E-05,   -0.230201
  8.7396E-05,   -0.232462
    8.74E-05,   -0.234724
  8.7404E-05,   -0.236985
  8.7408E-05,   -0.238794
  8.7412E-05,   -0.240151
  8.7416E-05,   -0.242412
   8.742E-05,   -0.244673
  8.7424E-05,   -0.246482
  8.7428E-05,   -0.248291
  8.7432E-05,     -0.2501
  8.7436E-05,    -0.25191
   8.744E-05,   -0.253719
  8.7444E-05,   -0.255528
  8.7448E-05,   -0.257789
  8.7452E-05,   -0.259146
  8.7456E-05,   -0.260955
   8.746E-05,   -0.262764
  8.7464E-05,   -0.264573
  8.7468E-05,    -0.26593
  8.7472E-05,   -0.267286
  8.7476E-05,   -0.269095
   8.748E-05,   -0.270452
  8.7484E-05,   -0.271809
  8.7488E-05,   -0.273166
  8.7492E-05,   -0.274975
  8.7496E-05,   -0.275879
    8.75E-05,   -0.277236
  8.7504E-05,   -0.279045
  8.7508E-05,   -0.279497
  8.7512E-05,   -0.280402
  8.7516E-05,   -0.281759
   8.752E-05,   -0.283116
  8.7524E-05,   -0.283568
  8.7528E-05,   -0.284925
  8.7532E-05,   -0.286281
  8.7536E-05,   -0.286281
   8.754E-05,   -0.287186
  8.7544E-05,   -0.288995
  8.7548E-05,   -0.289447
  8.7552E-05,   -0.289899
  8.7556E-05,   -0.290352
   8.756E-05,   -0.291256
  8.7564E-05,   -0.291709
  8.7568E-05,   -0.292161
  8.7572E-05,   -0.293065
  8.7576E-05,   -0.293518
   8.758E-05,   -0.293518
  8.7584E-05,    -0.29397
  8.7588E-05,   -0.294422
  8.7592E-05,   -0.294422
  8.7596E-05,   -0.294422
    8.76E-05,   -0.294874
  8.7604E-05,   -0.294874
  8.7608E-05,   -0.294874
  8.7612E-05,   -0.294422
  8.7616E-05,   -0.294422
   8.762E-05,   -0.294422
  8.7624E-05,    -0.29397
  8.7628E-05,    -0.29397
  8.7632E-05,   -0.293518
  8.7636E-05,   -0.293518
   8.764E-05,   -0.292613
  8.7644E-05,   -0.292161
  8.7648E-05,   -0.291709
  8.7652E-05,   -0.290804
  8.7656E-05,   -0.290352
   8.766E-05,   -0.289447
  8.7664E-05,   -0.288543
  8.7668E-05,    -0.28809
  8.7672E-05,   -0.287186
  8.7676E-05,   -0.286281
   8.768E-05,   -0.285377
  8.7684E-05,    -0.28402
  8.7688E-05,   -0.282663
  8.7692E-05,   -0.281759
  8.7696E-05,   -0.280402
    8.77E-05,   -0.279045
  8.7704E-05,   -0.277688
  8.7708E-05,   -0.275879
  8.7712E-05,   -0.274523
  8.7716E-05,   -0.273166
   8.772E-05,   -0.271357
  8.7724E-05,   -0.269548
  8.7728E-05,   -0.267739
  8.7732E-05,   -0.266382
  8.7736E-05,   -0.264573
   8.774E-05,   -0.261859
  8.7744E-05,   -0.260503
  8.7748E-05,   -0.257789
  8.7752E-05,    -0.25598
  8.7756E-05,   -0.254171
   8.776E-05,   -0.251457
  8.7764E-05,   -0.249196
  8.7768E-05,   -0.246935
  8.7772E-05,   -0.244673
  8.7776E-05,   -0.242412
   8.778E-05,   -0.239246
  8.7784E-05,   -0.236985
  8.7788E-05,   -0.234271
  8.7792E-05,   -0.231558
  8.7796E-05,   -0.229296
    8.78E-05,   -0.226131
  8.7804E-05,   -0.222965
  8.7808E-05,   -0.220251
  8.7812E-05,   -0.217538
  8.7816E-05,    -0.21392
   8.782E-05,   -0.210754
  8.7824E-05,   -0.207588
  8.7828E-05,   -0.204874
  8.7832E-05,   -0.200804
  8.7836E-05,   -0.197638
   8.784E-05,   -0.194472
  8.7844E-05,   -0.190854
  8.7848E-05,   -0.187236
  8.7852E-05,    -0.18407
  8.7856E-05,       -0.18
   8.786E-05,   -0.176382
  8.7864E-05,   -0.172764
  8.7868E-05,   -0.169146
  8.7872E-05,   -0.165528
  8.7876E-05,   -0.161005
   8.788E-05,   -0.157387
  8.7884E-05,   -0.153769
  8.7888E-05,   -0.149246
  8.7892E-05,   -0.145176
  8.7896E-05,   -0.140653
    8.79E-05,   -0.137487
  8.7904E-05,   -0.132965
  8.7908E-05,    -0.12799
  8.7912E-05,   -0.124372
  8.7916E-05,   -0.119849
   8.792E-05,   -0.115327
  8.7924E-05,   -0.110804
  8.7928E-05,   -0.106734
  8.7932E-05,   -0.102211
  8.7936E-05,  -0.0967839
   8.794E-05,  -0.0922613
  8.7944E-05,  -0.0886432
  8.7948E-05,  -0.0832161
  8.7952E-05,  -0.0786935
  8.7956E-05,  -0.0741709
   8.796E-05,  -0.0696482
  8.7964E-05,  -0.0646734
  8.7968E-05,  -0.0596985
  8.7972E-05,  -0.0551759
  8.7976E-05,  -0.0506533
   8.798E-05,  -0.0452261
  8.7984E-05,  -0.0407035
  8.7988E-05,  -0.0361809
  8.7992E-05,  -0.0307538
  8.7996E-05,  -0.0257789
     8.8E-05,  -0.0212563
  8.8004E-05,  -0.0162814
  8.8008E-05,  -0.0108543
  8.8012E-05,  -0.0058794
  8.8016E-05,-0.000904523
   8.802E-05,  0.00361809
  8.8024E-05,  0.00949749
  8.8028E-05,   0.0144724
  8.8032E-05,   0.0194472
  8.8036E-05,   0.0244221
   8.804E-05,   0.0298492
  8.8044E-05,   0.0348241
  8.8048E-05,   0.0402513
  8.8052E-05,   0.0452261
  8.8056E-05,   0.0506533
   8.806E-05,   0.0560804
  8.8064E-05,   0.0615075
  8.8068E-05,   0.0664824
  8.8072E-05,   0.0714573
  8.8076E-05,   0.0773367
   8.808E-05,   0.0827638
  8.8084E-05,   0.0872864
  8.8088E-05,   0.0931658
  8.8092E-05,    0.098593
  8.8096E-05,    0.103568
    8.81E-05,    0.108995
  8.8104E-05,     0.11397
  8.8108E-05,    0.119849
  8.8112E-05,    0.124824
  8.8116E-05,    0.130251
   8.812E-05,    0.135678
  8.8124E-05,    0.140653
  8.8128E-05,     0.14608
  8.8132E-05,    0.151508
  8.8136E-05,     0.15603
   8.814E-05,     0.16191
  8.8144E-05,    0.166884
  8.8148E-05,    0.171859
  8.8152E-05,    0.177739
  8.8156E-05,    0.182714
   8.816E-05,    0.188141
  8.8164E-05,    0.193116
  8.8168E-05,     0.19809
  8.8172E-05,    0.203518
  8.8176E-05,     0.20804
   8.818E-05,    0.213467
  8.8184E-05,    0.218442
  8.8188E-05,    0.223417
  8.8192E-05,    0.228844
  8.8196E-05,    0.233819
    8.82E-05,    0.238342
  8.8204E-05,    0.243769
  8.8208E-05,    0.248744
  8.8212E-05,    0.253719
  8.8216E-05,    0.258693
   8.822E-05,    0.263216
  8.8224E-05,    0.268191
  8.8228E-05,    0.272261
  8.8232E-05,    0.276784
  8.8236E-05,    0.282211
   8.824E-05,    0.286734
  8.8244E-05,    0.291256
  8.8248E-05,    0.295779
  8.8252E-05,    0.300301
  8.8256E-05,    0.304824
   8.826E-05,    0.308442
  8.8264E-05,    0.312965
  8.8268E-05,    0.317487
  8.8272E-05,    0.321558
  8.8276E-05,    0.325628
   8.828E-05,    0.329699
  8.8284E-05,    0.333769
  8.8288E-05,    0.337839
  8.8292E-05,    0.341457
  8.8296E-05,    0.345528
    8.83E-05,    0.349598
  8.8304E-05,    0.353216
  8.8308E-05,    0.357286
  8.8312E-05,    0.360905
  8.8316E-05,     0.36407
   8.832E-05,    0.368141
  8.8324E-05,    0.371307
  8.8328E-05,    0.374925
  8.8332E-05,    0.378543
  8.8336E-05,    0.381709
   8.834E-05,    0.385327
  8.8344E-05,     0.38804
  8.8348E-05,    0.391658
  8.8352E-05,    0.394824
  8.8356E-05,    0.397538
   8.836E-05,    0.400704
  8.8364E-05,    0.403869
  8.8368E-05,    0.406583
  8.8372E-05,    0.409296
  8.8376E-05,     0.41201
   8.838E-05,    0.414724
  8.8384E-05,    0.417437
  8.8388E-05,    0.420151
  8.8392E-05,    0.422412
  8.8396E-05,    0.424673
    8.84E-05,    0.427387
  8.8404E-05,    0.429648
  8.8408E-05,    0.431457
  8.8412E-05,    0.433719
  8.8416E-05,     0.43598
   8.842E-05,    0.437337
  8.8424E-05,    0.439598
  8.8428E-05,    0.441859
  8.8432E-05,    0.443216
  8.8436E-05,    0.444573
   8.844E-05,    0.446382
  8.8444E-05,    0.448191
  8.8448E-05,    0.449548
  8.8452E-05,    0.450452
  8.8456E-05,    0.452261
   8.846E-05,    0.453618
  8.8464E-05,    0.454523
  8.8468E-05,    0.455427
  8.8472E-05,    0.456784
  8.8476E-05,    0.457236
   8.848E-05,    0.458141
  8.8484E-05,    0.459045
  8.8488E-05,     0.45995
  8.8492E-05,    0.460402
  8.8496E-05,    0.460854
    8.85E-05,    0.461307
  8.8504E-05,    0.461759
  8.8508E-05,    0.462211
  8.8512E-05,    0.462211
  8.8516E-05,    0.462663
   8.852E-05,    0.462663
  8.8524E-05,    0.462211
  8.8528E-05,    0.462211
  8.8532E-05,    0.462663
  8.8536E-05,    0.461759
   8.854E-05,    0.461759
  8.8544E-05,    0.461307
  8.8548E-05,    0.460854
  8.8552E-05,    0.460402
  8.8556E-05,    0.459497
   8.856E-05,    0.458593
  8.8564E-05,    0.458141
  8.8568E-05,    0.456784
  8.8572E-05,    0.456784
  8.8576E-05,    0.455427
   8.858E-05,    0.453618
  8.8584E-05,    0.453166
  8.8588E-05,    0.451809
  8.8592E-05,    0.450905
  8.8596E-05,    0.449095
    8.86E-05,    0.447286
  8.8604E-05,    0.446382
  8.8608E-05,    0.444573
  8.8612E-05,    0.442764
  8.8616E-05,    0.441407
   8.862E-05,    0.439598
  8.8624E-05,    0.437337
  8.8628E-05,    0.435528
  8.8632E-05,    0.433719
  8.8636E-05,     0.43191
   8.864E-05,    0.428744
  8.8644E-05,    0.426935
  8.8648E-05,    0.425126
  8.8652E-05,     0.42196
  8.8656E-05,    0.419698
   8.866E-05,    0.417437
  8.8664E-05,    0.414724
  8.8668E-05,     0.41201
  8.8672E-05,    0.409296
  8.8676E-05,    0.406583
   8.868E-05,    0.403869
  8.8684E-05,    0.400704
  8.8688E-05,     0.39799
  8.8692E-05,    0.394824
  8.8696E-05,    0.391658
    8.87E-05,    0.388945
  8.8704E-05,    0.385327
  8.8708E-05,    0.382161
  8.8712E-05,    0.378543
  8.8716E-05,    0.375377
   8.872E-05,    0.372211
  8.8724E-05,    0.368141
  8.8728E-05,    0.364975
  8.8732E-05,    0.361357
  8.8736E-05,    0.357739
   8.874E-05,    0.354121
  8.8744E-05,    0.350503
  8.8748E-05,    0.346432
  8.8752E-05,    0.342814
  8.8756E-05,    0.338744
   8.876E-05,    0.334673
  8.8764E-05,    0.331055
  8.8768E-05,    0.326533
  8.8772E-05,    0.322915
  8.8776E-05,    0.318392
   8.878E-05,    0.314322
  8.8784E-05,    0.310251
  8.8788E-05,    0.305729
  8.8792E-05,    0.301206
  8.8796E-05,    0.297136
    8.88E-05,    0.292613
  8.8804E-05,     0.28809
  8.8808E-05,    0.283568
  8.8812E-05,    0.279045
  8.8816E-05,    0.274975
   8.882E-05,        0.27
  8.8824E-05,    0.265025
  8.8828E-05,    0.260955
  8.8832E-05,    0.255528
  8.8836E-05,    0.251457
   8.884E-05,    0.246482
  8.8844E-05,    0.241508
  8.8848E-05,    0.236985
  8.8852E-05,    0.231106
  8.8856E-05,    0.226583
   8.886E-05,     0.22206
  8.8864E-05,    0.216633
  8.8868E-05,    0.212111
  8.8872E-05,    0.206683
  8.8876E-05,    0.201709
   8.888E-05,    0.197186
  8.8884E-05,    0.191307
  8.8888E-05,    0.186332
  8.8892E-05,    0.181357
  8.8896E-05,     0.17593
    8.89E-05,    0.170955
  8.8904E-05,    0.165528
  8.8908E-05,    0.160553
  8.8912E-05,    0.155578
  8.8916E-05,    0.150151
   8.892E-05,    0.145176
  8.8924E-05,    0.139749
  8.8928E-05,    0.134322
  8.8932E-05,    0.129799
  8.8936E-05,    0.124372
   8.894E-05,    0.118945
  8.8944E-05,    0.113518
  8.8948E-05,    0.108543
  8.8952E-05,    0.103568
  8.8956E-05,   0.0981407
   8.896E-05,   0.0927136
  8.8964E-05,   0.0877387
  8.8968E-05,   0.0823116
  8.8972E-05,   0.0773367
  8.8976E-05,   0.0719095
   8.898E-05,   0.0664824
  8.8984E-05,   0.0615075
  8.8988E-05,   0.0560804
  8.8992E-05,   0.0506533
  8.8996E-05,   0.0461307
     8.9E-05,   0.0407035
  8.9004E-05,   0.0357286
  8.9008E-05,   0.0303015
  8.9012E-05,   0.0253266
  8.9016E-05,    0.020804
   8.902E-05,   0.0149246
  8.9024E-05,  0.00994975
  8.9028E-05,  0.00542714
  8.9032E-05,           0
  8.9036E-05, -0.00452261
   8.904E-05, -0.00949749
  8.9044E-05,  -0.0149246
  8.9048E-05,  -0.0194472
  8.9052E-05,  -0.0248744
  8.9056E-05,  -0.0298492
   8.906E-05,  -0.0343719
  8.9064E-05,  -0.0393467
  8.9068E-05,  -0.0443216
  8.9072E-05,  -0.0492965
  8.9076E-05,  -0.0542714
   8.908E-05,   -0.058794
  8.9084E-05,  -0.0637688
  8.9088E-05,  -0.0687437
  8.9092E-05,  -0.0732663
  8.9096E-05,  -0.0777889
    8.91E-05,  -0.0827638
  8.9104E-05,  -0.0872864
  8.9108E-05,   -0.091809
  8.9112E-05,  -0.0963317
  8.9116E-05,   -0.100854
   8.912E-05,   -0.105377
  8.9124E-05,   -0.109899
  8.9128E-05,   -0.114422
  8.9132E-05,   -0.118492
  8.9136E-05,   -0.123467
   8.914E-05,   -0.127538
  8.9144E-05,   -0.131608
  8.9148E-05,   -0.136131
  8.9152E-05,   -0.140653
  8.9156E-05,   -0.144271
   8.916E-05,   -0.148794
  8.9164E-05,   -0.152864
  8.9168E-05,   -0.156935
  8.9172E-05,   -0.161005
  8.9176E-05,   -0.164623
   8.918E-05,   -0.169146
  8.9184E-05,   -0.173216
  8.9188E-05,   -0.176382
  8.9192E-05,   -0.180452
  8.9196E-05,   -0.184523
    8.92E-05,   -0.188141
  8.9204E-05,   -0.191759
  8.9208E-05,   -0.194925
  8.9212E-05,   -0.198995
  8.9216E-05,   -0.202161
   8.922E-05,   -0.205327
  8.9224E-05,   -0.208945
  8.9228E-05,   -0.212111
  8.9232E-05,   -0.215729
  8.9236E-05,   -0.218894
   8.924E-05,   -0.221608
  8.9244E-05,   -0.225226
  8.9248E-05,    -0.22794
  8.9252E-05,   -0.231106
  8.9256E-05,   -0.234271
   8.926E-05,   -0.236985
  8.9264E-05,   -0.240151
  8.9268E-05,   -0.242412
  8.9272E-05,   -0.245126
  8.9276E-05,   -0.248291
   8.928E-05,   -0.250553
  8.9284E-05,   -0.253266
  8.9288E-05,    -0.25598
  8.9292E-05,   -0.258241
  8.9296E-05,   -0.260955
    8.93E-05,   -0.262764
  8.9304E-05,   -0.265477
  8.9308E-05,   -0.267739
  8.9312E-05,   -0.269548
  8.9316E-05,   -0.271809
   8.932E-05,   -0.273618
  8.9324E-05,   -0.275879
  8.9328E-05,   -0.278593
  8.9332E-05,   -0.279497
  8.9336E-05,   -0.281307
   8.934E-05,   -0.283568
  8.9344E-05,   -0.285377
  8.9348E-05,   -0.286734
  8.9352E-05,    -0.28809
  8.9356E-05,   -0.290352
   8.936E-05,   -0.291709
  8.9364E-05,   -0.292613
  8.9368E-05,   -0.294874
  8.9372E-05,   -0.296231
  8.9376E-05,   -0.296683
   8.938E-05,   -0.298492
  8.9384E-05,   -0.299849
  8.9388E-05,   -0.300754
  8.9392E-05,   -0.301658
  8.9396E-05,   -0.302563
    8.94E-05,    -0.30392
  8.9404E-05,   -0.304372
  8.9408E-05,   -0.305729
  8.9412E-05,   -0.306633
  8.9416E-05,   -0.307085
   8.942E-05,    -0.30799
  8.9424E-05,   -0.308894
  8.9428E-05,   -0.308894
  8.9432E-05,   -0.309799
  8.9436E-05,   -0.310251
   8.944E-05,   -0.310704
  8.9444E-05,   -0.310704
  8.9448E-05,   -0.311608
  8.9452E-05,    -0.31206
  8.9456E-05,   -0.311608
   8.946E-05,    -0.31206
  8.9464E-05,   -0.312513
  8.9468E-05,   -0.312513
  8.9472E-05,    -0.31206
  8.9476E-05,   -0.312513
   8.948E-05,    -0.31206
  8.9484E-05,   -0.312513
  8.9488E-05,   -0.312513
  8.9492E-05,   -0.311608
  8.9496E-05,   -0.311608
    8.95E-05,   -0.311156
  8.9504E-05,   -0.311156
  8.9508E-05,   -0.310704
  8.9512E-05,   -0.310251
  8.9516E-05,   -0.309347
   8.952E-05,   -0.309347
  8.9524E-05,   -0.308894
  8.9528E-05,    -0.30799
  8.9532E-05,   -0.307085
  8.9536E-05,   -0.306633
   8.954E-05,   -0.306181
  8.9544E-05,   -0.305276
  8.9548E-05,   -0.304372
  8.9552E-05,   -0.304372
  8.9556E-05,   -0.302563
   8.956E-05,   -0.302111
  8.9564E-05,   -0.301206
  8.9568E-05,   -0.299849
  8.9572E-05,   -0.298945
  8.9576E-05,   -0.297588
   8.958E-05,   -0.297136
  8.9584E-05,   -0.295779
  8.9588E-05,    -0.29397
  8.9592E-05,   -0.293518
  8.9596E-05,   -0.292161
    8.96E-05,   -0.290804
  8.9604E-05,   -0.289447
  8.9608E-05,    -0.28809
  8.9612E-05,   -0.286734
  8.9616E-05,   -0.284925
   8.962E-05,   -0.283116
  8.9624E-05,   -0.282663
  8.9628E-05,   -0.280854
  8.9632E-05,   -0.279045
  8.9636E-05,   -0.277688
   8.964E-05,   -0.275427
  8.9644E-05,   -0.274523
  8.9648E-05,   -0.272714
  8.9652E-05,   -0.270905
  8.9656E-05,   -0.269548
   8.966E-05,   -0.267286
  8.9664E-05,   -0.266382
  8.9668E-05,   -0.264573
  8.9672E-05,   -0.261859
  8.9676E-05,   -0.260955
   8.968E-05,   -0.258693
  8.9684E-05,   -0.256884
  8.9688E-05,   -0.255528
  8.9692E-05,   -0.253266
  8.9696E-05,   -0.251457
    8.97E-05,   -0.249648
  8.9704E-05,   -0.247387
  8.9708E-05,    -0.24603
  8.9712E-05,   -0.243769
  8.9716E-05,   -0.241508
   8.972E-05,   -0.239698
  8.9724E-05,   -0.237437
  8.9728E-05,    -0.23608
  8.9732E-05,   -0.233367
  8.9736E-05,   -0.231558
   8.974E-05,   -0.229749
  8.9744E-05,   -0.227035
  8.9748E-05,   -0.225226
  8.9752E-05,   -0.223869
  8.9756E-05,   -0.221156
   8.976E-05,   -0.218894
  8.9764E-05,   -0.216633
  8.9768E-05,   -0.214824
  8.9772E-05,   -0.212563
  8.9776E-05,   -0.209849
   8.978E-05,   -0.208492
  8.9784E-05,   -0.206231
  8.9788E-05,   -0.203518
  8.9792E-05,   -0.202161
  8.9796E-05,   -0.199899
    8.98E-05,   -0.197186
  8.9804E-05,   -0.195377
  8.9808E-05,   -0.193116
  8.9812E-05,   -0.190854
  8.9816E-05,   -0.188593
   8.982E-05,   -0.186332
  8.9824E-05,   -0.184523
  8.9828E-05,   -0.181809
  8.9832E-05,   -0.179548
  8.9836E-05,   -0.178191
   8.984E-05,   -0.175025
  8.9844E-05,   -0.173216
  8.9848E-05,   -0.170955
  8.9852E-05,   -0.168693
  8.9856E-05,   -0.166432
   8.986E-05,   -0.164623
  8.9864E-05,   -0.162362
  8.9868E-05,   -0.159648
  8.9872E-05,   -0.157387
  8.9876E-05,    -0.15603
   8.988E-05,   -0.153769
  8.9884E-05,   -0.151055
  8.9888E-05,   -0.149246
  8.9892E-05,   -0.146985
  8.9896E-05,   -0.145176
    8.99E-05,   -0.142915
  8.9904E-05,   -0.140653
  8.9908E-05,   -0.138844
  8.9912E-05,   -0.136583
  8.9916E-05,   -0.134322
   8.992E-05,   -0.132965
  8.9924E-05,   -0.130251
  8.9928E-05,   -0.128442
  8.9932E-05,   -0.126633
  8.9936E-05,   -0.124372
   8.994E-05,   -0.122111
  8.9944E-05,   -0.120754
  8.9948E-05,   -0.118492
  8.9952E-05,   -0.116231
  8.9956E-05,    -0.11397
   8.996E-05,   -0.112613
  8.9964E-05,   -0.110804
  8.9968E-05,    -0.10809
  8.9972E-05,   -0.106734
  8.9976E-05,   -0.104925
   8.998E-05,   -0.102663
  8.9984E-05,   -0.101307
  8.9988E-05,  -0.0990452
  8.9992E-05,  -0.0972362
  8.9996E-05,  -0.0954271
       9E-05,  -0.0936181
  9.0004E-05,  -0.0922613
  9.0008E-05,  -0.0895477
  9.0012E-05,   -0.088191
  9.0016E-05,  -0.0868342
   9.002E-05,  -0.0845729
  9.0024E-05,  -0.0832161
  9.0028E-05,   -0.081407
  9.0032E-05,   -0.079598
  9.0036E-05,  -0.0782412
   9.004E-05,  -0.0759799
  9.0044E-05,  -0.0746231
  9.0048E-05,  -0.0732663
  9.0052E-05,  -0.0714573
  9.0056E-05,  -0.0701005
   9.006E-05,  -0.0682915
  9.0064E-05,  -0.0669347
  9.0068E-05,  -0.0655779
  9.0072E-05,  -0.0637688
  9.0076E-05,  -0.0624121
   9.008E-05,   -0.060603
  9.0084E-05,  -0.0592462
  9.0088E-05,  -0.0583417
  9.0092E-05,  -0.0560804
  9.0096E-05,  -0.0547236
    9.01E-05,  -0.0542714
  9.0104E-05,  -0.0524623
  9.0108E-05,  -0.0506533
  9.0112E-05,  -0.0492965
  9.0116E-05,   -0.048392
   9.012E-05,  -0.0470352
  9.0124E-05,  -0.0456784
  9.0128E-05,  -0.0443216
  9.0132E-05,  -0.0434171
  9.0136E-05,   -0.041608
   9.014E-05,  -0.0411558
  9.0144E-05,  -0.0393467
  9.0148E-05,  -0.0379899
  9.0152E-05,  -0.0370854
  9.0156E-05,  -0.0357286
   9.016E-05,  -0.0348241
  9.0164E-05,  -0.0339196
  9.0168E-05,  -0.0325628
  9.0172E-05,  -0.0316583
  9.0176E-05,  -0.0307538
   9.018E-05,   -0.029397
  9.0184E-05,  -0.0284925
  9.0188E-05,  -0.0271357
  9.0192E-05,  -0.0262312
  9.0196E-05,  -0.0253266
    9.02E-05,  -0.0244221
  9.0204E-05,  -0.0235176
  9.0208E-05,  -0.0221608
  9.0212E-05,  -0.0212563
  9.0216E-05,   -0.020804
   9.022E-05,  -0.0194472
  9.0224E-05,   -0.018995
  9.0228E-05,  -0.0180905
  9.0232E-05,  -0.0167337
  9.0236E-05,  -0.0167337
   9.024E-05,  -0.0153769
  9.0244E-05,  -0.0149246
  9.0248E-05,  -0.0140201
  9.0252E-05,  -0.0126633
  9.0256E-05,  -0.0126633
   9.026E-05,  -0.0117588
  9.0264E-05,  -0.0108543
  9.0268E-05,   -0.010402
  9.0272E-05, -0.00949749
  9.0276E-05, -0.00859297
   9.028E-05,  -0.0081407
  9.0284E-05, -0.00723618
  9.0288E-05, -0.00678392
  9.0292E-05,  -0.0058794
  9.0296E-05, -0.00497487
    9.03E-05, -0.00497487
  9.0304E-05, -0.00407035
  9.0308E-05, -0.00361809
  9.0312E-05, -0.00271357
  9.0316E-05, -0.00180905
   9.032E-05, -0.00226131
  9.0324E-05,-0.000904523
  9.0328E-05,-0.000452261
  9.0332E-05,-0.000452261
  9.0336E-05, 0.000904523
   9.034E-05,  0.00135678
  9.0344E-05, 0.000904523
  9.0348E-05,  0.00226131
  9.0352E-05,  0.00271357
  9.0356E-05,  0.00316583
   9.036E-05,  0.00316583
  9.0364E-05,  0.00361809
  9.0368E-05,  0.00452261
  9.0372E-05,  0.00452261
  9.0376E-05,  0.00497487
   9.038E-05,   0.0058794
  9.0384E-05,  0.00542714
  9.0388E-05,  0.00678392
  9.0392E-05,  0.00633166
  9.0396E-05,  0.00678392
    9.04E-05,   0.0081407
  9.0404E-05,  0.00768844
  9.0408E-05,   0.0081407
  9.0412E-05,  0.00859297
  9.0416E-05,  0.00859297
   9.042E-05,  0.00949749
  9.0424E-05,  0.00949749
  9.0428E-05,    0.010402
  9.0432E-05,    0.010402
  9.0436E-05,  0.00994975
   9.044E-05,   0.0113065
  9.0444E-05,   0.0113065
  9.0448E-05,   0.0113065
  9.0452E-05,   0.0117588
  9.0456E-05,   0.0117588
   9.046E-05,   0.0122111
  9.0464E-05,   0.0126633
  9.0468E-05,   0.0126633
  9.0472E-05,   0.0131156
  9.0476E-05,   0.0131156
   9.048E-05,   0.0131156
  9.0484E-05,   0.0140201
  9.0488E-05,   0.0140201
  9.0492E-05,   0.0140201
  9.0496E-05,   0.0144724
    9.05E-05,   0.0144724
  9.0504E-05,   0.0153769
  9.0508E-05,   0.0153769
  9.0512E-05,   0.0153769
  9.0516E-05,   0.0158291
   9.052E-05,   0.0158291
  9.0524E-05,   0.0162814
  9.0528E-05,   0.0162814
  9.0532E-05,   0.0158291
  9.0536E-05,   0.0167337
   9.054E-05,   0.0171859
  9.0544E-05,   0.0167337
  9.0548E-05,   0.0171859
  9.0552E-05,   0.0171859
  9.0556E-05,   0.0176382
   9.056E-05,   0.0176382
  9.0564E-05,   0.0176382
  9.0568E-05,   0.0180905
  9.0572E-05,   0.0180905
  9.0576E-05,   0.0180905
   9.058E-05,   0.0185427
  9.0584E-05,   0.0185427
  9.0588E-05,   0.0185427
  9.0592E-05,   0.0185427
  9.0596E-05,   0.0185427
    9.06E-05,    0.018995
  9.0604E-05,    0.018995
  9.0608E-05,    0.018995
  9.0612E-05,   0.0194472
  9.0616E-05,   0.0194472
   9.062E-05,   0.0194472
  9.0624E-05,   0.0203518
  9.0628E-05,   0.0198995
  9.0632E-05,   0.0203518
  9.0636E-05,   0.0198995
   9.064E-05,   0.0203518
  9.0644E-05,    0.020804
  9.0648E-05,   0.0198995
  9.0652E-05,    0.020804
  9.0656E-05,    0.020804
   9.066E-05,   0.0198995
