    8.65E-05, -0.00643216
  8.6504E-05, -0.00582915
  8.6508E-05, -0.00592965
  8.6512E-05, -0.00623116
  8.6516E-05, -0.00603015
   8.652E-05, -0.00603015
  8.6524E-05, -0.00582915
  8.6528E-05, -0.00582915
  8.6532E-05, -0.00613065
  8.6536E-05, -0.00562814
   8.654E-05, -0.00582915
  8.6544E-05, -0.00613065
  8.6548E-05, -0.00562814
  8.6552E-05, -0.00603015
  8.6556E-05, -0.00572864
   8.656E-05, -0.00582915
  8.6564E-05, -0.00592965
  8.6568E-05, -0.00552764
  8.6572E-05, -0.00592965
  8.6576E-05, -0.00582915
   8.658E-05, -0.00542714
  8.6584E-05, -0.00582915
  8.6588E-05, -0.00542714
  8.6592E-05, -0.00562814
  8.6596E-05, -0.00562814
    8.66E-05, -0.00542714
  8.6604E-05, -0.00562814
  8.6608E-05, -0.00552764
  8.6612E-05, -0.00532663
  8.6616E-05, -0.00542714
   8.662E-05, -0.00532663
  8.6624E-05, -0.00542714
  8.6628E-05, -0.00542714
  8.6632E-05, -0.00502513
  8.6636E-05, -0.00542714
   8.664E-05, -0.00532663
  8.6644E-05, -0.00512563
  8.6648E-05, -0.00522613
  8.6652E-05, -0.00502513
  8.6656E-05, -0.00512563
   8.666E-05, -0.00512563
  8.6664E-05, -0.00492462
  8.6668E-05, -0.00502513
  8.6672E-05, -0.00492462
  8.6676E-05, -0.00472362
   8.668E-05, -0.00482412
  8.6684E-05, -0.00472362
  8.6688E-05, -0.00472362
  8.6692E-05, -0.00462312
  8.6696E-05, -0.00432161
    8.67E-05, -0.00472362
  8.6704E-05, -0.00452261
  8.6708E-05, -0.00442211
  8.6712E-05, -0.00452261
  8.6716E-05, -0.00442211
   8.672E-05, -0.00442211
  8.6724E-05, -0.00422111
  8.6728E-05,  -0.0040201
  8.6732E-05, -0.00442211
  8.6736E-05,  -0.0040201
   8.674E-05,  -0.0039196
  8.6744E-05,  -0.0040201
  8.6748E-05,  -0.0040201
  8.6752E-05,  -0.0039196
  8.6756E-05, -0.00371859
   8.676E-05, -0.00371859
  8.6764E-05,  -0.0040201
  8.6768E-05, -0.00361809
  8.6772E-05, -0.00351759
  8.6776E-05, -0.00371859
   8.678E-05, -0.00341709
  8.6784E-05, -0.00341709
  8.6788E-05, -0.00311558
  8.6792E-05, -0.00321608
  8.6796E-05, -0.00341709
    8.68E-05, -0.00301508
  8.6804E-05, -0.00301508
  8.6808E-05, -0.00301508
  8.6812E-05, -0.00301508
  8.6816E-05, -0.00311558
   8.682E-05, -0.00291457
  8.6824E-05, -0.00291457
  8.6828E-05, -0.00291457
  8.6832E-05, -0.00261307
  8.6836E-05, -0.00281407
   8.684E-05, -0.00261307
  8.6844E-05, -0.00251256
  8.6848E-05, -0.00251256
  8.6852E-05, -0.00221106
  8.6856E-05, -0.00251256
   8.686E-05, -0.00221106
  8.6864E-05, -0.00211055
  8.6868E-05, -0.00231156
  8.6872E-05, -0.00221106
  8.6876E-05, -0.00211055
   8.688E-05, -0.00190955
  8.6884E-05, -0.00190955
  8.6888E-05, -0.00201005
  8.6892E-05, -0.00190955
  8.6896E-05, -0.00180905
    8.69E-05, -0.00180905
  8.6904E-05, -0.00160804
  8.6908E-05, -0.00160804
  8.6912E-05, -0.00160804
  8.6916E-05, -0.00140704
   8.692E-05, -0.00130653
  8.6924E-05, -0.00140704
  8.6928E-05, -0.00110553
  8.6932E-05, -0.00120603
  8.6936E-05, -0.00110553
   8.694E-05, -0.00100503
  8.6944E-05, -0.00110553
  8.6948E-05, -0.00080402
  8.6952E-05, -0.00100503
  8.6956E-05,-0.000904523
   8.696E-05,-0.000703518
  8.6964E-05,-0.000904523
  8.6968E-05, -0.00080402
  8.6972E-05,-0.000603015
  8.6976E-05,-0.000603015
   8.698E-05,-0.000502513
  8.6984E-05,-0.000703518
  8.6988E-05, -0.00040201
  8.6992E-05,-0.000201005
  8.6996E-05,-0.000603015
     8.7E-05,-0.000201005
  8.7004E-05, -0.00040201
  8.7008E-05, -0.00040201
  8.7012E-05,           0
  8.7016E-05,-0.000502513
   8.702E-05,           0
  8.7024E-05,-0.000201005
  8.7028E-05,-0.000301508
  8.7032E-05, 0.000100503
  8.7036E-05,-0.000100503
   8.704E-05, 0.000100503
  8.7044E-05, 0.000100503
  8.7048E-05,-0.000100503
  8.7052E-05,  0.00040201
  8.7056E-05, 0.000100503
   8.706E-05, 0.000100503
  8.7064E-05,  0.00040201
  8.7068E-05, 0.000100503
  8.7072E-05,  0.00040201
  8.7076E-05, 0.000301508
   8.708E-05, 0.000100503
  8.7084E-05, 0.000502513
  8.7088E-05, 0.000301508
  8.7092E-05, 0.000301508
  8.7096E-05, 0.000502513
    8.71E-05, 0.000301508
  8.7104E-05, 0.000502513
  8.7108E-05,  0.00040201
  8.7112E-05,  0.00040201
  8.7116E-05, 0.000703518
   8.712E-05, 0.000603015
  8.7124E-05, 0.000502513
  8.7128E-05, 0.000904523
  8.7132E-05, 0.000603015
  8.7136E-05,  0.00080402
   8.714E-05, 0.000703518
  8.7144E-05, 0.000703518
  8.7148E-05, 0.000904523
  8.7152E-05, 0.000502513
  8.7156E-05, 0.000703518
   8.716E-05, 0.000703518
  8.7164E-05, 0.000703518
  8.7168E-05, 0.000703518
  8.7172E-05,  0.00080402
  8.7176E-05, 0.000603015
   8.718E-05,  0.00080402
  8.7184E-05, 0.000603015
  8.7188E-05, 0.000603015
  8.7192E-05, 0.000904523
  8.7196E-05, 0.000502513
    8.72E-05,  0.00080402
  8.7204E-05,  0.00080402
  8.7208E-05, 0.000603015
  8.7212E-05,  0.00080402
  8.7216E-05, 0.000603015
   8.722E-05, 0.000703518
  8.7224E-05,  0.00100503
  8.7228E-05, 0.000603015
  8.7232E-05, 0.000904523
  8.7236E-05,  0.00080402
   8.724E-05, 0.000703518
  8.7244E-05,  0.00110553
  8.7248E-05, 0.000603015
  8.7252E-05,  0.00080402
  8.7256E-05,  0.00100503
   8.726E-05, 0.000603015
  8.7264E-05,  0.00100503
  8.7268E-05,  0.00080402
  8.7272E-05,  0.00080402
  8.7276E-05,  0.00110553
   8.728E-05, 0.000502513
  8.7284E-05, 0.000904523
  8.7288E-05,  0.00080402
  8.7292E-05,  0.00040201
  8.7296E-05,  0.00080402
    8.73E-05, 0.000502513
  8.7304E-05, 0.000703518
  8.7308E-05, 0.000703518
  8.7312E-05, 0.000502513
  8.7316E-05, 0.000603015
   8.732E-05, 0.000502513
  8.7324E-05,  0.00040201
  8.7328E-05, 0.000502513
  8.7332E-05, 0.000301508
  8.7336E-05, 0.000301508
   8.734E-05,  0.00040201
  8.7344E-05, 0.000201005
  8.7348E-05, 0.000502513
  8.7352E-05, 0.000502513
  8.7356E-05, 0.000301508
   8.736E-05, 0.000502513
  8.7364E-05,  0.00040201
  8.7368E-05,  0.00040201
  8.7372E-05,  0.00040201
  8.7376E-05,           0
   8.738E-05,  0.00040201
  8.7384E-05, 0.000201005
  8.7388E-05,-0.000201005
  8.7392E-05, 0.000100503
  8.7396E-05,-0.000100503
    8.74E-05,-0.000100503
  8.7404E-05,           0
  8.7408E-05, -0.00040201
  8.7412E-05, 0.000100503
  8.7416E-05,-0.000201005
   8.742E-05, -0.00040201
  8.7424E-05,-0.000100503
  8.7428E-05, -0.00040201
  8.7432E-05,-0.000301508
  8.7436E-05,-0.000301508
   8.744E-05, -0.00040201
  8.7444E-05,-0.000100503
  8.7448E-05,-0.000603015
  8.7452E-05,-0.000603015
  8.7456E-05,-0.000301508
   8.746E-05,-0.000703518
  8.7464E-05,-0.000603015
  8.7468E-05, -0.00080402
  8.7472E-05,-0.000904523
  8.7476E-05,-0.000703518
   8.748E-05,-0.000904523
  8.7484E-05, -0.00100503
  8.7488E-05, -0.00080402
  8.7492E-05, -0.00120603
  8.7496E-05, -0.00100503
    8.75E-05, -0.00100503
  8.7504E-05, -0.00110553
  8.7508E-05, -0.00120603
  8.7512E-05, -0.00150754
  8.7516E-05, -0.00130653
   8.752E-05, -0.00120603
  8.7524E-05, -0.00160804
  8.7528E-05, -0.00160804
  8.7532E-05, -0.00160804
  8.7536E-05, -0.00160804
   8.754E-05, -0.00160804
  8.7544E-05, -0.00201005
  8.7548E-05, -0.00170854
  8.7552E-05, -0.00180905
  8.7556E-05, -0.00190955
   8.756E-05, -0.00201005
  8.7564E-05, -0.00201005
  8.7568E-05, -0.00201005
  8.7572E-05, -0.00190955
  8.7576E-05, -0.00211055
   8.758E-05, -0.00211055
  8.7584E-05, -0.00221106
  8.7588E-05, -0.00231156
  8.7592E-05, -0.00231156
  8.7596E-05, -0.00221106
    8.76E-05, -0.00241206
  8.7604E-05, -0.00241206
  8.7608E-05, -0.00261307
  8.7612E-05, -0.00261307
  8.7616E-05, -0.00241206
   8.762E-05, -0.00291457
  8.7624E-05, -0.00281407
  8.7628E-05, -0.00281407
  8.7632E-05, -0.00291457
  8.7636E-05, -0.00291457
   8.764E-05, -0.00321608
  8.7644E-05, -0.00301508
  8.7648E-05, -0.00301508
  8.7652E-05, -0.00321608
  8.7656E-05, -0.00311558
   8.766E-05, -0.00321608
  8.7664E-05, -0.00331658
  8.7668E-05, -0.00311558
  8.7672E-05, -0.00341709
  8.7676E-05, -0.00321608
   8.768E-05, -0.00331658
  8.7684E-05, -0.00351759
  8.7688E-05, -0.00321608
  8.7692E-05, -0.00351759
  8.7696E-05, -0.00341709
    8.77E-05, -0.00361809
  8.7704E-05, -0.00371859
  8.7708E-05, -0.00351759
  8.7712E-05,  -0.0038191
  8.7716E-05,  -0.0039196
   8.772E-05, -0.00371859
  8.7724E-05,  -0.0040201
  8.7728E-05,  -0.0038191
  8.7732E-05, -0.00422111
  8.7736E-05, -0.00422111
   8.774E-05,  -0.0040201
  8.7744E-05, -0.00442211
  8.7748E-05, -0.00432161
  8.7752E-05, -0.00442211
  8.7756E-05, -0.00472362
   8.776E-05, -0.00442211
  8.7764E-05, -0.00442211
  8.7768E-05, -0.00442211
  8.7772E-05, -0.00442211
  8.7776E-05, -0.00482412
   8.778E-05, -0.00452261
  8.7784E-05, -0.00462312
  8.7788E-05, -0.00462312
  8.7792E-05, -0.00462312
  8.7796E-05, -0.00482412
    8.78E-05, -0.00462312
  8.7804E-05, -0.00462312
  8.7808E-05, -0.00482412
  8.7812E-05, -0.00472362
  8.7816E-05, -0.00462312
   8.782E-05, -0.00492462
  8.7824E-05, -0.00472362
  8.7828E-05, -0.00492462
  8.7832E-05, -0.00482412
  8.7836E-05, -0.00472362
   8.784E-05, -0.00502513
  8.7844E-05, -0.00472362
  8.7848E-05, -0.00492462
  8.7852E-05, -0.00492462
  8.7856E-05, -0.00492462
   8.786E-05, -0.00522613
  8.7864E-05, -0.00492462
  8.7868E-05, -0.00492462
  8.7872E-05, -0.00522613
  8.7876E-05, -0.00522613
   8.788E-05, -0.00512563
  8.7884E-05, -0.00532663
  8.7888E-05, -0.00502513
  8.7892E-05, -0.00532663
  8.7896E-05, -0.00502513
    8.79E-05, -0.00512563
  8.7904E-05, -0.00542714
  8.7908E-05, -0.00502513
  8.7912E-05, -0.00522613
  8.7916E-05, -0.00502513
   8.792E-05, -0.00502513
  8.7924E-05, -0.00542714
  8.7928E-05, -0.00502513
  8.7932E-05, -0.00502513
  8.7936E-05, -0.00542714
   8.794E-05, -0.00502513
  8.7944E-05, -0.00532663
  8.7948E-05, -0.00522613
  8.7952E-05, -0.00512563
  8.7956E-05, -0.00542714
   8.796E-05, -0.00492462
  8.7964E-05, -0.00522613
  8.7968E-05, -0.00532663
  8.7972E-05, -0.00502513
  8.7976E-05, -0.00512563
   8.798E-05, -0.00492462
  8.7984E-05, -0.00512563
  8.7988E-05, -0.00522613
  8.7992E-05, -0.00492462
  8.7996E-05, -0.00502513
     8.8E-05, -0.00512563
  8.8004E-05, -0.00482412
  8.8008E-05, -0.00512563
  8.8012E-05, -0.00482412
  8.8016E-05, -0.00482412
   8.802E-05, -0.00492462
  8.8024E-05, -0.00472362
  8.8028E-05, -0.00472362
  8.8032E-05, -0.00472362
  8.8036E-05, -0.00452261
   8.804E-05, -0.00482412
  8.8044E-05, -0.00472362
  8.8048E-05, -0.00462312
  8.8052E-05, -0.00482412
  8.8056E-05, -0.00462312
   8.806E-05, -0.00462312
  8.8064E-05, -0.00472362
  8.8068E-05, -0.00442211
  8.8072E-05, -0.00472362
  8.8076E-05, -0.00452261
   8.808E-05, -0.00432161
  8.8084E-05, -0.00462312
  8.8088E-05, -0.00422111
  8.8092E-05, -0.00462312
  8.8096E-05, -0.00442211
    8.81E-05,  -0.0039196
  8.8104E-05, -0.00432161
  8.8108E-05, -0.00422111
  8.8112E-05,  -0.0040201
  8.8116E-05, -0.00422111
   8.812E-05, -0.00371859
  8.8124E-05,  -0.0040201
  8.8128E-05,  -0.0039196
  8.8132E-05, -0.00361809
  8.8136E-05,  -0.0040201
   8.814E-05, -0.00371859
  8.8144E-05, -0.00371859
  8.8148E-05, -0.00361809
  8.8152E-05, -0.00341709
  8.8156E-05,  -0.0038191
   8.816E-05, -0.00351759
  8.8164E-05, -0.00321608
  8.8168E-05, -0.00361809
  8.8172E-05, -0.00331658
  8.8176E-05, -0.00341709
   8.818E-05, -0.00331658
  8.8184E-05, -0.00301508
  8.8188E-05, -0.00351759
  8.8192E-05, -0.00311558
  8.8196E-05, -0.00301508
    8.82E-05, -0.00331658
  8.8204E-05, -0.00291457
  8.8208E-05, -0.00311558
  8.8212E-05, -0.00281407
  8.8216E-05, -0.00281407
   8.822E-05, -0.00311558
  8.8224E-05, -0.00271357
  8.8228E-05, -0.00261307
  8.8232E-05, -0.00281407
  8.8236E-05, -0.00261307
   8.824E-05, -0.00251256
  8.8244E-05, -0.00241206
  8.8248E-05, -0.00241206
  8.8252E-05, -0.00251256
  8.8256E-05, -0.00231156
   8.826E-05, -0.00231156
  8.8264E-05, -0.00241206
  8.8268E-05, -0.00211055
  8.8272E-05, -0.00221106
  8.8276E-05, -0.00221106
   8.828E-05, -0.00221106
  8.8284E-05, -0.00211055
  8.8288E-05, -0.00180905
  8.8292E-05, -0.00190955
  8.8296E-05, -0.00221106
    8.83E-05, -0.00180905
  8.8304E-05, -0.00170854
  8.8308E-05, -0.00190955
  8.8312E-05, -0.00170854
  8.8316E-05, -0.00170854
   8.832E-05, -0.00150754
  8.8324E-05, -0.00150754
  8.8328E-05, -0.00170854
  8.8332E-05, -0.00120603
  8.8336E-05, -0.00130653
   8.834E-05, -0.00130653
  8.8344E-05,-0.000904523
  8.8348E-05, -0.00130653
  8.8352E-05, -0.00100503
  8.8356E-05, -0.00120603
   8.836E-05, -0.00110553
  8.8364E-05, -0.00080402
  8.8368E-05, -0.00130653
  8.8372E-05, -0.00100503
  8.8376E-05,-0.000904523
   8.838E-05, -0.00100503
  8.8384E-05, -0.00080402
  8.8388E-05,-0.000904523
  8.8392E-05,-0.000904523
  8.8396E-05,-0.000603015
    8.84E-05, -0.00080402
  8.8404E-05,-0.000502513
  8.8408E-05,-0.000703518
  8.8412E-05, -0.00080402
  8.8416E-05,-0.000603015
   8.842E-05,-0.000703518
  8.8424E-05,-0.000603015
  8.8428E-05, -0.00040201
  8.8432E-05,-0.000703518
  8.8436E-05,-0.000703518
   8.844E-05,-0.000502513
  8.8444E-05, -0.00040201
  8.8448E-05, -0.00040201
  8.8452E-05,-0.000502513
  8.8456E-05,-0.000201005
   8.846E-05,-0.000201005
  8.8464E-05, -0.00040201
  8.8468E-05,-0.000201005
  8.8472E-05,-0.000201005
  8.8476E-05, -0.00040201
   8.848E-05,-0.000201005
  8.8484E-05,-0.000301508
  8.8488E-05,           0
  8.8492E-05,-0.000100503
  8.8496E-05,-0.000301508
    8.85E-05,           0
  8.8504E-05,-0.000100503
  8.8508E-05,-0.000100503
  8.8512E-05,-0.000100503
  8.8516E-05,-0.000301508
   8.852E-05,           0
  8.8524E-05,-0.000100503
  8.8528E-05,-0.000301508
  8.8532E-05,           0
  8.8536E-05,-0.000100503
   8.854E-05,-0.000100503
  8.8544E-05,-0.000201005
  8.8548E-05,-0.000301508
  8.8552E-05, 0.000100503
  8.8556E-05,-0.000100503
   8.856E-05,-0.000301508
  8.8564E-05, 0.000100503
  8.8568E-05,           0
  8.8572E-05,-0.000100503
  8.8576E-05,           0
   8.858E-05, 0.000100503
  8.8584E-05, 0.000301508
  8.8588E-05,-0.000100503
  8.8592E-05,-0.000201005
  8.8596E-05, 0.000201005
    8.86E-05,-0.000100503
  8.8604E-05,           0
  8.8608E-05,-0.000100503
  8.8612E-05,-0.000201005
  8.8616E-05, 0.000201005
   8.862E-05,-0.000301508
  8.8624E-05,-0.000100503
  8.8628E-05,           0
  8.8632E-05,-0.000301508
  8.8636E-05,-0.000100503
   8.864E-05,-0.000201005
  8.8644E-05,-0.000100503
  8.8648E-05,-0.000100503
  8.8652E-05,-0.000502513
  8.8656E-05,-0.000201005
   8.866E-05,-0.000201005
  8.8664E-05, -0.00040201
  8.8668E-05, -0.00040201
  8.8672E-05,-0.000502513
  8.8676E-05, -0.00040201
   8.868E-05, -0.00040201
  8.8684E-05, -0.00080402
  8.8688E-05, -0.00040201
  8.8692E-05,-0.000502513
  8.8696E-05,-0.000703518
    8.87E-05,-0.000502513
  8.8704E-05,-0.000603015
  8.8708E-05, -0.00040201
  8.8712E-05,-0.000502513
  8.8716E-05,-0.000703518
   8.872E-05,-0.000502513
  8.8724E-05,-0.000502513
  8.8728E-05,-0.000703518
  8.8732E-05, -0.00080402
  8.8736E-05, -0.00080402
   8.874E-05, -0.00080402
  8.8744E-05,-0.000703518
  8.8748E-05, -0.00100503
  8.8752E-05, -0.00080402
  8.8756E-05, -0.00080402
   8.876E-05, -0.00120603
  8.8764E-05,-0.000904523
  8.8768E-05, -0.00110553
  8.8772E-05, -0.00100503
  8.8776E-05, -0.00100503
   8.878E-05, -0.00140704
  8.8784E-05, -0.00120603
  8.8788E-05, -0.00130653
  8.8792E-05, -0.00150754
  8.8796E-05, -0.00120603
    8.88E-05, -0.00150754
  8.8804E-05, -0.00130653
  8.8808E-05, -0.00130653
  8.8812E-05, -0.00170854
  8.8816E-05, -0.00130653
   8.882E-05, -0.00160804
  8.8824E-05, -0.00160804
  8.8828E-05, -0.00130653
  8.8832E-05, -0.00170854
  8.8836E-05, -0.00140704
   8.884E-05, -0.00160804
  8.8844E-05, -0.00180905
  8.8848E-05, -0.00150754
  8.8852E-05, -0.00190955
  8.8856E-05, -0.00190955
   8.886E-05, -0.00170854
  8.8864E-05, -0.00180905
  8.8868E-05, -0.00180905
  8.8872E-05, -0.00201005
  8.8876E-05, -0.00201005
   8.888E-05, -0.00160804
  8.8884E-05, -0.00211055
  8.8888E-05, -0.00221106
  8.8892E-05, -0.00180905
  8.8896E-05, -0.00221106
    8.89E-05, -0.00201005
  8.8904E-05, -0.00231156
  8.8908E-05, -0.00231156
  8.8912E-05, -0.00211055
  8.8916E-05, -0.00251256
   8.892E-05, -0.00231156
  8.8924E-05, -0.00221106
  8.8928E-05, -0.00231156
  8.8932E-05, -0.00231156
  8.8936E-05, -0.00241206
   8.894E-05, -0.00241206
  8.8944E-05, -0.00211055
  8.8948E-05, -0.00271357
  8.8952E-05, -0.00251256
  8.8956E-05, -0.00231156
   8.896E-05, -0.00251256
  8.8964E-05, -0.00231156
  8.8968E-05, -0.00281407
  8.8972E-05, -0.00271357
  8.8976E-05, -0.00241206
   8.898E-05, -0.00261307
  8.8984E-05, -0.00261307
  8.8988E-05, -0.00251256
  8.8992E-05, -0.00271357
  8.8996E-05, -0.00261307
     8.9E-05, -0.00261307
  8.9004E-05, -0.00271357
  8.9008E-05, -0.00261307
  8.9012E-05, -0.00301508
  8.9016E-05, -0.00261307
   8.902E-05, -0.00251256
  8.9024E-05, -0.00291457
  8.9028E-05, -0.00261307
  8.9032E-05, -0.00281407
  8.9036E-05, -0.00271357
   8.904E-05, -0.00261307
  8.9044E-05, -0.00281407
  8.9048E-05, -0.00251256
  8.9052E-05, -0.00261307
  8.9056E-05, -0.00301508
   8.906E-05, -0.00261307
  8.9064E-05, -0.00281407
  8.9068E-05, -0.00291457
  8.9072E-05, -0.00261307
  8.9076E-05, -0.00291457
   8.908E-05, -0.00261307
  8.9084E-05, -0.00301508
  8.9088E-05, -0.00301508
  8.9092E-05, -0.00261307
  8.9096E-05, -0.00281407
    8.91E-05, -0.00271357
  8.9104E-05, -0.00281407
  8.9108E-05, -0.00291457
  8.9112E-05, -0.00271357
  8.9116E-05, -0.00291457
   8.912E-05, -0.00281407
  8.9124E-05, -0.00271357
  8.9128E-05, -0.00281407
  8.9132E-05, -0.00281407
  8.9136E-05, -0.00271357
   8.914E-05, -0.00271357
  8.9144E-05, -0.00271357
  8.9148E-05, -0.00261307
  8.9152E-05, -0.00281407
  8.9156E-05, -0.00251256
   8.916E-05, -0.00261307
  8.9164E-05, -0.00261307
  8.9168E-05, -0.00261307
  8.9172E-05, -0.00271357
  8.9176E-05, -0.00241206
   8.918E-05, -0.00271357
  8.9184E-05, -0.00281407
  8.9188E-05, -0.00261307
  8.9192E-05, -0.00261307
  8.9196E-05, -0.00261307
    8.92E-05, -0.00261307
  8.9204E-05, -0.00261307
  8.9208E-05, -0.00251256
  8.9212E-05, -0.00241206
  8.9216E-05, -0.00251256
   8.922E-05, -0.00221106
  8.9224E-05, -0.00261307
  8.9228E-05, -0.00231156
  8.9232E-05, -0.00231156
  8.9236E-05, -0.00251256
   8.924E-05, -0.00211055
  8.9244E-05, -0.00251256
  8.9248E-05, -0.00221106
  8.9252E-05, -0.00211055
  8.9256E-05, -0.00211055
   8.926E-05, -0.00211055
  8.9264E-05, -0.00221106
  8.9268E-05, -0.00201005
  8.9272E-05, -0.00201005
  8.9276E-05, -0.00221106
   8.928E-05, -0.00190955
  8.9284E-05, -0.00180905
  8.9288E-05, -0.00190955
  8.9292E-05, -0.00190955
  8.9296E-05, -0.00211055
    8.93E-05, -0.00170854
  8.9304E-05, -0.00160804
  8.9308E-05, -0.00201005
  8.9312E-05, -0.00170854
  8.9316E-05, -0.00170854
   8.932E-05, -0.00190955
  8.9324E-05, -0.00190955
  8.9328E-05, -0.00190955
  8.9332E-05, -0.00170854
  8.9336E-05, -0.00170854
   8.934E-05, -0.00211055
  8.9344E-05, -0.00170854
  8.9348E-05, -0.00190955
  8.9352E-05, -0.00170854
  8.9356E-05, -0.00190955
   8.936E-05, -0.00190955
  8.9364E-05, -0.00150754
  8.9368E-05, -0.00180905
  8.9372E-05, -0.00170854
  8.9376E-05, -0.00180905
   8.938E-05, -0.00160804
  8.9384E-05, -0.00160804
  8.9388E-05, -0.00170854
  8.9392E-05, -0.00150754
  8.9396E-05, -0.00150754
    8.94E-05, -0.00150754
  8.9404E-05, -0.00140704
  8.9408E-05, -0.00140704
  8.9412E-05, -0.00130653
  8.9416E-05, -0.00150754
   8.942E-05, -0.00130653
  8.9424E-05, -0.00140704
  8.9428E-05, -0.00130653
  8.9432E-05, -0.00130653
  8.9436E-05, -0.00150754
   8.944E-05, -0.00120603
  8.9444E-05, -0.00140704
  8.9448E-05, -0.00140704
  8.9452E-05, -0.00130653
  8.9456E-05, -0.00130653
   8.946E-05, -0.00110553
  8.9464E-05, -0.00130653
  8.9468E-05, -0.00140704
  8.9472E-05, -0.00110553
  8.9476E-05, -0.00130653
   8.948E-05, -0.00130653
  8.9484E-05, -0.00130653
  8.9488E-05, -0.00140704
  8.9492E-05, -0.00120603
  8.9496E-05, -0.00150754
    8.95E-05, -0.00150754
  8.9504E-05, -0.00120603
  8.9508E-05, -0.00150754
  8.9512E-05, -0.00130653
  8.9516E-05, -0.00130653
   8.952E-05, -0.00140704
  8.9524E-05, -0.00110553
  8.9528E-05, -0.00160804
  8.9532E-05, -0.00140704
  8.9536E-05, -0.00110553
   8.954E-05, -0.00140704
  8.9544E-05, -0.00140704
  8.9548E-05, -0.00150754
  8.9552E-05, -0.00130653
  8.9556E-05, -0.00120603
   8.956E-05, -0.00160804
  8.9564E-05, -0.00120603
  8.9568E-05, -0.00120603
  8.9572E-05, -0.00140704
  8.9576E-05, -0.00130653
   8.958E-05, -0.00140704
  8.9584E-05, -0.00140704
  8.9588E-05, -0.00130653
  8.9592E-05, -0.00170854
  8.9596E-05, -0.00130653
    8.96E-05, -0.00140704
  8.9604E-05, -0.00160804
  8.9608E-05, -0.00140704
  8.9612E-05, -0.00160804
  8.9616E-05, -0.00150754
   8.962E-05, -0.00160804
  8.9624E-05, -0.00180905
  8.9628E-05, -0.00140704
  8.9632E-05, -0.00150754
  8.9636E-05, -0.00170854
   8.964E-05, -0.00170854
  8.9644E-05, -0.00190955
  8.9648E-05, -0.00180905
  8.9652E-05, -0.00170854
  8.9656E-05, -0.00201005
   8.966E-05, -0.00170854
  8.9664E-05, -0.00180905
  8.9668E-05, -0.00201005
  8.9672E-05, -0.00180905
  8.9676E-05, -0.00190955
   8.968E-05, -0.00190955
  8.9684E-05, -0.00201005
  8.9688E-05, -0.00211055
  8.9692E-05, -0.00190955
  8.9696E-05, -0.00231156
    8.97E-05, -0.00241206
  8.9704E-05, -0.00201005
  8.9708E-05, -0.00231156
  8.9712E-05, -0.00231156
  8.9716E-05, -0.00231156
   8.972E-05, -0.00251256
  8.9724E-05, -0.00221106
  8.9728E-05, -0.00231156
  8.9732E-05, -0.00241206
  8.9736E-05, -0.00221106
   8.974E-05, -0.00261307
  8.9744E-05, -0.00241206
  8.9748E-05, -0.00241206
  8.9752E-05, -0.00261307
  8.9756E-05, -0.00241206
   8.976E-05, -0.00271357
  8.9764E-05, -0.00281407
  8.9768E-05, -0.00261307
  8.9772E-05, -0.00291457
  8.9776E-05, -0.00271357
   8.978E-05, -0.00291457
  8.9784E-05, -0.00291457
  8.9788E-05, -0.00261307
  8.9792E-05, -0.00311558
  8.9796E-05, -0.00301508
    8.98E-05, -0.00301508
  8.9804E-05, -0.00331658
  8.9808E-05, -0.00311558
  8.9812E-05, -0.00321608
  8.9816E-05, -0.00331658
   8.982E-05, -0.00341709
  8.9824E-05, -0.00351759
  8.9828E-05, -0.00341709
