    8.65E-05, -0.00643216
  9.3164E-05, -0.00532663
  9.3168E-05, -0.00492462
  9.3172E-05, -0.00502513
  9.3176E-05, -0.00502513
   9.318E-05, -0.00512563
  9.3184E-05, -0.00502513
  9.3188E-05, -0.00472362
  9.3192E-05, -0.00502513
  9.3196E-05, -0.00482412
    9.32E-05, -0.00482412
  9.3204E-05, -0.00482412
  9.3208E-05, -0.00472362
  9.3212E-05, -0.00482412
  9.3216E-05, -0.00462312
   9.322E-05, -0.00462312
  9.3224E-05, -0.00472362
  9.3228E-05, -0.00452261
  9.3232E-05, -0.00452261
  9.3236E-05, -0.00442211
   9.324E-05, -0.00442211
  9.3244E-05, -0.00442211
  9.3248E-05, -0.00442211
  9.3252E-05, -0.00432161
  9.3256E-05, -0.00442211
   9.326E-05, -0.00422111
  9.3264E-05, -0.00422111
  9.3268E-05, -0.00422111
  9.3272E-05,  -0.0041206
  9.3276E-05, -0.00442211
   9.328E-05,  -0.0041206
  9.3284E-05,  -0.0040201
  9.3288E-05,  -0.0041206
  9.3292E-05,  -0.0041206
  9.3296E-05,  -0.0041206
    9.33E-05,  -0.0039196
  9.3304E-05,  -0.0039196
  9.3308E-05,  -0.0041206
  9.3312E-05,  -0.0040201
  9.3316E-05,  -0.0040201
   9.332E-05,  -0.0038191
  9.3324E-05,  -0.0040201
  9.3328E-05,  -0.0040201
  9.3332E-05,  -0.0038191
  9.3336E-05,  -0.0038191
   9.334E-05,  -0.0039196
  9.3344E-05,  -0.0039196
  9.3348E-05,  -0.0038191
  9.3352E-05,  -0.0038191
  9.3356E-05,  -0.0038191
   9.336E-05, -0.00371859
  9.3364E-05, -0.00371859
  9.3368E-05,  -0.0038191
  9.3372E-05,  -0.0039196
  9.3376E-05, -0.00371859
   9.338E-05, -0.00371859
  9.3384E-05,  -0.0038191
  9.3388E-05, -0.00361809
  9.3392E-05,  -0.0039196
  9.3396E-05, -0.00371859
    9.34E-05,  -0.0040201
  9.3404E-05,  -0.0039196
  9.3408E-05, -0.00371859
  9.3412E-05,  -0.0040201
  9.3416E-05,  -0.0038191
   9.342E-05,  -0.0039196
  9.3424E-05,  -0.0039196
  9.3428E-05,  -0.0038191
  9.3432E-05,  -0.0040201
  9.3436E-05,  -0.0038191
   9.344E-05,  -0.0038191
  9.3444E-05,  -0.0039196
  9.3448E-05,  -0.0038191
  9.3452E-05,  -0.0040201
  9.3456E-05,  -0.0039196
   9.346E-05,  -0.0039196
  9.3464E-05, -0.00422111
  9.3468E-05,  -0.0041206
  9.3472E-05,  -0.0040201
  9.3476E-05,  -0.0041206
   9.348E-05, -0.00422111
  9.3484E-05, -0.00442211
  9.3488E-05,  -0.0040201
  9.3492E-05, -0.00422111
  9.3496E-05, -0.00432161
    9.35E-05, -0.00422111
  9.3504E-05,  -0.0041206
  9.3508E-05, -0.00422111
  9.3512E-05, -0.00432161
  9.3516E-05,  -0.0041206
   9.352E-05, -0.00432161
  9.3524E-05, -0.00422111
  9.3528E-05, -0.00432161
  9.3532E-05, -0.00442211
  9.3536E-05, -0.00422111
   9.354E-05, -0.00442211
  9.3544E-05, -0.00422111
  9.3548E-05, -0.00432161
  9.3552E-05, -0.00432161
  9.3556E-05, -0.00422111
   9.356E-05, -0.00432161
  9.3564E-05, -0.00422111
  9.3568E-05, -0.00432161
  9.3572E-05, -0.00432161
  9.3576E-05, -0.00422111
   9.358E-05, -0.00442211
  9.3584E-05, -0.00452261
  9.3588E-05, -0.00422111
  9.3592E-05, -0.00462312
  9.3596E-05, -0.00442211
    9.36E-05, -0.00442211
  9.3604E-05, -0.00452261
  9.3608E-05, -0.00462312
  9.3612E-05, -0.00462312
  9.3616E-05, -0.00472362
   9.362E-05, -0.00462312
  9.3624E-05, -0.00492462
  9.3628E-05, -0.00472362
  9.3632E-05, -0.00472362
  9.3636E-05, -0.00502513
   9.364E-05, -0.00482412
  9.3644E-05, -0.00482412
  9.3648E-05, -0.00492462
  9.3652E-05, -0.00492462
  9.3656E-05, -0.00512563
   9.366E-05, -0.00462312
  9.3664E-05, -0.00492462
  9.3668E-05, -0.00512563
  9.3672E-05, -0.00472362
  9.3676E-05, -0.00502513
   9.368E-05, -0.00492462
  9.3684E-05, -0.00502513
  9.3688E-05, -0.00512563
  9.3692E-05, -0.00502513
  9.3696E-05, -0.00532663
    9.37E-05, -0.00512563
  9.3704E-05, -0.00492462
  9.3708E-05, -0.00522613
  9.3712E-05, -0.00512563
  9.3716E-05, -0.00512563
   9.372E-05, -0.00512563
  9.3724E-05, -0.00492462
  9.3728E-05, -0.00512563
  9.3732E-05, -0.00522613
  9.3736E-05, -0.00512563
   9.374E-05, -0.00522613
  9.3744E-05, -0.00512563
  9.3748E-05, -0.00522613
  9.3752E-05, -0.00522613
  9.3756E-05, -0.00512563
   9.376E-05, -0.00532663
  9.3764E-05, -0.00522613
  9.3768E-05, -0.00532663
  9.3772E-05, -0.00522613
  9.3776E-05, -0.00542714
   9.378E-05, -0.00542714
  9.3784E-05, -0.00552764
  9.3788E-05, -0.00522613
  9.3792E-05, -0.00542714
  9.3796E-05, -0.00562814
    9.38E-05, -0.00522613
  9.3804E-05, -0.00552764
  9.3808E-05, -0.00542714
  9.3812E-05, -0.00532663
  9.3816E-05, -0.00532663
   9.382E-05, -0.00542714
  9.3824E-05, -0.00552764
  9.3828E-05, -0.00542714
  9.3832E-05, -0.00532663
  9.3836E-05, -0.00562814
   9.384E-05, -0.00552764
  9.3844E-05, -0.00552764
  9.3848E-05, -0.00562814
  9.3852E-05, -0.00532663
  9.3856E-05, -0.00582915
   9.386E-05, -0.00552764
  9.3864E-05, -0.00542714
  9.3868E-05, -0.00562814
  9.3872E-05, -0.00552764
  9.3876E-05, -0.00562814
   9.388E-05, -0.00552764
  9.3884E-05, -0.00552764
  9.3888E-05, -0.00572864
  9.3892E-05, -0.00542714
  9.3896E-05, -0.00552764
    9.39E-05, -0.00562814
  9.3904E-05, -0.00532663
  9.3908E-05, -0.00542714
  9.3912E-05, -0.00532663
  9.3916E-05, -0.00552764
   9.392E-05, -0.00552764
  9.3924E-05, -0.00532663
  9.3928E-05, -0.00532663
  9.3932E-05, -0.00562814
  9.3936E-05, -0.00522613
   9.394E-05, -0.00532663
  9.3944E-05, -0.00542714
  9.3948E-05, -0.00542714
  9.3952E-05, -0.00552764
  9.3956E-05, -0.00532663
   9.396E-05, -0.00562814
  9.3964E-05, -0.00562814
  9.3968E-05, -0.00542714
  9.3972E-05, -0.00552764
  9.3976E-05, -0.00552764
   9.398E-05, -0.00552764
  9.3984E-05, -0.00552764
  9.3988E-05, -0.00542714
  9.3992E-05, -0.00552764
  9.3996E-05, -0.00542714
     9.4E-05, -0.00532663
  9.4004E-05, -0.00542714
  9.4008E-05, -0.00532663
  9.4012E-05, -0.00512563
  9.4016E-05, -0.00522613
   9.402E-05, -0.00512563
  9.4024E-05, -0.00532663
  9.4028E-05, -0.00522613
  9.4032E-05, -0.00502513
  9.4036E-05, -0.00522613
   9.404E-05, -0.00522613
  9.4044E-05, -0.00522613
  9.4048E-05, -0.00522613
  9.4052E-05, -0.00502513
  9.4056E-05, -0.00512563
   9.406E-05, -0.00522613
  9.4064E-05, -0.00492462
  9.4068E-05, -0.00522613
  9.4072E-05, -0.00502513
  9.4076E-05, -0.00512563
   9.408E-05, -0.00512563
  9.4084E-05, -0.00482412
  9.4088E-05, -0.00522613
  9.4092E-05, -0.00492462
  9.4096E-05, -0.00482412
    9.41E-05, -0.00492462
  9.4104E-05, -0.00482412
  9.4108E-05, -0.00482412
  9.4112E-05, -0.00462312
  9.4116E-05, -0.00462312
   9.412E-05, -0.00492462
  9.4124E-05, -0.00442211
  9.4128E-05, -0.00452261
  9.4132E-05, -0.00462312
  9.4136E-05, -0.00452261
   9.414E-05, -0.00462312
  9.4144E-05, -0.00442211
  9.4148E-05, -0.00452261
  9.4152E-05, -0.00462312
  9.4156E-05, -0.00442211
   9.416E-05, -0.00462312
  9.4164E-05, -0.00442211
  9.4168E-05, -0.00442211
  9.4172E-05, -0.00442211
  9.4176E-05, -0.00432161
   9.418E-05, -0.00442211
  9.4184E-05, -0.00432161
  9.4188E-05, -0.00432161
  9.4192E-05, -0.00432161
  9.4196E-05, -0.00442211
    9.42E-05, -0.00432161
  9.4204E-05, -0.00432161
  9.4208E-05, -0.00422111
  9.4212E-05, -0.00432161
  9.4216E-05, -0.00432161
   9.422E-05, -0.00422111
  9.4224E-05, -0.00422111
  9.4228E-05, -0.00422111
  9.4232E-05, -0.00422111
  9.4236E-05,  -0.0041206
   9.424E-05,  -0.0041206
  9.4244E-05, -0.00422111
  9.4248E-05,  -0.0041206
  9.4252E-05,  -0.0039196
  9.4256E-05,  -0.0041206
   9.426E-05,  -0.0041206
  9.4264E-05,  -0.0038191
  9.4268E-05,  -0.0039196
  9.4272E-05,  -0.0039196
  9.4276E-05,  -0.0041206
   9.428E-05,  -0.0039196
  9.4284E-05,  -0.0038191
  9.4288E-05,  -0.0041206
  9.4292E-05,  -0.0039196
  9.4296E-05, -0.00371859
    9.43E-05,  -0.0038191
  9.4304E-05,  -0.0038191
  9.4308E-05,  -0.0038191
  9.4312E-05, -0.00371859
  9.4316E-05, -0.00371859
   9.432E-05,  -0.0038191
  9.4324E-05,  -0.0038191
  9.4328E-05, -0.00361809
  9.4332E-05,  -0.0039196
  9.4336E-05, -0.00361809
   9.434E-05, -0.00361809
  9.4344E-05, -0.00361809
  9.4348E-05, -0.00331658
  9.4352E-05, -0.00371859
  9.4356E-05, -0.00341709
   9.436E-05, -0.00351759
  9.4364E-05, -0.00351759
  9.4368E-05, -0.00331658
  9.4372E-05, -0.00341709
  9.4376E-05, -0.00341709
   9.438E-05, -0.00331658
  9.4384E-05, -0.00361809
  9.4388E-05, -0.00321608
  9.4392E-05, -0.00341709
  9.4396E-05, -0.00341709
    9.44E-05, -0.00321608
  9.4404E-05, -0.00341709
  9.4408E-05, -0.00321608
  9.4412E-05, -0.00341709
  9.4416E-05, -0.00331658
   9.442E-05, -0.00311558
  9.4424E-05, -0.00321608
  9.4428E-05, -0.00331658
  9.4432E-05, -0.00321608
  9.4436E-05, -0.00331658
   9.444E-05, -0.00311558
  9.4444E-05, -0.00321608
  9.4448E-05, -0.00331658
  9.4452E-05, -0.00311558
  9.4456E-05, -0.00331658
   9.446E-05, -0.00321608
  9.4464E-05, -0.00311558
  9.4468E-05, -0.00321608
  9.4472E-05, -0.00311558
  9.4476E-05, -0.00311558
   9.448E-05, -0.00311558
  9.4484E-05, -0.00301508
  9.4488E-05, -0.00311558
  9.4492E-05, -0.00321608
  9.4496E-05, -0.00311558
    9.45E-05, -0.00311558
  9.4504E-05, -0.00301508
  9.4508E-05, -0.00301508
  9.4512E-05, -0.00331658
  9.4516E-05, -0.00301508
   9.452E-05, -0.00301508
  9.4524E-05, -0.00311558
  9.4528E-05, -0.00291457
  9.4532E-05, -0.00301508
  9.4536E-05, -0.00281407
   9.454E-05, -0.00311558
  9.4544E-05, -0.00331658
  9.4548E-05, -0.00281407
  9.4552E-05, -0.00311558
  9.4556E-05, -0.00301508
   9.456E-05, -0.00321608
  9.4564E-05, -0.00311558
  9.4568E-05, -0.00291457
  9.4572E-05, -0.00301508
  9.4576E-05, -0.00301508
   9.458E-05, -0.00291457
  9.4584E-05, -0.00301508
  9.4588E-05, -0.00301508
  9.4592E-05, -0.00301508
  9.4596E-05, -0.00291457
    9.46E-05, -0.00291457
  9.4604E-05, -0.00301508
  9.4608E-05, -0.00311558
  9.4612E-05, -0.00281407
  9.4616E-05, -0.00311558
   9.462E-05, -0.00311558
  9.4624E-05, -0.00301508
  9.4628E-05, -0.00311558
  9.4632E-05, -0.00301508
  9.4636E-05, -0.00311558
   9.464E-05, -0.00301508
  9.4644E-05, -0.00291457
  9.4648E-05, -0.00321608
  9.4652E-05, -0.00321608
  9.4656E-05, -0.00301508
   9.466E-05, -0.00311558
  9.4664E-05, -0.00301508
  9.4668E-05, -0.00331658
  9.4672E-05, -0.00311558
  9.4676E-05, -0.00311558
   9.468E-05, -0.00331658
  9.4684E-05, -0.00321608
  9.4688E-05, -0.00301508
  9.4692E-05, -0.00321608
  9.4696E-05, -0.00321608
    9.47E-05, -0.00331658
  9.4704E-05, -0.00301508
  9.4708E-05, -0.00311558
  9.4712E-05, -0.00331658
  9.4716E-05, -0.00311558
   9.472E-05, -0.00311558
  9.4724E-05, -0.00331658
  9.4728E-05, -0.00311558
  9.4732E-05, -0.00321608
  9.4736E-05, -0.00321608
   9.474E-05, -0.00331658
  9.4744E-05, -0.00331658
  9.4748E-05, -0.00301508
  9.4752E-05, -0.00331658
  9.4756E-05, -0.00331658
   9.476E-05, -0.00321608
  9.4764E-05, -0.00341709
  9.4768E-05, -0.00341709
  9.4772E-05, -0.00321608
  9.4776E-05, -0.00351759
   9.478E-05, -0.00331658
  9.4784E-05, -0.00341709
  9.4788E-05, -0.00351759
  9.4792E-05, -0.00341709
  9.4796E-05, -0.00371859
    9.48E-05, -0.00321608
  9.4804E-05, -0.00351759
  9.4808E-05,  -0.0038191
  9.4812E-05, -0.00341709
  9.4816E-05,  -0.0038191
   9.482E-05, -0.00351759
  9.4824E-05, -0.00361809
  9.4828E-05, -0.00371859
  9.4832E-05, -0.00351759
  9.4836E-05,  -0.0038191
   9.484E-05, -0.00371859
  9.4844E-05, -0.00361809
  9.4848E-05, -0.00361809
  9.4852E-05, -0.00351759
  9.4856E-05,  -0.0038191
   9.486E-05,  -0.0038191
  9.4864E-05, -0.00371859
  9.4868E-05,  -0.0039196
  9.4872E-05,  -0.0039196
  9.4876E-05,  -0.0038191
   9.488E-05,  -0.0038191
  9.4884E-05,  -0.0039196
  9.4888E-05,  -0.0039196
  9.4892E-05,  -0.0039196
  9.4896E-05,  -0.0038191
    9.49E-05,  -0.0040201
  9.4904E-05,  -0.0040201
  9.4908E-05,  -0.0039196
  9.4912E-05,  -0.0039196
  9.4916E-05,  -0.0041206
   9.492E-05,  -0.0041206
  9.4924E-05,  -0.0041206
  9.4928E-05,  -0.0039196
  9.4932E-05, -0.00422111
  9.4936E-05, -0.00422111
   9.494E-05,  -0.0041206
  9.4944E-05, -0.00422111
  9.4948E-05, -0.00432161
  9.4952E-05, -0.00442211
  9.4956E-05,  -0.0041206
   9.496E-05, -0.00422111
  9.4964E-05, -0.00452261
  9.4968E-05, -0.00442211
  9.4972E-05, -0.00422111
  9.4976E-05, -0.00442211
   9.498E-05, -0.00452261
  9.4984E-05, -0.00462312
  9.4988E-05, -0.00452261
  9.4992E-05, -0.00462312
  9.4996E-05, -0.00472362
     9.5E-05, -0.00452261
  9.5004E-05, -0.00452261
  9.5008E-05, -0.00482412
  9.5012E-05, -0.00472362
  9.5016E-05, -0.00472362
   9.502E-05, -0.00472362
  9.5024E-05, -0.00482412
  9.5028E-05, -0.00492462
  9.5032E-05, -0.00472362
  9.5036E-05, -0.00472362
   9.504E-05, -0.00492462
  9.5044E-05, -0.00472362
  9.5048E-05, -0.00482412
  9.5052E-05, -0.00492462
  9.5056E-05, -0.00502513
   9.506E-05, -0.00492462
  9.5064E-05, -0.00472362
  9.5068E-05, -0.00492462
  9.5072E-05, -0.00522613
  9.5076E-05, -0.00492462
   9.508E-05, -0.00512563
  9.5084E-05, -0.00502513
  9.5088E-05, -0.00522613
  9.5092E-05, -0.00532663
  9.5096E-05, -0.00492462
    9.51E-05, -0.00542714
  9.5104E-05, -0.00532663
  9.5108E-05, -0.00532663
  9.5112E-05, -0.00512563
  9.5116E-05, -0.00522613
   9.512E-05, -0.00562814
  9.5124E-05, -0.00542714
  9.5128E-05, -0.00522613
  9.5132E-05, -0.00542714
  9.5136E-05, -0.00552764
   9.514E-05, -0.00542714
  9.5144E-05, -0.00552764
  9.5148E-05, -0.00552764
  9.5152E-05, -0.00542714
  9.5156E-05, -0.00552764
   9.516E-05, -0.00542714
  9.5164E-05, -0.00572864
  9.5168E-05, -0.00562814
  9.5172E-05, -0.00532663
  9.5176E-05, -0.00552764
   9.518E-05, -0.00562814
  9.5184E-05, -0.00562814
  9.5188E-05, -0.00552764
  9.5192E-05, -0.00552764
  9.5196E-05, -0.00572864
    9.52E-05, -0.00552764
  9.5204E-05, -0.00552764
  9.5208E-05, -0.00572864
  9.5212E-05, -0.00552764
  9.5216E-05, -0.00572864
   9.522E-05, -0.00552764
  9.5224E-05, -0.00552764
  9.5228E-05, -0.00562814
  9.5232E-05, -0.00562814
  9.5236E-05, -0.00552764
   9.524E-05, -0.00582915
  9.5244E-05, -0.00552764
  9.5248E-05, -0.00582915
  9.5252E-05, -0.00572864
  9.5256E-05, -0.00562814
   9.526E-05, -0.00603015
  9.5264E-05, -0.00562814
  9.5268E-05, -0.00582915
  9.5272E-05, -0.00582915
  9.5276E-05, -0.00582915
   9.528E-05, -0.00592965
  9.5284E-05, -0.00572864
  9.5288E-05, -0.00572864
  9.5292E-05, -0.00592965
  9.5296E-05, -0.00572864
    9.53E-05, -0.00582915
  9.5304E-05, -0.00572864
  9.5308E-05, -0.00572864
  9.5312E-05, -0.00572864
  9.5316E-05, -0.00572864
   9.532E-05, -0.00582915
  9.5324E-05, -0.00582915
  9.5328E-05, -0.00562814
  9.5332E-05, -0.00562814
  9.5336E-05, -0.00592965
   9.534E-05, -0.00562814
  9.5344E-05, -0.00592965
  9.5348E-05, -0.00582915
  9.5352E-05, -0.00582915
  9.5356E-05, -0.00603015
   9.536E-05, -0.00562814
  9.5364E-05, -0.00582915
  9.5368E-05, -0.00572864
  9.5372E-05, -0.00572864
  9.5376E-05, -0.00592965
   9.538E-05, -0.00562814
  9.5384E-05, -0.00572864
  9.5388E-05, -0.00592965
  9.5392E-05, -0.00582915
  9.5396E-05, -0.00592965
    9.54E-05, -0.00582915
  9.5404E-05, -0.00572864
  9.5408E-05, -0.00582915
  9.5412E-05, -0.00572864
  9.5416E-05, -0.00572864
   9.542E-05, -0.00562814
  9.5424E-05, -0.00552764
  9.5428E-05, -0.00572864
  9.5432E-05, -0.00572864
  9.5436E-05, -0.00542714
   9.544E-05, -0.00582915
  9.5444E-05, -0.00572864
  9.5448E-05, -0.00562814
  9.5452E-05, -0.00562814
  9.5456E-05, -0.00562814
   9.546E-05, -0.00582915
  9.5464E-05, -0.00562814
  9.5468E-05, -0.00552764
  9.5472E-05, -0.00572864
  9.5476E-05, -0.00542714
   9.548E-05, -0.00552764
  9.5484E-05, -0.00552764
  9.5488E-05, -0.00522613
  9.5492E-05, -0.00542714
  9.5496E-05, -0.00532663
    9.55E-05, -0.00532663
  9.5504E-05, -0.00542714
  9.5508E-05, -0.00512563
  9.5512E-05, -0.00542714
  9.5516E-05, -0.00532663
   9.552E-05, -0.00512563
  9.5524E-05, -0.00542714
  9.5528E-05, -0.00512563
  9.5532E-05, -0.00532663
  9.5536E-05, -0.00522613
   9.554E-05, -0.00522613
  9.5544E-05, -0.00532663
  9.5548E-05, -0.00512563
  9.5552E-05, -0.00512563
  9.5556E-05, -0.00532663
   9.556E-05, -0.00522613
  9.5564E-05, -0.00502513
  9.5568E-05, -0.00522613
  9.5572E-05, -0.00512563
  9.5576E-05, -0.00512563
   9.558E-05, -0.00502513
  9.5584E-05, -0.00502513
  9.5588E-05, -0.00522613
  9.5592E-05, -0.00502513
  9.5596E-05, -0.00492462
    9.56E-05, -0.00502513
  9.5604E-05, -0.00502513
  9.5608E-05, -0.00522613
  9.5612E-05, -0.00482412
  9.5616E-05, -0.00482412
   9.562E-05, -0.00492462
  9.5624E-05, -0.00482412
  9.5628E-05, -0.00472362
  9.5632E-05, -0.00482412
  9.5636E-05, -0.00472362
   9.564E-05, -0.00482412
  9.5644E-05, -0.00452261
  9.5648E-05, -0.00472362
  9.5652E-05, -0.00482412
  9.5656E-05, -0.00462312
   9.566E-05, -0.00462312
  9.5664E-05, -0.00452261
  9.5668E-05, -0.00462312
  9.5672E-05, -0.00462312
  9.5676E-05, -0.00442211
   9.568E-05, -0.00442211
  9.5684E-05, -0.00462312
  9.5688E-05, -0.00432161
  9.5692E-05, -0.00432161
  9.5696E-05, -0.00442211
    9.57E-05, -0.00442211
  9.5704E-05, -0.00422111
  9.5708E-05,  -0.0041206
  9.5712E-05, -0.00432161
  9.5716E-05, -0.00442211
   9.572E-05,  -0.0041206
  9.5724E-05,  -0.0041206
  9.5728E-05, -0.00442211
  9.5732E-05, -0.00422111
  9.5736E-05,  -0.0041206
   9.574E-05,  -0.0041206
  9.5744E-05, -0.00442211
  9.5748E-05, -0.00422111
  9.5752E-05,  -0.0039196
  9.5756E-05,  -0.0040201
   9.576E-05,  -0.0040201
  9.5764E-05,  -0.0040201
  9.5768E-05,  -0.0040201
  9.5772E-05,  -0.0040201
  9.5776E-05,  -0.0041206
   9.578E-05,  -0.0041206
  9.5784E-05,  -0.0039196
  9.5788E-05, -0.00422111
  9.5792E-05,  -0.0040201
  9.5796E-05,  -0.0041206
    9.58E-05,  -0.0040201
  9.5804E-05,  -0.0039196
  9.5808E-05,  -0.0040201
  9.5812E-05,  -0.0038191
  9.5816E-05,  -0.0040201
   9.582E-05,  -0.0040201
  9.5824E-05,  -0.0038191
  9.5828E-05,  -0.0039196
  9.5832E-05,  -0.0039196
  9.5836E-05,  -0.0041206
   9.584E-05,  -0.0041206
  9.5844E-05,  -0.0038191
  9.5848E-05,  -0.0038191
  9.5852E-05,  -0.0041206
  9.5856E-05,  -0.0040201
   9.586E-05, -0.00371859
  9.5864E-05, -0.00371859
  9.5868E-05,  -0.0038191
  9.5872E-05,  -0.0038191
  9.5876E-05, -0.00361809
   9.588E-05, -0.00361809
  9.5884E-05,  -0.0039196
  9.5888E-05, -0.00361809
  9.5892E-05, -0.00371859
  9.5896E-05, -0.00361809
    9.59E-05, -0.00371859
  9.5904E-05,  -0.0038191
  9.5908E-05, -0.00351759
  9.5912E-05, -0.00371859
  9.5916E-05,  -0.0040201
   9.592E-05, -0.00371859
  9.5924E-05,  -0.0038191
  9.5928E-05,  -0.0038191
  9.5932E-05,  -0.0040201
  9.5936E-05,  -0.0041206
   9.594E-05, -0.00361809
  9.5944E-05,  -0.0040201
  9.5948E-05,  -0.0039196
  9.5952E-05,  -0.0038191
  9.5956E-05,  -0.0038191
   9.596E-05,  -0.0038191
  9.5964E-05,  -0.0039196
  9.5968E-05,  -0.0038191
  9.5972E-05, -0.00351759
  9.5976E-05,  -0.0038191
   9.598E-05,  -0.0039196
  9.5984E-05,  -0.0038191
  9.5988E-05,  -0.0038191
  9.5992E-05,  -0.0038191
  9.5996E-05,  -0.0039196
     9.6E-05,  -0.0038191
  9.6004E-05, -0.00361809
  9.6008E-05,  -0.0040201
  9.6012E-05,  -0.0040201
  9.6016E-05,  -0.0039196
   9.602E-05,  -0.0039196
  9.6024E-05,  -0.0040201
  9.6028E-05,  -0.0041206
  9.6032E-05,  -0.0040201
  9.6036E-05,  -0.0039196
   9.604E-05,  -0.0041206
  9.6044E-05, -0.00422111
  9.6048E-05,  -0.0039196
  9.6052E-05, -0.00422111
  9.6056E-05, -0.00422111
   9.606E-05, -0.00422111
  9.6064E-05, -0.00422111
  9.6068E-05,  -0.0041206
  9.6072E-05, -0.00432161
  9.6076E-05,  -0.0040201
   9.608E-05,  -0.0040201
  9.6084E-05, -0.00432161
  9.6088E-05,  -0.0041206
  9.6092E-05, -0.00422111
  9.6096E-05,  -0.0041206
    9.61E-05, -0.00422111
  9.6104E-05, -0.00422111
  9.6108E-05,  -0.0041206
  9.6112E-05,  -0.0041206
  9.6116E-05, -0.00442211
   9.612E-05, -0.00432161
  9.6124E-05,  -0.0041206
  9.6128E-05, -0.00432161
  9.6132E-05,  -0.0041206
  9.6136E-05, -0.00442211
   9.614E-05, -0.00432161
  9.6144E-05, -0.00432161
  9.6148E-05, -0.00452261
  9.6152E-05, -0.00422111
  9.6156E-05, -0.00442211
   9.616E-05, -0.00452261
  9.6164E-05, -0.00432161
  9.6168E-05, -0.00452261
  9.6172E-05,  -0.0041206
  9.6176E-05, -0.00432161
   9.618E-05, -0.00462312
  9.6184E-05, -0.00422111
  9.6188E-05, -0.00442211
  9.6192E-05, -0.00452261
  9.6196E-05, -0.00452261
    9.62E-05, -0.00462312
  9.6204E-05, -0.00432161
  9.6208E-05, -0.00462312
  9.6212E-05, -0.00462312
  9.6216E-05, -0.00442211
   9.622E-05, -0.00472362
  9.6224E-05, -0.00462312
  9.6228E-05, -0.00472362
  9.6232E-05, -0.00502513
  9.6236E-05, -0.00472362
   9.624E-05, -0.00502513
  9.6244E-05, -0.00492462
  9.6248E-05, -0.00482412
  9.6252E-05, -0.00502513
  9.6256E-05, -0.00492462
   9.626E-05, -0.00492462
  9.6264E-05, -0.00482412
  9.6268E-05, -0.00472362
  9.6272E-05, -0.00492462
  9.6276E-05, -0.00492462
   9.628E-05, -0.00482412
  9.6284E-05, -0.00482412
  9.6288E-05, -0.00472362
  9.6292E-05, -0.00492462
  9.6296E-05, -0.00492462
    9.63E-05, -0.00472362
  9.6304E-05, -0.00482412
  9.6308E-05, -0.00502513
  9.6312E-05, -0.00472362
  9.6316E-05, -0.00492462
   9.632E-05, -0.00502513
  9.6324E-05, -0.00492462
  9.6328E-05, -0.00492462
  9.6332E-05, -0.00452261
  9.6336E-05, -0.00502513
   9.634E-05, -0.00482412
  9.6344E-05, -0.00462312
  9.6348E-05, -0.00482412
  9.6352E-05, -0.00472362
  9.6356E-05, -0.00492462
   9.636E-05, -0.00462312
  9.6364E-05, -0.00462312
  9.6368E-05, -0.00492462
  9.6372E-05, -0.00462312
  9.6376E-05, -0.00472362
   9.638E-05, -0.00482412
  9.6384E-05, -0.00482412
  9.6388E-05, -0.00472362
  9.6392E-05, -0.00482412
  9.6396E-05, -0.00482412
    9.64E-05, -0.00492462
  9.6404E-05, -0.00492462
  9.6408E-05, -0.00492462
  9.6412E-05, -0.00492462
  9.6416E-05, -0.00482412
   9.642E-05, -0.00482412
  9.6424E-05, -0.00472362
  9.6428E-05, -0.00462312
  9.6432E-05, -0.00482412
  9.6436E-05, -0.00462312
   9.644E-05, -0.00462312
  9.6444E-05, -0.00462312
  9.6448E-05, -0.00452261
  9.6452E-05, -0.00462312
  9.6456E-05, -0.00452261
   9.646E-05, -0.00452261
  9.6464E-05, -0.00472362
  9.6468E-05, -0.00452261
  9.6472E-05, -0.00442211
  9.6476E-05, -0.00462312
   9.648E-05, -0.00442211
  9.6484E-05, -0.00452261
  9.6488E-05, -0.00432161
  9.6492E-05, -0.00442211
  9.6496E-05, -0.00452261
