   0.0001025, -0.00281407
 0.000105832,   0.0540703
 0.000105836,   0.0536683
  0.00010584,   0.0534673
 0.000105844,   0.0532663
 0.000105848,   0.0527638
 0.000105852,   0.0524623
 0.000105856,   0.0519598
  0.00010586,   0.0516583
 0.000105864,   0.0511558
 0.000105868,   0.0506533
 0.000105872,   0.0501508
 0.000105876,   0.0498492
  0.00010588,   0.0491457
 0.000105884,   0.0485427
 0.000105888,   0.0482412
 0.000105892,   0.0475377
 0.000105896,   0.0467337
   0.0001059,   0.0461307
 0.000105904,   0.0456281
 0.000105908,   0.0449246
 0.000105912,   0.0441206
 0.000105916,   0.0434171
  0.00010592,   0.0428141
 0.000105924,   0.0419095
 0.000105928,   0.0411055
 0.000105932,   0.0405025
 0.000105936,   0.0396985
  0.00010594,   0.0388945
 0.000105944,   0.0379899
 0.000105948,   0.0370854
 0.000105952,   0.0363819
 0.000105956,   0.0353769
  0.00010596,   0.0346734
 0.000105964,   0.0336683
 0.000105968,   0.0327638
 0.000105972,   0.0317588
 0.000105976,   0.0308543
  0.00010598,   0.0299497
 0.000105984,   0.0291457
 0.000105988,   0.0282412
 0.000105992,   0.0272362
 0.000105996,   0.0262312
    0.000106,   0.0254271
 0.000106004,   0.0245226
 0.000106008,   0.0233166
 0.000106012,   0.0222111
 0.000106016,   0.0215075
  0.00010602,    0.020603
 0.000106024,   0.0194975
 0.000106028,    0.018392
 0.000106032,   0.0174874
 0.000106036,   0.0164824
  0.00010604,   0.0152764
 0.000106044,   0.0145729
 0.000106048,   0.0134673
 0.000106052,   0.0124623
 0.000106056,   0.0113568
  0.00010606,   0.0106533
 0.000106064,  0.00954774
 0.000106068,  0.00834171
 0.000106072,  0.00743719
 0.000106076,  0.00663317
  0.00010608,  0.00562814
 0.000106084,  0.00442211
 0.000106088,  0.00361809
 0.000106092,  0.00261307
 0.000106096,  0.00160804
   0.0001061,  0.00080402
 0.000106104,-0.000301508
 0.000106108, -0.00120603
 0.000106112, -0.00231156
 0.000106116, -0.00311558
  0.00010612,  -0.0038191
 0.000106124, -0.00492462
 0.000106128, -0.00592965
 0.000106132, -0.00683417
 0.000106136, -0.00743719
  0.00010614, -0.00844221
 0.000106144, -0.00934673
 0.000106148,  -0.0102513
 0.000106152,  -0.0110553
 0.000106156,  -0.0119598
  0.00010616,  -0.0129648
 0.000106164,  -0.0135678
 0.000106168,  -0.0143719
 0.000106172,  -0.0151759
 0.000106176,  -0.0160804
  0.00010618,  -0.0166834
 0.000106184,  -0.0174874
 0.000106188,   -0.018392
 0.000106192,   -0.018995
 0.000106196,  -0.0196985
   0.0001062,  -0.0205025
 0.000106204,  -0.0213065
 0.000106208,  -0.0219095
 0.000106212,  -0.0226131
 0.000106216,  -0.0233166
  0.00010622,  -0.0238191
 0.000106224,  -0.0246231
 0.000106228,  -0.0251256
 0.000106232,  -0.0259296
 0.000106236,  -0.0263317
  0.00010624,  -0.0270352
 0.000106244,  -0.0276382
 0.000106248,  -0.0281407
 0.000106252,  -0.0286432
 0.000106256,  -0.0293467
  0.00010626,  -0.0295477
 0.000106264,  -0.0299497
 0.000106268,  -0.0304523
 0.000106272,  -0.0310553
 0.000106276,  -0.0313568
  0.00010628,  -0.0316583
 0.000106284,  -0.0320603
 0.000106288,  -0.0324623
 0.000106292,  -0.0327638
 0.000106296,  -0.0331658
   0.0001063,  -0.0336683
 0.000106304,  -0.0339698
 0.000106308,  -0.0339698
 0.000106312,  -0.0341709
 0.000106316,  -0.0347739
  0.00010632,  -0.0350754
 0.000106324,  -0.0349749
 0.000106328,  -0.0353769
 0.000106332,  -0.0357789
 0.000106336,  -0.0358794
  0.00010634,  -0.0359799
 0.000106344,  -0.0359799
 0.000106348,  -0.0363819
 0.000106352,  -0.0362814
 0.000106356,  -0.0364824
  0.00010636,  -0.0366834
 0.000106364,  -0.0366834
 0.000106368,  -0.0367839
 0.000106372,  -0.0367839
 0.000106376,  -0.0369849
  0.00010638,  -0.0368844
 0.000106384,  -0.0367839
 0.000106388,  -0.0367839
 0.000106392,  -0.0366834
 0.000106396,  -0.0367839
   0.0001064,  -0.0366834
 0.000106404,  -0.0365829
 0.000106408,  -0.0365829
 0.000106412,  -0.0365829
 0.000106416,  -0.0363819
  0.00010642,  -0.0362814
 0.000106424,  -0.0362814
 0.000106428,  -0.0360804
 0.000106432,  -0.0360804
 0.000106436,  -0.0357789
  0.00010644,  -0.0357789
 0.000106444,  -0.0354774
 0.000106448,  -0.0353769
 0.000106452,  -0.0350754
 0.000106456,  -0.0348744
  0.00010646,  -0.0347739
 0.000106464,  -0.0344724
 0.000106468,  -0.0340704
 0.000106472,  -0.0339698
 0.000106476,  -0.0336683
  0.00010648,  -0.0334673
 0.000106484,  -0.0331658
 0.000106488,  -0.0330653
 0.000106492,  -0.0327638
 0.000106496,  -0.0323618
   0.0001065,  -0.0322613
 0.000106504,  -0.0318593
 0.000106508,  -0.0315578
 0.000106512,  -0.0311558
 0.000106516,  -0.0311558
  0.00010652,  -0.0307538
 0.000106524,  -0.0301508
 0.000106528,  -0.0298492
 0.000106532,  -0.0295477
 0.000106536,  -0.0295477
  0.00010654,  -0.0289447
 0.000106544,  -0.0286432
 0.000106548,  -0.0281407
 0.000106552,  -0.0279397
 0.000106556,  -0.0277387
  0.00010656,  -0.0270352
 0.000106564,  -0.0269347
 0.000106568,  -0.0264322
 0.000106572,  -0.0261307
 0.000106576,  -0.0256281
  0.00010658,  -0.0254271
 0.000106584,  -0.0250251
 0.000106588,  -0.0245226
 0.000106592,  -0.0241206
 0.000106596,  -0.0239196
   0.0001066,  -0.0237186
 0.000106604,  -0.0231156
 0.000106608,  -0.0227136
 0.000106612,  -0.0224121
 0.000106616,  -0.0222111
  0.00010662,   -0.021809
 0.000106624,  -0.0213065
 0.000106628,  -0.0209045
 0.000106632,  -0.0205025
 0.000106636,       -0.02
  0.00010664,  -0.0198995
 0.000106644,   -0.019397
 0.000106648,  -0.0190955
 0.000106652,  -0.0186935
 0.000106656,  -0.0182915
  0.00010666,    -0.01799
 0.000106664,  -0.0176884
 0.000106668,  -0.0172864
 0.000106672,  -0.0170854
 0.000106676,  -0.0167839
  0.00010668,  -0.0163819
 0.000106684,  -0.0159799
 0.000106688,  -0.0157789
 0.000106692,  -0.0154774
 0.000106696,  -0.0151759
   0.0001067,  -0.0146734
 0.000106704,  -0.0145729
 0.000106708,  -0.0142714
 0.000106712,  -0.0139698
 0.000106716,  -0.0134673
  0.00010672,  -0.0131658
 0.000106724,  -0.0130653
 0.000106728,  -0.0126633
 0.000106732,  -0.0123618
 0.000106736,  -0.0120603
  0.00010674,  -0.0118593
 0.000106744,  -0.0114573
 0.000106748,  -0.0112563
 0.000106752,  -0.0111558
 0.000106756,  -0.0107538
  0.00010676,  -0.0103518
 0.000106764,  -0.0103518
 0.000106768,  -0.0102513
 0.000106772, -0.00984925
 0.000106776, -0.00944724
  0.00010678, -0.00954774
 0.000106784, -0.00924623
 0.000106788, -0.00894472
 0.000106792, -0.00884422
 0.000106796, -0.00864322
   0.0001068, -0.00844221
 0.000106804, -0.00824121
 0.000106808,  -0.0081407
 0.000106812,  -0.0080402
 0.000106816, -0.00773869
  0.00010682, -0.00743719
 0.000106824, -0.00743719
 0.000106828, -0.00733668
 0.000106832, -0.00713568
 0.000106836, -0.00683417
  0.00010684, -0.00663317
 0.000106844, -0.00673367
 0.000106848, -0.00643216
 0.000106852, -0.00623116
 0.000106856, -0.00633166
  0.00010686, -0.00613065
 0.000106864, -0.00603015
 0.000106868, -0.00582915
 0.000106872, -0.00592965
 0.000106876, -0.00572864
  0.00010688, -0.00542714
 0.000106884, -0.00552764
 0.000106888, -0.00552764
 0.000106892, -0.00532663
 0.000106896, -0.00522613
   0.0001069, -0.00522613
 0.000106904, -0.00522613
 0.000106908, -0.00512563
 0.000106912, -0.00502513
 0.000106916, -0.00492462
  0.00010692, -0.00482412
 0.000106924, -0.00472362
 0.000106928, -0.00482412
 0.000106932, -0.00472362
 0.000106936, -0.00462312
  0.00010694, -0.00472362
 0.000106944, -0.00452261
 0.000106948, -0.00452261
 0.000106952, -0.00452261
 0.000106956, -0.00462312
  0.00010696, -0.00452261
 0.000106964, -0.00432161
 0.000106968, -0.00432161
 0.000106972, -0.00452261
 0.000106976, -0.00422111
  0.00010698, -0.00432161
 0.000106984, -0.00442211
 0.000106988, -0.00442211
 0.000106992, -0.00422111
 0.000106996, -0.00432161
    0.000107, -0.00452261
 0.000107004, -0.00442211
 0.000107008, -0.00422111
 0.000107012, -0.00442211
 0.000107016, -0.00462312
  0.00010702, -0.00442211
 0.000107024, -0.00432161
 0.000107028, -0.00452261
 0.000107032, -0.00472362
 0.000107036, -0.00452261
  0.00010704, -0.00452261
 0.000107044, -0.00472362
 0.000107048, -0.00472362
 0.000107052, -0.00432161
 0.000107056, -0.00452261
  0.00010706, -0.00462312
 0.000107064, -0.00462312
 0.000107068, -0.00452261
 0.000107072, -0.00442211
 0.000107076, -0.00462312
  0.00010708, -0.00442211
 0.000107084, -0.00442211
 0.000107088, -0.00452261
 0.000107092, -0.00452261
 0.000107096, -0.00452261
   0.0001071, -0.00442211
 0.000107104, -0.00462312
 0.000107108, -0.00452261
 0.000107112, -0.00452261
 0.000107116, -0.00462312
  0.00010712, -0.00452261
 0.000107124, -0.00462312
 0.000107128, -0.00452261
 0.000107132, -0.00462312
 0.000107136, -0.00462312
  0.00010714, -0.00462312
 0.000107144, -0.00462312
 0.000107148, -0.00462312
 0.000107152, -0.00452261
 0.000107156, -0.00472362
  0.00010716, -0.00472362
 0.000107164, -0.00462312
 0.000107168, -0.00462312
 0.000107172, -0.00462312
 0.000107176, -0.00462312
  0.00010718, -0.00462312
 0.000107184, -0.00452261
 0.000107188, -0.00472362
 0.000107192, -0.00452261
 0.000107196, -0.00452261
   0.0001072, -0.00452261
 0.000107204, -0.00442211
 0.000107208, -0.00442211
 0.000107212, -0.00432161
 0.000107216, -0.00452261
  0.00010722, -0.00422111
 0.000107224,  -0.0041206
 0.000107228, -0.00422111
 0.000107232, -0.00432161
 0.000107236, -0.00422111
  0.00010724,  -0.0041206
 0.000107244,  -0.0041206
 0.000107248, -0.00422111
 0.000107252,  -0.0041206
 0.000107256,  -0.0039196
  0.00010726,  -0.0039196
 0.000107264,  -0.0040201
 0.000107268, -0.00371859
 0.000107272,  -0.0038191
 0.000107276, -0.00371859
  0.00010728, -0.00361809
 0.000107284, -0.00341709
 0.000107288, -0.00341709
 0.000107292, -0.00351759
 0.000107296, -0.00331658
   0.0001073, -0.00321608
 0.000107304, -0.00321608
 0.000107308, -0.00311558
 0.000107312, -0.00321608
 0.000107316, -0.00301508
  0.00010732, -0.00301508
 0.000107324, -0.00301508
 0.000107328, -0.00291457
 0.000107332, -0.00291457
 0.000107336, -0.00261307
  0.00010734, -0.00281407
 0.000107344, -0.00251256
 0.000107348, -0.00261307
 0.000107352, -0.00241206
 0.000107356, -0.00241206
  0.00010736, -0.00241206
 0.000107364, -0.00221106
 0.000107368, -0.00221106
 0.000107372, -0.00211055
 0.000107376, -0.00201005
  0.00010738, -0.00201005
 0.000107384, -0.00180905
 0.000107388, -0.00170854
 0.000107392, -0.00160804
 0.000107396, -0.00150754
   0.0001074, -0.00140704
 0.000107404, -0.00130653
 0.000107408, -0.00120603
 0.000107412, -0.00100503
 0.000107416, -0.00100503
  0.00010742, -0.00100503
 0.000107424,-0.000904523
 0.000107428,-0.000502513
 0.000107432,-0.000603015
 0.000107436,-0.000603015
  0.00010744, -0.00040201
 0.000107444,-0.000201005
 0.000107448,-0.000201005
 0.000107452,-0.000301508
 0.000107456,-0.000100503
  0.00010746,           0
 0.000107464,-0.000201005
 0.000107468, 0.000100503
 0.000107472, 0.000301508
 0.000107476, 0.000301508
  0.00010748, 0.000100503
 0.000107484, 0.000502513
 0.000107488, 0.000502513
 0.000107492, 0.000603015
 0.000107496, 0.000502513
   0.0001075, 0.000703518
 0.000107504, 0.000703518
 0.000107508, 0.000502513
 0.000107512, 0.000703518
 0.000107516,  0.00080402
  0.00010752, 0.000904523
 0.000107524, 0.000904523
 0.000107528,  0.00080402
 0.000107532,  0.00100503
 0.000107536, 0.000904523
  0.00010754,  0.00100503
 0.000107544,  0.00110553
 0.000107548,  0.00100503
 0.000107552,  0.00110553
 0.000107556, 0.000904523
  0.00010756,  0.00120603
 0.000107564,  0.00120603
 0.000107568,  0.00130653
 0.000107572,  0.00130653
 0.000107576,  0.00150754
  0.00010758,  0.00140704
 0.000107584,  0.00150754
 0.000107588,  0.00160804
 0.000107592,  0.00170854
 0.000107596,  0.00180905
   0.0001076,  0.00170854
 0.000107604,  0.00170854
 0.000107608,  0.00180905
 0.000107612,  0.00180905
 0.000107616,  0.00180905
  0.00010762,  0.00170854
 0.000107624,  0.00180905
 0.000107628,  0.00180905
 0.000107632,  0.00170854
 0.000107636,  0.00170854
  0.00010764,  0.00180905
 0.000107644,  0.00180905
 0.000107648,  0.00180905
 0.000107652,  0.00170854
 0.000107656,  0.00160804
  0.00010766,  0.00170854
 0.000107664,  0.00180905
 0.000107668,  0.00170854
 0.000107672,  0.00160804
 0.000107676,  0.00160804
  0.00010768,  0.00140704
 0.000107684,  0.00140704
 0.000107688,  0.00160804
 0.000107692,  0.00160804
 0.000107696,  0.00130653
   0.0001077,  0.00120603
 0.000107704,  0.00130653
 0.000107708,  0.00140704
 0.000107712,  0.00100503
 0.000107716,  0.00110553
  0.00010772,  0.00110553
 0.000107724, 0.000904523
 0.000107728,  0.00100503
 0.000107732, 0.000904523
 0.000107736,  0.00100503
  0.00010774, 0.000603015
 0.000107744, 0.000703518
 0.000107748,  0.00080402
 0.000107752, 0.000603015
 0.000107756, 0.000502513
  0.00010776,  0.00040201
 0.000107764, 0.000301508
 0.000107768,  0.00040201
 0.000107772, 0.000100503
 0.000107776, 0.000100503
  0.00010778, 0.000100503
 0.000107784,-0.000100503
 0.000107788,-0.000100503
 0.000107792,-0.000201005
 0.000107796,-0.000201005
   0.0001078, -0.00040201
 0.000107804,-0.000603015
 0.000107808,-0.000502513
 0.000107812,-0.000603015
 0.000107816, -0.00080402
  0.00010782,-0.000904523
 0.000107824,-0.000904523
 0.000107828, -0.00110553
 0.000107832, -0.00120603
 0.000107836, -0.00130653
  0.00010784, -0.00150754
 0.000107844, -0.00140704
 0.000107848, -0.00160804
 0.000107852, -0.00180905
 0.000107856, -0.00211055
  0.00010786, -0.00221106
 0.000107864, -0.00221106
 0.000107868, -0.00251256
 0.000107872, -0.00261307
 0.000107876, -0.00261307
  0.00010788, -0.00281407
 0.000107884, -0.00281407
 0.000107888, -0.00301508
 0.000107892, -0.00301508
 0.000107896, -0.00331658
   0.0001079, -0.00331658
 0.000107904, -0.00341709
 0.000107908, -0.00341709
 0.000107912, -0.00361809
 0.000107916,  -0.0039196
  0.00010792,  -0.0038191
 0.000107924,  -0.0040201
 0.000107928,  -0.0041206
 0.000107932, -0.00442211
 0.000107936, -0.00432161
  0.00010794, -0.00452261
 0.000107944, -0.00462312
 0.000107948, -0.00472362
 0.000107952, -0.00472362
 0.000107956, -0.00502513
  0.00010796, -0.00512563
 0.000107964, -0.00532663
 0.000107968, -0.00522613
 0.000107972, -0.00562814
 0.000107976, -0.00582915
  0.00010798, -0.00572864
 0.000107984, -0.00592965
 0.000107988, -0.00603015
 0.000107992, -0.00643216
 0.000107996, -0.00633166
    0.000108, -0.00643216
 0.000108004, -0.00663317
 0.000108008, -0.00673367
 0.000108012, -0.00683417
 0.000108016, -0.00693467
  0.00010802, -0.00723618
 0.000108024, -0.00713568
 0.000108028, -0.00723618
 0.000108032, -0.00743719
 0.000108036, -0.00763819
  0.00010804, -0.00773869
 0.000108044, -0.00763819
 0.000108048,  -0.0079397
 0.000108052,  -0.0079397
 0.000108056,  -0.0080402
  0.00010806,  -0.0079397
 0.000108064,  -0.0081407
 0.000108068, -0.00824121
 0.000108072, -0.00824121
 0.000108076, -0.00844221
  0.00010808, -0.00864322
 0.000108084, -0.00864322
 0.000108088, -0.00884422
 0.000108092, -0.00884422
 0.000108096, -0.00894472
   0.0001081, -0.00894472
 0.000108104, -0.00924623
 0.000108108, -0.00924623
 0.000108112, -0.00914573
 0.000108116, -0.00944724
  0.00010812, -0.00944724
 0.000108124, -0.00954774
 0.000108128, -0.00954774
 0.000108132, -0.00984925
 0.000108136, -0.00974874
  0.00010814, -0.00974874
 0.000108144,  -0.0100503
 0.000108148,  -0.0100503
 0.000108152, -0.00994975
 0.000108156,  -0.0100503
  0.00010816,  -0.0102513
 0.000108164,  -0.0102513
 0.000108168, -0.00994975
 0.000108172,  -0.0102513
 0.000108176,  -0.0103518
  0.00010818,  -0.0105528
 0.000108184,  -0.0103518
 0.000108188,  -0.0104523
 0.000108192,  -0.0106533
 0.000108196,  -0.0105528
   0.0001082,  -0.0105528
 0.000108204,  -0.0106533
 0.000108208,  -0.0108543
 0.000108212,  -0.0105528
 0.000108216,  -0.0106533
  0.00010822,  -0.0107538
 0.000108224,  -0.0109548
 0.000108228,  -0.0107538
 0.000108232,  -0.0107538
 0.000108236,  -0.0109548
  0.00010824,  -0.0108543
 0.000108244,  -0.0109548
 0.000108248,  -0.0108543
 0.000108252,  -0.0108543
 0.000108256,  -0.0110553
  0.00010826,  -0.0108543
 0.000108264,  -0.0110553
 0.000108268,  -0.0109548
 0.000108272,  -0.0109548
 0.000108276,  -0.0108543
  0.00010828,  -0.0108543
 0.000108284,  -0.0109548
 0.000108288,  -0.0108543
 0.000108292,  -0.0108543
 0.000108296,  -0.0108543
   0.0001083,  -0.0109548
 0.000108304,  -0.0108543
 0.000108308,  -0.0108543
 0.000108312,  -0.0107538
 0.000108316,  -0.0107538
  0.00010832,  -0.0107538
 0.000108324,  -0.0106533
 0.000108328,  -0.0106533
 0.000108332,  -0.0108543
 0.000108336,  -0.0106533
  0.00010834,  -0.0106533
 0.000108344,  -0.0105528
 0.000108348,  -0.0107538
 0.000108352,  -0.0107538
 0.000108356,  -0.0106533
  0.00010836,  -0.0105528
 0.000108364,  -0.0106533
 0.000108368,  -0.0106533
 0.000108372,  -0.0104523
 0.000108376,  -0.0103518
  0.00010838,  -0.0103518
 0.000108384,  -0.0102513
 0.000108388,  -0.0100503
 0.000108392,  -0.0101508
 0.000108396,  -0.0103518
   0.0001084, -0.00994975
 0.000108404, -0.00984925
 0.000108408,  -0.0100503
 0.000108412,  -0.0100503
 0.000108416, -0.00984925
  0.00010842, -0.00964824
 0.000108424, -0.00974874
 0.000108428, -0.00974874
 0.000108432, -0.00944724
 0.000108436, -0.00954774
  0.00010844, -0.00964824
 0.000108444, -0.00944724
 0.000108448, -0.00934673
 0.000108452, -0.00934673
 0.000108456, -0.00964824
  0.00010846, -0.00944724
 0.000108464, -0.00924623
 0.000108468, -0.00914573
 0.000108472, -0.00934673
 0.000108476, -0.00914573
  0.00010848, -0.00914573
 0.000108484, -0.00904523
 0.000108488, -0.00894472
 0.000108492, -0.00894472
 0.000108496, -0.00874372
   0.0001085, -0.00884422
 0.000108504, -0.00864322
 0.000108508, -0.00854271
 0.000108512, -0.00854271
 0.000108516, -0.00844221
  0.00010852, -0.00844221
 0.000108524, -0.00824121
 0.000108528,  -0.0081407
 0.000108532, -0.00824121
 0.000108536,  -0.0081407
  0.00010854,  -0.0081407
 0.000108544,  -0.0078392
 0.000108548,  -0.0079397
 0.000108552,  -0.0078392
 0.000108556,  -0.0079397
  0.00010856, -0.00763819
 0.000108564, -0.00773869
 0.000108568, -0.00773869
 0.000108572, -0.00743719
 0.000108576, -0.00753769
  0.00010858, -0.00753769
 0.000108584, -0.00773869
 0.000108588, -0.00733668
 0.000108592, -0.00713568
 0.000108596, -0.00733668
   0.0001086, -0.00723618
 0.000108604, -0.00713568
 0.000108608, -0.00703518
 0.000108612, -0.00713568
 0.000108616, -0.00703518
  0.00010862, -0.00693467
 0.000108624, -0.00693467
 0.000108628, -0.00693467
 0.000108632, -0.00683417
 0.000108636, -0.00663317
  0.00010864, -0.00673367
 0.000108644, -0.00673367
 0.000108648, -0.00643216
 0.000108652, -0.00633166
 0.000108656, -0.00653266
  0.00010866, -0.00643216
 0.000108664, -0.00623116
 0.000108668, -0.00613065
 0.000108672, -0.00653266
 0.000108676, -0.00623116
  0.00010868, -0.00613065
 0.000108684, -0.00603015
 0.000108688, -0.00623116
 0.000108692, -0.00603015
 0.000108696, -0.00582915
   0.0001087, -0.00592965
 0.000108704, -0.00592965
 0.000108708, -0.00592965
 0.000108712, -0.00582915
 0.000108716, -0.00582915
  0.00010872, -0.00562814
 0.000108724, -0.00572864
 0.000108728, -0.00572864
 0.000108732, -0.00572864
 0.000108736, -0.00572864
  0.00010874, -0.00572864
 0.000108744, -0.00542714
 0.000108748, -0.00552764
 0.000108752, -0.00552764
 0.000108756, -0.00562814
  0.00010876, -0.00542714
 0.000108764, -0.00542714
 0.000108768, -0.00552764
 0.000108772, -0.00542714
 0.000108776, -0.00532663
  0.00010878, -0.00522613
 0.000108784, -0.00542714
 0.000108788, -0.00542714
 0.000108792, -0.00522613
 0.000108796, -0.00522613
   0.0001088, -0.00522613
 0.000108804, -0.00522613
 0.000108808, -0.00502513
 0.000108812, -0.00522613
 0.000108816, -0.00522613
  0.00010882, -0.00502513
 0.000108824, -0.00502513
 0.000108828, -0.00502513
 0.000108832, -0.00522613
 0.000108836, -0.00492462
  0.00010884, -0.00502513
 0.000108844, -0.00502513
 0.000108848, -0.00512563
 0.000108852, -0.00492462
 0.000108856, -0.00492462
  0.00010886, -0.00512563
 0.000108864, -0.00502513
 0.000108868, -0.00482412
 0.000108872, -0.00492462
 0.000108876, -0.00512563
  0.00010888, -0.00512563
 0.000108884, -0.00482412
 0.000108888, -0.00492462
 0.000108892, -0.00502513
 0.000108896, -0.00482412
   0.0001089, -0.00482412
 0.000108904, -0.00502513
 0.000108908, -0.00502513
 0.000108912, -0.00482412
 0.000108916, -0.00482412
  0.00010892, -0.00502513
 0.000108924, -0.00502513
 0.000108928, -0.00482412
 0.000108932, -0.00502513
 0.000108936, -0.00502513
  0.00010894, -0.00512563
 0.000108944, -0.00492462
 0.000108948, -0.00502513
 0.000108952, -0.00512563
 0.000108956, -0.00512563
  0.00010896, -0.00492462
 0.000108964, -0.00512563
 0.000108968, -0.00502513
 0.000108972, -0.00502513
 0.000108976, -0.00512563
  0.00010898, -0.00512563
 0.000108984, -0.00502513
 0.000108988, -0.00502513
 0.000108992, -0.00512563
 0.000108996, -0.00522613
    0.000109, -0.00512563
 0.000109004, -0.00522613
 0.000109008, -0.00512563
 0.000109012, -0.00512563
 0.000109016, -0.00532663
  0.00010902, -0.00522613
 0.000109024, -0.00512563
 0.000109028, -0.00522613
 0.000109032, -0.00532663
 0.000109036, -0.00522613
  0.00010904, -0.00522613
 0.000109044, -0.00522613
 0.000109048, -0.00532663
 0.000109052, -0.00522613
 0.000109056, -0.00532663
  0.00010906, -0.00532663
 0.000109064, -0.00532663
 0.000109068, -0.00542714
 0.000109072, -0.00532663
 0.000109076, -0.00552764
  0.00010908, -0.00552764
 0.000109084, -0.00532663
 0.000109088, -0.00542714
 0.000109092, -0.00552764
 0.000109096, -0.00562814
   0.0001091, -0.00532663
 0.000109104, -0.00532663
 0.000109108, -0.00562814
 0.000109112, -0.00562814
 0.000109116, -0.00552764
  0.00010912, -0.00542714
 0.000109124, -0.00582915
 0.000109128, -0.00562814
 0.000109132, -0.00552764
 0.000109136, -0.00562814
  0.00010914, -0.00582915
 0.000109144, -0.00572864
 0.000109148, -0.00562814
 0.000109152, -0.00582915
 0.000109156, -0.00613065
  0.00010916, -0.00582915
